,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,1,,1,0
2,0,,0,0
3,,1,1,0
4,1,,1,0
5,,1,1,0
6,,0,0,0
7,,0,0,0
8,3,,2,1
9,0,,0,0
10,0,,0,0
11,1,,1,0
12,1,,1,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,1,,1,0
17,1,,0,1
18,0,,0,0
19,,0,0,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,3,,2,1
29,1,,1,0
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,,1,1,0
34,2,,2,0
35,1,,1,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,,1,1,0
40,1,,1,0
41,3,,3,0
42,,0,0,0
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,2,,2,0
47,0,,0,0
48,1,,0,1
49,,0,0,0
50,,1,1,0
51,,1,1,0
52,,1,1,0
53,1,,0,1
54,,1,1,0
55,0,,0,0
56,2,,2,0
57,0,,0,0
58,,1,1,0
59,0,,0,0
60,1,,1,0
61,,0,0,0
62,,2,2,0
63,2,,2,0
64,0,,0,0
65,,0,0,0
66,1,,1,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,,1,1,0
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,2,,2,0
75,1,,1,0
76,1,,1,0
77,,0,0,0
78,2,,2,0
79,2,,1,1
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,3,,2,1
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,3,,3,0
89,1,,1,0
90,,0,0,0
91,,0,0,0
92,,1,0,1
93,,2,2,0
94,3,,2,1
95,,1,1,0
96,2,,2,0
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,2,,1,1
102,0,,0,0
103,1,,1,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,1,1,0
109,,0,0,0
110,1,,1,0
111,0,,0,0
112,,0,0,0
113,,0,0,0
114,1,,1,0
115,,0,0,0
116,0,,0,0
117,1,,1,0
118,3,,2,1
119,,0,0,0
120,,0,0,0
121,,1,0,1
122,2,,2,0
123,1,,1,0
124,4,,2,2
125,,0,0,0
126,1,,0,1
127,,1,0,1
128,3,,3,0
129,0,,0,0
130,0,,0,0
131,2,,1,1
132,,0,0,0
133,4,,3,1
134,0,,0,0
135,0,,0,0
136,,1,1,0
137,,0,0,0
138,,0,0,0
139,,1,0,1
140,2,,2,0
141,0,,0,0
142,0,,0,0
143,2,,2,0
144,0,,0,0
145,1,,1,0
146,,0,0,0
147,0,,0,0
148,1,,1,0
149,1,,1,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,3,,2,1
155,,0,0,0
156,,0,0,0
157,0,,0,0
158,4,,4,0
159,1,,1,0
160,,0,0,0
161,1,,0,1
162,2,,2,0
163,2,,1,1
164,0,,0,0
165,0,,0,0
166,4,,4,0
167,1,,1,0
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,2,,2,0
172,,0,0,0
173,,1,1,0
174,,0,0,0
175,,0,0,0
176,,2,2,0
177,2,,2,0
178,,2,2,0
179,,0,0,0
180,0,,0,0
181,1,,1,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,2,,2,0
187,2,,2,0
188,1,,1,0
189,,0,0,0
190,1,,1,0
191,,0,0,0
192,1,,0,1
193,,0,0,0
194,,2,1,1
195,1,,1,0
196,2,,1,1
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,2,,2,0
203,3,,3,0
204,,0,0,0
205,0,,0,0
206,3,,2,1
207,0,,0,0
208,,0,0,0
209,,0,0,0
210,3,,3,0
211,,0,0,0
212,,0,0,0
213,0,,0,0
