,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,2,,2,0
3,0,,0,0
4,1,,1,0
5,0,,0,0
6,2,,1,1
7,0,,0,0
8,0,,0,0
9,1,,0,1
10,1,,1,0
11,1,,1,0
12,0,,0,0
13,1,,1,0
14,2,,2,0
15,3,,2,1
16,2,,2,0
17,1,,1,0
18,,0,0,0
19,0,,0,0
20,1,,0,1
21,,0,0,0
22,2,,1,1
23,1,,1,0
24,,0,0,0
25,1,,1,0
26,0,,0,0
27,,1,1,0
28,1,,1,0
29,0,,0,0
30,,1,1,0
31,1,,1,0
32,1,,1,0
33,0,,0,0
34,2,,2,0
35,2,,1,1
36,0,,0,0
37,2,,2,0
38,1,,1,0
39,1,,1,0
40,,0,0,0
41,,0,0,0
42,1,,1,0
43,0,,0,0
44,,0,0,0
45,,2,1,1
46,,0,0,0
47,,0,0,0
48,,2,2,0
49,2,,2,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,,1,1,0
55,,0,0,0
56,,1,1,0
57,0,,0,0
58,,0,0,0
59,1,,1,0
60,,0,0,0
61,0,,0,0
62,1,,1,0
63,,0,0,0
64,0,,0,0
65,,1,0,1
66,0,,0,0
67,,0,0,0
68,4,,4,0
69,4,,3,1
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,1,,1,0
77,2,,2,0
78,1,,1,0
79,,0,0,0
80,1,,1,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,,0,0,0
86,,0,0,0
87,,1,1,0
88,1,,0,1
89,3,,3,0
90,1,,1,0
91,,0,0,0
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,1,,1,0
96,2,,2,0
97,,0,0,0
98,,0,0,0
99,,0,0,0
100,,0,0,0
101,,0,0,0
102,0,,0,0
103,1,,1,0
104,1,,1,0
105,0,,0,0
106,,1,1,0
107,4,,3,1
108,0,,0,0
109,3,,3,0
110,,0,0,0
111,1,,1,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,,1,1,0
119,0,,0,0
120,1,,0,1
121,4,,3,1
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,,0,0,0
132,,1,1,0
133,0,,0,0
134,2,,2,0
135,2,,2,0
136,,0,0,0
137,5,,4,1
138,3,,2,1
139,0,,0,0
140,0,,0,0
141,2,,2,0
142,,0,0,0
143,2,,2,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,2,,2,0
148,0,,0,0
149,,0,0,0
150,1,,0,1
151,,0,0,0
152,2,,1,1
153,0,,0,0
154,,1,1,0
155,,0,0,0
156,0,,0,0
157,2,,1,1
158,1,,0,1
159,1,,1,0
160,,1,1,0
161,0,,0,0
162,0,,0,0
163,,1,1,0
164,0,,0,0
165,2,,2,0
166,1,,0,1
167,1,,1,0
168,1,,0,1
169,3,,2,1
170,,0,0,0
171,,1,1,0
172,0,,0,0
173,,0,0,0
174,2,,2,0
175,0,,0,0
176,2,,1,1
177,0,,0,0
178,3,,2,1
179,2,,1,1
180,1,,1,0
181,4,,4,0
182,0,,0,0
183,,0,0,0
184,2,,1,1
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,,0,0,0
190,,0,0,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,,1,1,0
195,,0,0,0
196,1,,1,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,1,,1,0
