,SUSCEPTIBLE,EXPOSED,MILD,MODERATE,SEVERE,RECOVERED,ASYMPTOMATIC
0,204.0,0.0,0.0,0.0,0.0,0.0,0.0
1,204.0,0.0,0.0,0.0,0.0,0.0,0.0
2,204.0,0.0,0.0,0.0,0.0,0.0,0.0
3,204.0,0.0,0.0,0.0,0.0,0.0,0.0
4,204.0,0.0,0.0,0.0,0.0,0.0,0.0
5,204.0,0.0,0.0,0.0,0.0,0.0,0.0
6,204.0,0.0,0.0,0.0,0.0,0.0,0.0
7,204.0,0.0,0.0,0.0,0.0,0.0,0.0
8,204.0,0.0,0.0,0.0,0.0,0.0,0.0
9,204.0,0.0,0.0,0.0,0.0,0.0,0.0
10,204.0,0.0,0.0,0.0,0.0,0.0,0.0
11,204.0,0.0,0.0,0.0,0.0,0.0,0.0
12,204.0,0.0,0.0,0.0,0.0,0.0,0.0
13,204.0,0.0,0.0,0.0,0.0,0.0,0.0
14,204.0,0.0,0.0,0.0,0.0,0.0,0.0
15,204.0,0.0,0.0,0.0,0.0,0.0,0.0
16,204.0,0.0,0.0,0.0,0.0,0.0,0.0
17,204.0,0.0,0.0,0.0,0.0,0.0,0.0
18,204.0,0.0,0.0,0.0,0.0,0.0,0.0
19,204.0,0.0,0.0,0.0,0.0,0.0,0.0
20,204.0,0.0,0.0,0.0,0.0,0.0,0.0
21,204.0,0.0,0.0,0.0,0.0,0.0,0.0
22,204.0,0.0,0.0,0.0,0.0,0.0,0.0
23,204.0,0.0,0.0,0.0,0.0,0.0,0.0
24,204.0,0.0,0.0,0.0,0.0,0.0,0.0
25,204.0,0.0,0.0,0.0,0.0,0.0,0.0
26,204.0,0.0,0.0,0.0,0.0,0.0,0.0
27,204.0,0.0,0.0,0.0,0.0,0.0,0.0
28,204.0,0.0,0.0,0.0,0.0,0.0,0.0
29,204.0,0.0,0.0,0.0,0.0,0.0,0.0
30,204.0,0.0,0.0,0.0,0.0,0.0,0.0
31,204.0,0.0,0.0,0.0,0.0,0.0,0.0
32,204.0,0.0,0.0,0.0,0.0,0.0,0.0
33,204.0,0.0,0.0,0.0,0.0,0.0,0.0
34,204.0,0.0,0.0,0.0,0.0,0.0,0.0
35,204.0,0.0,0.0,0.0,0.0,0.0,0.0
36,204.0,0.0,0.0,0.0,0.0,0.0,0.0
37,204.0,0.0,0.0,0.0,0.0,0.0,0.0
38,204.0,0.0,0.0,0.0,0.0,0.0,0.0
39,204.0,0.0,0.0,0.0,0.0,0.0,0.0
40,204.0,0.0,0.0,0.0,0.0,0.0,0.0
41,204.0,0.0,0.0,0.0,0.0,0.0,0.0
42,204.0,0.0,0.0,0.0,0.0,0.0,0.0
43,204.0,0.0,0.0,0.0,0.0,0.0,0.0
44,204.0,0.0,0.0,0.0,0.0,0.0,0.0
45,204.0,0.0,0.0,0.0,0.0,0.0,0.0
46,204.0,0.0,0.0,0.0,0.0,0.0,0.0
47,204.0,0.0,0.0,0.0,0.0,0.0,0.0
48,204.0,0.0,0.0,0.0,0.0,0.0,0.0
49,204.0,0.0,0.0,0.0,0.0,0.0,0.0
50,204.0,0.0,0.0,0.0,0.0,0.0,0.0
51,204.0,0.0,0.0,0.0,0.0,0.0,0.0
52,204.0,0.0,0.0,0.0,0.0,0.0,0.0
53,204.0,0.0,0.0,0.0,0.0,0.0,0.0
54,204.0,0.0,0.0,0.0,0.0,0.0,0.0
55,204.0,0.0,0.0,0.0,0.0,0.0,0.0
56,204.0,0.0,0.0,0.0,0.0,0.0,0.0
57,204.0,0.0,0.0,0.0,0.0,0.0,0.0
58,204.0,0.0,0.0,0.0,0.0,0.0,0.0
59,204.0,0.0,0.0,0.0,0.0,0.0,0.0
60,204.0,0.0,0.0,0.0,0.0,0.0,0.0
61,204.0,0.0,0.0,0.0,0.0,0.0,0.0
62,204.0,0.0,0.0,0.0,0.0,0.0,0.0
63,204.0,0.0,0.0,0.0,0.0,0.0,0.0
64,204.0,0.0,0.0,0.0,0.0,0.0,0.0
65,204.0,0.0,0.0,0.0,0.0,0.0,0.0
66,204.0,0.0,0.0,0.0,0.0,0.0,0.0
67,204.0,0.0,0.0,0.0,0.0,0.0,0.0
68,204.0,0.0,0.0,0.0,0.0,0.0,0.0
69,204.0,0.0,0.0,0.0,0.0,0.0,0.0
70,204.0,0.0,0.0,0.0,0.0,0.0,0.0
71,203.0,0.0,0.0,0.0,0.0,0.0,1.0
72,203.0,0.0,0.0,0.0,0.0,0.0,1.0
73,203.0,0.0,0.0,0.0,0.0,0.0,1.0
74,203.0,0.0,0.0,0.0,0.0,0.0,1.0
75,203.0,0.0,0.0,0.0,0.0,0.0,1.0
76,203.0,0.0,0.0,0.0,0.0,0.0,1.0
77,203.0,0.0,0.0,0.0,0.0,0.0,1.0
78,202.0,0.0,0.0,0.0,0.0,0.0,2.0
79,200.0,1.0,0.0,0.0,0.0,0.0,3.0
80,199.0,2.0,0.0,0.0,0.0,0.0,3.0
81,198.0,2.0,0.0,0.0,0.0,0.0,4.0
82,198.0,2.0,0.0,0.0,0.0,0.0,4.0
83,199.0,1.0,1.0,0.0,0.0,0.0,4.0
84,199.0,1.0,1.0,0.0,0.0,0.0,4.0
85,199.0,1.0,2.0,0.0,0.0,0.0,4.0
86,198.0,2.0,2.0,0.0,0.0,1.0,3.0
87,197.0,3.0,2.0,0.0,0.0,1.0,3.0
88,195.0,5.0,2.0,0.0,0.0,1.0,3.0
89,195.0,5.0,2.0,0.0,0.0,1.0,3.0
90,195.0,4.0,1.0,0.0,1.0,2.0,3.0
91,196.0,3.0,2.0,0.0,1.0,2.0,3.0
92,194.0,3.0,1.0,0.0,1.0,3.0,4.0
93,193.0,4.0,1.0,0.0,1.0,4.0,3.0
94,193.0,4.0,1.0,0.0,1.0,5.0,2.0
95,192.0,5.0,1.0,0.0,1.0,5.0,2.0
96,193.0,4.0,2.0,0.0,1.0,6.0,1.0
97,189.0,6.0,3.0,0.0,0.0,7.0,2.0
98,188.0,5.0,3.0,0.0,0.0,8.0,3.0
99,188.0,5.0,3.0,0.0,0.0,8.0,3.0
100,188.0,5.0,3.0,0.0,0.0,8.0,3.0
101,188.0,5.0,4.0,0.0,0.0,8.0,3.0
102,189.0,4.0,5.0,0.0,0.0,8.0,3.0
103,189.0,3.0,4.0,0.0,1.0,9.0,3.0
104,189.0,2.0,4.0,0.0,1.0,10.0,3.0
105,188.0,2.0,4.0,0.0,1.0,11.0,3.0
106,188.0,2.0,4.0,0.0,1.0,11.0,3.0
107,187.0,2.0,5.0,0.0,1.0,12.0,3.0
108,186.0,2.0,4.0,0.0,1.0,13.0,3.0
109,184.0,3.0,3.0,0.0,1.0,14.0,3.0
110,184.0,2.0,4.0,0.0,0.0,15.0,3.0
111,183.0,2.0,3.0,0.0,0.0,16.0,3.0
112,183.0,1.0,3.0,0.0,0.0,18.0,2.0
113,183.0,1.0,3.0,0.0,0.0,19.0,1.0
114,183.0,1.0,2.0,0.0,0.0,19.0,1.0
115,183.0,0.0,2.0,0.0,1.0,19.0,2.0
116,183.0,0.0,2.0,0.0,1.0,19.0,2.0
