,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,,0,0,0
2,,1,1,0
3,,0,0,0
4,,0,0,0
5,1,,1,0
6,1,,0,1
7,2,,2,0
8,0,,0,0
9,,1,1,0
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,0,,0,0
14,,2,1,1
15,1,,1,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,,0,0,0
20,1,,1,0
21,4,,3,1
22,,1,1,0
23,,1,1,0
24,0,,0,0
25,,0,0,0
26,,1,0,1
27,,1,1,0
28,0,,0,0
29,2,,2,0
30,0,,0,0
31,,1,1,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,1,,1,0
41,1,,1,0
42,,1,1,0
43,,1,0,1
44,3,,3,0
45,1,,0,1
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,2,,2,0
55,0,,0,0
56,0,,0,0
57,3,,2,1
58,2,,2,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,,1,0,1
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,,1,1,0
68,,1,0,1
69,0,,0,0
70,1,,1,0
71,,0,0,0
72,0,,0,0
73,3,,3,0
74,0,,0,0
75,5,,5,0
76,3,,3,0
77,4,,3,1
78,1,,1,0
79,2,,1,1
80,0,,0,0
81,1,,1,0
82,,1,1,0
83,,1,1,0
84,2,,1,1
85,1,,1,0
86,0,,0,0
87,2,,2,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,2,,0,2
93,0,,0,0
94,0,,0,0
95,2,,2,0
96,3,,3,0
97,1,,0,1
98,2,,2,0
99,2,,1,1
100,0,,0,0
101,0,,0,0
102,1,,0,1
103,0,,0,0
104,,0,0,0
105,2,,1,1
106,0,,0,0
107,1,,1,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,2,,1,1
112,0,,0,0
113,1,,0,1
114,,1,0,1
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,,0,0,0
119,1,,1,0
120,1,,0,1
121,1,,1,0
122,0,,0,0
123,2,,1,1
124,0,,0,0
125,,2,1,1
126,,0,0,0
127,4,,4,0
128,2,,1,1
129,0,,0,0
130,0,,0,0
131,3,,2,1
132,,0,0,0
133,0,,0,0
134,2,,2,0
135,,1,1,0
136,4,,3,1
137,,0,0,0
138,,0,0,0
139,1,,0,1
140,2,,1,1
141,,0,0,0
142,2,,1,1
143,0,,0,0
144,2,,2,0
145,0,,0,0
146,1,,1,0
147,,0,0,0
148,,0,0,0
149,0,,0,0
150,2,,2,0
151,,0,0,0
152,0,,0,0
153,,0,0,0
154,,1,1,0
155,0,,0,0
156,,0,0,0
157,,1,1,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,,1,1,0
162,0,,0,0
163,1,,0,1
164,,0,0,0
165,0,,0,0
166,,1,1,0
167,1,,1,0
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,3,,2,1
172,0,,0,0
173,2,,1,1
174,2,,1,1
175,2,,0,2
176,1,,0,1
177,,0,0,0
178,,1,1,0
