,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,2,0,2
4,,0,0,0
5,2,,0,2
6,2,,0,2
7,4,,0,4
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,3,,0,3
21,0,,0,0
22,2,,0,2
23,4,,0,4
24,,0,0,0
25,2,,0,2
26,0,,0,0
27,2,,0,2
28,0,,0,0
29,2,,0,2
30,0,,0,0
31,0,,0,0
32,2,,0,2
33,2,,0,2
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,2,,0,2
40,0,,0,0
41,3,,0,3
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,1,,0,1
47,2,,0,2
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,1,,0,1
52,,1,0,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,2,,0,2
58,3,,0,3
59,0,,0,0
60,2,,0,2
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,4,,0,4
65,0,,0,0
66,,0,0,0
67,2,,0,2
68,,0,0,0
69,,1,0,1
70,1,,0,1
71,,0,0,0
72,5,,0,5
73,3,,0,3
74,1,,0,1
75,1,,0,1
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,1,0,1
81,1,,0,1
82,1,,0,1
83,0,,0,0
84,2,,0,2
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,,0,0,0
99,,0,0,0
100,1,,0,1
101,1,,0,1
102,0,,0,0
103,3,,0,3
104,3,,0,3
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,0,,0,0
110,,0,0,0
111,,2,0,2
112,,0,0,0
113,0,,0,0
114,1,,0,1
115,0,,0,0
116,2,,0,2
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,2,,0,2
124,,1,0,1
125,4,,0,4
126,0,,0,0
127,0,,0,0
128,3,,0,3
129,,0,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,2,,0,2
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,,0,0,0
148,2,,0,2
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,,1,0,1
158,1,,0,1
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,1,,0,1
166,2,,0,2
167,0,,0,0
168,0,,0,0
169,1,,0,1
170,,0,0,0
171,1,,0,1
172,1,,0,1
173,5,,0,5
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,1,,0,1
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,1,,0,1
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,2,,0,2
198,0,,0,0
199,1,,0,1
200,0,,0,0
201,,2,0,2
202,0,,0,0
203,1,,0,1
