,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,1,,0,1
4,2,,1,1
5,,1,1,0
6,1,,0,1
7,0,,0,0
8,0,,0,0
9,,1,1,0
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,,1,1,0
14,,1,1,0
15,,0,0,0
16,4,,3,1
17,0,,0,0
18,,2,1,1
19,0,,0,0
20,1,,1,0
21,,1,1,0
22,2,,1,1
23,,1,1,0
24,,0,0,0
25,0,,0,0
26,,2,1,1
27,,0,0,0
28,3,,3,0
29,,0,0,0
30,0,,0,0
31,,0,0,0
32,4,,2,2
33,2,,2,0
34,1,,0,1
35,,1,1,0
36,2,,1,1
37,0,,0,0
38,1,,1,0
39,3,,3,0
40,,0,0,0
41,,0,0,0
42,0,,0,0
43,2,,2,0
44,0,,0,0
45,,1,0,1
46,0,,0,0
47,,0,0,0
48,1,,1,0
49,,0,0,0
50,1,,1,0
51,,0,0,0
52,0,,0,0
53,1,,1,0
54,0,,0,0
55,,0,0,0
56,1,,1,0
57,2,,1,1
58,0,,0,0
59,,0,0,0
60,1,,1,0
61,0,,0,0
62,,0,0,0
63,,0,0,0
64,1,,1,0
65,,2,0,2
66,1,,1,0
67,1,,1,0
68,,1,1,0
69,3,,2,1
70,1,,1,0
71,1,,0,1
72,,0,0,0
73,0,,0,0
74,,0,0,0
75,,0,0,0
76,0,,0,0
77,,0,0,0
78,2,,2,0
79,0,,0,0
80,1,,1,0
81,0,,0,0
82,,0,0,0
83,,1,1,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,,2,2,0
89,0,,0,0
90,,2,2,0
91,,1,1,0
92,0,,0,0
93,,1,1,0
94,4,,2,2
95,,1,1,0
96,3,,3,0
97,,0,0,0
98,,1,1,0
99,1,,1,0
100,2,,2,0
101,0,,0,0
102,0,,0,0
103,,1,0,1
104,1,,1,0
105,,0,0,0
106,,0,0,0
107,0,,0,0
108,1,,0,1
109,1,,0,1
110,1,,0,1
111,0,,0,0
112,2,,2,0
113,2,,2,0
114,1,,1,0
115,1,,1,0
116,0,,0,0
117,1,,1,0
118,4,,4,0
119,1,,1,0
120,0,,0,0
121,1,,1,0
122,,2,2,0
123,,1,0,1
124,1,,0,1
125,,1,1,0
126,2,,1,1
127,,1,0,1
128,0,,0,0
129,,0,0,0
130,1,,1,0
131,0,,0,0
132,2,,2,0
133,,0,0,0
134,1,,1,0
135,1,,1,0
136,1,,1,0
137,1,,1,0
138,1,,0,1
139,0,,0,0
140,4,,2,2
141,1,,0,1
142,0,,0,0
143,2,,1,1
144,1,,0,1
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,1,,1,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,2,,1,1
165,1,,1,0
166,0,,0,0
167,1,,1,0
168,2,,1,1
169,2,,1,1
170,,0,0,0
171,1,,1,0
172,,0,0,0
173,,1,0,1
174,,0,0,0
175,0,,0,0
176,,2,2,0
177,1,,0,1
178,1,,1,0
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,,1,0,1
183,,0,0,0
184,1,,1,0
185,0,,0,0
186,2,,2,0
187,,0,0,0
188,2,,1,1
189,2,,2,0
190,1,,0,1
191,0,,0,0
192,,0,0,0
193,,0,0,0
194,,2,2,0
195,0,,0,0
196,0,,0,0
197,2,,2,0
198,,0,0,0
199,,2,2,0
200,,2,1,1
201,,0,0,0
202,1,,0,1
203,,0,0,0
