,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,1,,1,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,1,,1,0
7,3,,1,2
8,3,,3,0
9,2,,2,0
10,,0,0,0
11,,0,0,0
12,1,,1,0
13,2,,2,0
14,1,,1,0
15,,0,0,0
16,,1,1,0
17,,0,0,0
18,1,,0,1
19,2,,0,2
20,,0,0,0
21,,1,1,0
22,,1,0,1
23,,0,0,0
24,1,,0,1
25,2,,2,0
26,,0,0,0
27,2,,2,0
28,0,,0,0
29,2,,1,1
30,0,,0,0
31,1,,1,0
32,0,,0,0
33,1,,1,0
34,,0,0,0
35,0,,0,0
36,2,,1,1
37,3,,2,1
38,0,,0,0
39,2,,1,1
40,,0,0,0
41,1,,0,1
42,,0,0,0
43,,0,0,0
44,1,,1,0
45,0,,0,0
46,,0,0,0
47,1,,0,1
48,3,,2,1
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,2,,1,1
53,2,,2,0
54,,0,0,0
55,,0,0,0
56,,0,0,0
57,,0,0,0
58,,0,0,0
59,,1,1,0
60,,0,0,0
61,0,,0,0
62,1,,0,1
63,1,,1,0
64,0,,0,0
65,2,,1,1
66,,0,0,0
67,2,,2,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,,0,0,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,1,,1,0
77,0,,0,0
78,2,,2,0
79,2,,1,1
80,,0,0,0
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,2,,2,0
86,2,,2,0
87,1,,1,0
88,4,,4,0
89,2,,2,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,2,,2,0
94,0,,0,0
95,0,,0,0
96,3,,2,1
97,3,,2,1
98,,0,0,0
99,2,,1,1
100,0,,0,0
101,2,,2,0
102,3,,1,2
103,,0,0,0
104,0,,0,0
105,1,,1,0
106,0,,0,0
107,3,,2,1
108,,1,1,0
109,4,,3,1
110,1,,1,0
111,1,,1,0
112,2,,2,0
113,1,,1,0
114,,1,1,0
115,,0,0,0
116,0,,0,0
117,,0,0,0
118,1,,0,1
119,1,,0,1
120,3,,0,3
121,1,,1,0
122,4,,4,0
123,,0,0,0
124,,2,2,0
125,,2,1,1
126,,1,0,1
127,0,,0,0
128,3,,2,1
129,1,,1,0
130,,0,0,0
131,,0,0,0
132,1,,0,1
133,1,,1,0
134,2,,1,1
135,,0,0,0
136,0,,0,0
137,2,,2,0
138,1,,0,1
139,2,,0,2
140,0,,0,0
141,2,,1,1
142,,0,0,0
143,,0,0,0
144,,0,0,0
145,4,,3,1
146,,0,0,0
147,3,,1,2
148,0,,0,0
149,,0,0,0
150,,1,1,0
151,4,,4,0
152,1,,1,0
153,0,,0,0
154,2,,1,1
155,,1,0,1
156,0,,0,0
157,1,,1,0
158,,1,0,1
159,1,,1,0
160,,1,1,0
161,1,,0,1
162,,0,0,0
163,,2,2,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,2,,2,0
168,,0,0,0
169,,0,0,0
170,,1,0,1
171,0,,0,0
172,,0,0,0
173,1,,1,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,2,,1,1
178,,0,0,0
179,3,,3,0
180,1,,0,1
181,,0,0,0
182,0,,0,0
183,1,,0,1
184,0,,0,0
185,,0,0,0
186,1,,1,0
187,,1,0,1
188,2,,1,1
189,0,,0,0
190,1,,1,0
191,0,,0,0
192,,0,0,0
193,1,,1,0
194,0,,0,0
195,1,,1,0
196,1,,0,1
197,0,,0,0
198,,0,0,0
199,0,,0,0
200,,0,0,0
201,0,,0,0
202,2,,2,0
203,0,,0,0
