,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,2,,1,1
3,0,,0,0
4,2,,2,0
5,1,,1,0
6,,0,0,0
7,,0,0,0
8,,1,0,1
9,0,,0,0
10,,1,1,0
11,0,,0,0
12,,0,0,0
13,1,,1,0
14,,0,0,0
15,,0,0,0
16,1,,1,0
17,,0,0,0
18,1,,1,0
19,,0,0,0
20,,0,0,0
21,,0,0,0
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,4,,3,1
27,,2,2,0
28,1,,0,1
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,1,0,1
33,,2,1,1
34,1,,1,0
35,,1,0,1
36,,2,2,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,,1,1,0
41,0,,0,0
42,2,,1,1
43,1,,1,0
44,1,,1,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,,1,1,0
49,0,,0,0
50,,0,0,0
51,1,,1,0
52,,0,0,0
53,,0,0,0
54,1,,1,0
55,1,,1,0
56,0,,0,0
57,2,,1,1
58,0,,0,0
59,,1,1,0
60,1,,1,0
61,,0,0,0
62,1,,1,0
63,,1,1,0
64,,1,0,1
65,,1,1,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,,1,1,0
72,3,,2,1
73,1,,0,1
74,1,,0,1
75,1,,1,0
76,2,,1,1
77,0,,0,0
78,3,,1,2
79,,3,3,0
80,0,,0,0
81,1,,1,0
82,,0,0,0
83,,0,0,0
84,,1,1,0
85,0,,0,0
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,1,,1,0
91,2,,2,0
92,2,,2,0
93,,0,0,0
94,,0,0,0
95,1,,0,1
96,4,,3,1
97,2,,2,0
98,5,,4,1
99,1,,0,1
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,1,,0,1
109,0,,0,0
110,0,,0,0
111,,1,1,0
112,0,,0,0
113,1,,1,0
114,0,,0,0
115,1,,1,0
116,,1,1,0
117,2,,2,0
118,0,,0,0
119,2,,2,0
120,2,,2,0
121,0,,0,0
122,3,,2,1
123,1,,1,0
124,1,,1,0
125,3,,2,1
126,3,,2,1
127,,1,1,0
128,1,,0,1
129,1,,0,1
130,,0,0,0
131,1,,1,0
132,2,,2,0
133,,0,0,0
134,,1,0,1
135,,0,0,0
136,3,,3,0
137,1,,0,1
138,,0,0,0
139,0,,0,0
140,,0,0,0
141,,0,0,0
142,,0,0,0
143,1,,1,0
144,1,,1,0
145,0,,0,0
146,4,,3,1
147,,0,0,0
148,,0,0,0
149,0,,0,0
150,1,,1,0
151,,1,1,0
152,0,,0,0
153,,1,1,0
154,1,,1,0
155,1,,1,0
156,2,,2,0
157,,0,0,0
158,,0,0,0
159,,0,0,0
160,1,,1,0
161,1,,1,0
162,1,,1,0
163,2,,0,2
164,,0,0,0
165,0,,0,0
166,1,,0,1
167,,0,0,0
