,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,,1,1,0
7,0,,0,0
8,,1,0,1
9,0,,0,0
10,2,,1,1
11,,0,0,0
12,,1,1,0
13,1,,1,0
14,1,,1,0
15,,0,0,0
16,0,,0,0
17,,1,0,1
18,,0,0,0
19,2,,2,0
20,,0,0,0
21,,3,3,0
22,2,,1,1
23,1,,1,0
24,,0,0,0
25,,0,0,0
26,1,,1,0
27,,0,0,0
28,,0,0,0
29,1,,1,0
30,2,,2,0
31,,0,0,0
32,3,,2,1
33,,0,0,0
34,,0,0,0
35,,1,0,1
36,0,,0,0
37,0,,0,0
38,2,,2,0
39,,0,0,0
40,2,,1,1
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,,1,1,0
45,0,,0,0
46,3,,3,0
47,0,,0,0
48,3,,2,1
49,0,,0,0
50,1,,1,0
51,3,,1,2
52,,3,3,0
53,0,,0,0
54,2,,2,0
55,0,,0,0
56,2,,1,1
57,3,,2,1
58,,1,0,1
59,2,,2,0
60,,1,1,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,2,,2,0
67,0,,0,0
68,2,,2,0
69,2,,2,0
70,,0,0,0
71,,0,0,0
72,3,,3,0
73,,1,1,0
74,2,,2,0
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,0,,0,0
79,,1,1,0
80,2,,1,1
81,1,,0,1
82,1,,0,1
83,1,,0,1
84,1,,0,1
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,3,,3,0
93,2,,1,1
94,2,,2,0
95,3,,2,1
96,,1,1,0
97,0,,0,0
98,1,,1,0
99,,1,1,0
100,0,,0,0
101,1,,1,0
102,6,,4,2
103,0,,0,0
104,1,,0,1
105,2,,2,0
106,,0,0,0
107,,0,0,0
108,0,,0,0
109,1,,1,0
110,3,,3,0
111,1,,1,0
112,2,,2,0
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,2,,2,0
117,1,,1,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,1,,1,0
124,1,,1,0
125,,0,0,0
126,2,,2,0
127,1,,1,0
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,,1,1,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,2,,2,0
136,2,,1,1
137,1,,0,1
138,0,,0,0
139,4,,2,2
140,,1,0,1
141,1,,0,1
142,,0,0,0
143,,0,0,0
144,1,,0,1
145,2,,1,1
146,,4,4,0
147,,1,1,0
148,1,,0,1
149,0,,0,0
150,2,,2,0
151,,0,0,0
152,,0,0,0
153,1,,0,1
154,2,,2,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,1,,1,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,,1,1,0
164,,1,1,0
165,1,,1,0
166,,0,0,0
167,1,,1,0
168,,0,0,0
169,2,,1,1
170,2,,1,1
171,2,,2,0
172,3,,3,0
173,0,,0,0
174,1,,1,0
175,,3,2,1
176,,0,0,0
177,1,,1,0
178,0,,0,0
179,1,,1,0
180,1,,0,1
181,1,,1,0
182,0,,0,0
183,3,,2,1
184,1,,1,0
185,,1,1,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,2,,1,1
193,,0,0,0
194,1,,1,0
195,0,,0,0
196,,0,0,0
197,,0,0,0
198,2,,1,1
199,0,,0,0
200,2,,2,0
201,,0,0,0
202,2,,2,0
203,,0,0,0
204,,1,1,0
205,0,,0,0
206,,0,0,0
207,1,,1,0
208,0,,0,0
209,,1,1,0
210,0,,0,0
211,,2,2,0
212,0,,0,0
213,1,,0,1
214,,1,1,0
215,0,,0,0
216,3,,3,0
217,4,,3,1
218,,3,3,0
219,3,,3,0
220,1,,1,0
221,1,,0,1
222,,0,0,0
223,0,,0,0
224,1,,1,0
225,2,,2,0
226,0,,0,0
227,,0,0,0
228,0,,0,0
229,2,,2,0
230,,1,1,0
231,,0,0,0
232,0,,0,0
233,,1,1,0
234,,0,0,0
235,,0,0,0
236,2,,1,1
237,0,,0,0
238,0,,0,0
239,0,,0,0
240,,1,1,0
241,0,,0,0
242,0,,0,0
243,2,,2,0
244,2,,2,0
245,,0,0,0
246,,0,0,0
247,2,,1,1
248,0,,0,0
249,0,,0,0
250,1,,1,0
251,1,,1,0
252,0,,0,0
253,,0,0,0
254,1,,1,0
255,0,,0,0
256,3,,3,0
257,,1,0,1
258,1,,0,1
259,2,,1,1
260,2,,2,0
261,1,,1,0
262,0,,0,0
263,4,,3,1
264,,0,0,0
265,,0,0,0
266,,0,0,0
267,0,,0,0
268,0,,0,0
269,0,,0,0
270,0,,0,0
271,2,,2,0
272,2,,2,0
273,,0,0,0
274,2,,1,1
275,0,,0,0
276,3,,3,0
277,3,,3,0
278,,0,0,0
279,0,,0,0
280,1,,1,0
281,,0,0,0
282,2,,2,0
283,3,,3,0
284,,0,0,0
285,0,,0,0
286,,0,0,0
287,3,,2,1
288,1,,1,0
289,,0,0,0
290,,0,0,0
291,,1,0,1
292,2,,2,0
293,0,,0,0
294,1,,1,0
295,3,,2,1
296,1,,0,1
297,0,,0,0
298,1,,1,0
299,2,,2,0
300,0,,0,0
301,2,,2,0
302,1,,1,0
303,2,,2,0
304,0,,0,0
305,,2,0,2
306,,2,1,1
307,,0,0,0
308,1,,1,0
309,0,,0,0
310,,1,1,0
311,,0,0,0
312,,0,0,0
313,1,,1,0
314,,0,0,0
315,0,,0,0
316,0,,0,0
317,4,,3,1
318,2,,2,0
319,,0,0,0
320,0,,0,0
321,1,,1,0
322,,0,0,0
323,1,,1,0
324,,0,0,0
325,,1,1,0
326,,0,0,0
327,1,,1,0
328,2,,2,0
329,1,,1,0
330,2,,1,1
331,0,,0,0
332,0,,0,0
333,,0,0,0
334,0,,0,0
335,2,,2,0
336,1,,1,0
337,0,,0,0
338,0,,0,0
339,0,,0,0
340,,0,0,0
341,,0,0,0
342,1,,1,0
343,1,,1,0
344,0,,0,0
345,,0,0,0
346,2,,2,0
347,1,,1,0
348,1,,1,0
349,0,,0,0
350,0,,0,0
351,0,,0,0
352,3,,2,1
