,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,,1,1,0
4,,2,2,0
5,,0,0,0
6,1,,0,1
7,,2,2,0
8,,0,0,0
9,2,,1,1
10,,1,1,0
11,,1,0,1
12,2,,2,0
13,,1,1,0
14,,0,0,0
15,,1,0,1
16,3,,3,0
17,1,,1,0
18,0,,0,0
19,,1,1,0
20,0,,0,0
21,2,,2,0
22,1,,1,0
23,2,,2,0
24,1,,1,0
25,1,,1,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,,1,1,0
30,,1,0,1
31,,0,0,0
32,,1,0,1
33,1,,1,0
34,3,,2,1
35,0,,0,0
36,0,,0,0
37,3,,3,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,3,,2,1
42,0,,0,0
43,1,,1,0
44,2,,2,0
45,,0,0,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,3,,2,1
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,1,,1,0
56,0,,0,0
57,2,,2,0
58,2,,2,0
59,3,,3,0
60,0,,0,0
61,4,,4,0
62,0,,0,0
63,2,,2,0
64,2,,2,0
65,,0,0,0
66,,2,2,0
67,1,,1,0
68,1,,1,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,5,,3,2
73,,0,0,0
74,1,,0,1
75,1,,1,0
76,0,,0,0
77,5,,3,2
78,2,,1,1
79,1,,0,1
80,2,,2,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,1,,1,0
85,1,,1,0
86,,1,1,0
87,,0,0,0
88,,0,0,0
89,1,,0,1
90,0,,0,0
91,2,,2,0
92,3,,1,2
93,1,,1,0
94,2,,1,1
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,,1,1,0
99,,1,1,0
100,,0,0,0
101,1,,1,0
102,1,,0,1
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,2,,2,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,1,,1,0
113,1,,0,1
114,,0,0,0
115,0,,0,0
116,,1,0,1
117,,0,0,0
118,0,,0,0
119,1,,1,0
120,0,,0,0
121,1,,1,0
122,,1,1,0
123,,0,0,0
124,,2,2,0
125,0,,0,0
126,0,,0,0
127,3,,2,1
128,3,,2,1
129,,1,0,1
130,2,,2,0
131,3,,2,1
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,3,,1,2
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,1,,1,0
140,,3,2,1
141,,2,2,0
142,1,,1,0
143,0,,0,0
144,,0,0,0
145,,1,1,0
146,1,,1,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,1,,1,0
152,,0,0,0
153,1,,1,0
154,,0,0,0
155,,0,0,0
156,,1,1,0
157,1,,1,0
158,,0,0,0
159,,0,0,0
160,,0,0,0
161,2,,2,0
162,,0,0,0
163,2,,2,0
164,,1,1,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,2,,1,1
170,2,,1,1
171,0,,0,0
172,1,,1,0
173,,1,1,0
174,,0,0,0
175,2,,2,0
176,3,,1,2
177,2,,1,1
178,1,,0,1
179,0,,0,0
180,1,,0,1
181,1,,0,1
182,1,,0,1
183,,0,0,0
184,3,,3,0
185,1,,1,0
186,,0,0,0
187,1,,0,1
188,0,,0,0
189,,0,0,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,3,,3,0
195,,0,0,0
196,,0,0,0
197,,0,0,0
198,3,,2,1
199,1,,0,1
200,0,,0,0
201,1,,0,1
202,0,,0,0
203,0,,0,0
