,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,4,,4,0
3,,1,1,0
4,,0,0,0
5,,0,0,0
6,3,,3,0
7,,0,0,0
8,3,,1,2
9,,0,0,0
10,0,,0,0
11,,0,0,0
12,1,,0,1
13,,3,2,1
14,0,,0,0
15,4,,4,0
16,,0,0,0
17,0,,0,0
18,,0,0,0
19,,1,1,0
20,2,,2,0
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,,0,0,0
25,,1,1,0
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,,1,1,0
30,1,,0,1
31,1,,0,1
32,0,,0,0
33,2,,0,2
34,0,,0,0
35,,0,0,0
36,3,,2,1
37,2,,2,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,,1,1,0
43,1,,1,0
44,,0,0,0
45,1,,0,1
46,1,,1,0
47,1,,1,0
48,2,,2,0
49,0,,0,0
50,3,,3,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,,1,1,0
55,,0,0,0
56,1,,1,0
57,1,,1,0
58,1,,1,0
59,2,,1,1
60,0,,0,0
61,0,,0,0
62,1,,1,0
63,2,,2,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,1,,1,0
70,,1,1,0
71,2,,2,0
72,0,,0,0
73,0,,0,0
74,2,,1,1
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,1,,1,0
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,3,,1,2
92,1,,1,0
93,,0,0,0
94,1,,1,0
95,,0,0,0
96,1,,1,0
97,2,,0,2
98,4,,3,1
99,1,,0,1
100,2,,2,0
101,0,,0,0
102,2,,2,0
103,1,,1,0
104,4,,3,1
105,1,,0,1
106,0,,0,0
107,,0,0,0
108,1,,0,1
109,1,,1,0
110,0,,0,0
111,1,,1,0
112,1,,0,1
113,,1,1,0
114,0,,0,0
115,0,,0,0
116,,1,0,1
117,2,,1,1
118,2,,2,0
119,0,,0,0
120,5,,4,1
121,0,,0,0
122,2,,2,0
123,1,,1,0
124,3,,3,0
125,0,,0,0
126,1,,1,0
127,,0,0,0
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,0,,0,0
132,3,,3,0
133,,0,0,0
134,1,,1,0
135,0,,0,0
136,1,,1,0
137,2,,1,1
138,1,,1,0
139,2,,2,0
140,,2,2,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,,1,0,1
145,0,,0,0
146,,0,0,0
147,4,,2,2
148,1,,1,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,,2,2,0
156,4,,4,0
157,2,,1,1
158,,2,2,0
159,,0,0,0
160,1,,0,1
161,0,,0,0
162,,0,0,0
163,1,,1,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,1,,1,0
168,1,,1,0
169,,0,0,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,4,,3,1
176,2,,2,0
177,0,,0,0
178,,0,0,0
179,2,,2,0
180,0,,0,0
181,,1,1,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,1,,1,0
186,,1,0,1
187,0,,0,0
188,,1,0,1
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,2,,0,2
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,1,,0,1
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,,1,0,1
204,,1,1,0
205,,0,0,0
206,1,,1,0
207,,1,1,0
208,1,,0,1
209,1,,0,1
210,0,,0,0
211,0,,0,0
212,,0,0,0
213,1,,1,0
214,0,,0,0
215,1,,0,1
216,,0,0,0
217,1,,1,0
218,0,,0,0
219,2,,2,0
220,0,,0,0
221,2,,1,1
222,,0,0,0
223,0,,0,0
224,0,,0,0
225,0,,0,0
226,3,,2,1
227,,1,1,0
228,4,,4,0
229,,0,0,0
230,1,,1,0
231,1,,1,0
232,0,,0,0
233,0,,0,0
234,,2,2,0
235,3,,3,0
236,1,,1,0
237,,0,0,0
238,0,,0,0
239,,1,1,0
240,,1,1,0
241,,0,0,0
242,2,,2,0
243,,0,0,0
244,,0,0,0
245,0,,0,0
246,1,,1,0
247,0,,0,0
248,2,,1,1
249,,1,1,0
250,0,,0,0
251,0,,0,0
252,1,,1,0
253,0,,0,0
254,3,,2,1
255,0,,0,0
256,1,,1,0
257,,0,0,0
258,,0,0,0
259,3,,1,2
260,0,,0,0
261,0,,0,0
262,3,,3,0
263,,0,0,0
264,3,,2,1
265,1,,1,0
266,1,,1,0
267,0,,0,0
268,,0,0,0
269,,0,0,0
270,,0,0,0
271,0,,0,0
272,1,,1,0
273,0,,0,0
274,1,,0,1
275,3,,2,1
276,0,,0,0
277,2,,0,2
278,,1,1,0
279,1,,1,0
280,,1,0,1
281,1,,0,1
282,,1,1,0
283,1,,1,0
284,,0,0,0
285,0,,0,0
286,1,,1,0
287,,0,0,0
288,0,,0,0
289,0,,0,0
290,2,,2,0
291,3,,2,1
292,0,,0,0
293,0,,0,0
294,,0,0,0
295,1,,1,0
296,2,,2,0
297,,2,2,0
298,,0,0,0
299,2,,2,0
300,0,,0,0
301,,1,1,0
302,2,,1,1
303,0,,0,0
304,0,,0,0
305,,0,0,0
306,0,,0,0
307,,0,0,0
308,0,,0,0
309,1,,1,0
310,0,,0,0
311,,0,0,0
312,1,,1,0
313,1,,1,0
314,0,,0,0
315,2,,2,0
316,1,,0,1
317,0,,0,0
318,2,,2,0
319,1,,1,0
320,0,,0,0
321,2,,2,0
322,1,,1,0
323,0,,0,0
324,0,,0,0
325,2,,1,1
326,2,,1,1
327,1,,0,1
328,1,,1,0
329,0,,0,0
330,0,,0,0
331,2,,2,0
332,0,,0,0
333,0,,0,0
334,,0,0,0
335,0,,0,0
336,1,,1,0
337,0,,0,0
338,2,,2,0
339,0,,0,0
340,0,,0,0
341,2,,2,0
342,1,,1,0
343,1,,1,0
344,3,,1,2
345,2,,2,0
346,0,,0,0
347,0,,0,0
348,,0,0,0
349,,1,1,0
350,,1,0,1
351,0,,0,0
352,,2,2,0
