,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,1,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,4,,3,1
7,,0,0,0
8,,0,0,0
9,,2,2,0
10,0,,0,0
11,0,,0,0
12,4,,3,1
13,,1,1,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,1,,1,0
19,2,,1,1
20,5,,4,1
21,0,,0,0
22,1,,1,0
23,0,,0,0
24,,0,0,0
25,2,,2,0
26,,1,1,0
27,0,,0,0
28,2,,2,0
29,1,,1,0
30,1,,1,0
31,0,,0,0
32,1,,1,0
33,1,,0,1
34,0,,0,0
35,1,,1,0
36,,1,0,1
37,1,,1,0
38,,1,0,1
39,2,,2,0
40,,0,0,0
41,2,,2,0
42,3,,2,1
43,1,,1,0
44,3,,3,0
45,1,,0,1
46,2,,1,1
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,0,,0,0
52,1,,1,0
53,1,,0,1
54,0,,0,0
55,3,,3,0
56,0,,0,0
57,1,,1,0
58,1,,0,1
59,0,,0,0
60,,0,0,0
61,1,,1,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,1,,0,1
68,,0,0,0
69,,0,0,0
70,,0,0,0
71,2,,2,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,1,1,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,,1,0,1
80,0,,0,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,6,,6,0
86,,1,1,0
87,,1,0,1
88,0,,0,0
89,0,,0,0
90,2,,1,1
91,0,,0,0
92,,1,1,0
93,1,,1,0
94,,0,0,0
95,0,,0,0
96,1,,1,0
97,,1,0,1
98,1,,1,0
99,0,,0,0
100,,0,0,0
101,1,,1,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,1,,1,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,1,,1,0
112,0,,0,0
113,1,,1,0
114,2,,2,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,3,,3,0
122,0,,0,0
123,2,,0,2
124,3,,3,0
125,2,,0,2
126,0,,0,0
127,0,,0,0
128,1,,0,1
129,0,,0,0
130,1,,1,0
131,,1,1,0
132,0,,0,0
133,0,,0,0
134,4,,4,0
135,,0,0,0
136,0,,0,0
137,,0,0,0
138,1,,0,1
139,1,,1,0
140,,0,0,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,1,,1,0
145,0,,0,0
146,,0,0,0
147,,0,0,0
148,,1,1,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,,0,0,0
154,,0,0,0
155,,0,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,,1,1,0
161,1,,1,0
162,,1,1,0
163,2,,2,0
164,3,,2,1
165,1,,1,0
166,3,,3,0
167,,0,0,0
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,2,,1,1
177,,0,0,0
178,0,,0,0
179,1,,1,0
180,0,,0,0
181,4,,4,0
182,0,,0,0
183,0,,0,0
184,3,,2,1
185,0,,0,0
186,1,,1,0
187,0,,0,0
188,0,,0,0
189,1,,1,0
190,2,,2,0
191,,0,0,0
192,0,,0,0
193,,0,0,0
194,4,,4,0
195,0,,0,0
196,0,,0,0
197,,1,0,1
198,0,,0,0
199,3,,2,1
200,,0,0,0
201,,1,0,1
202,0,,0,0
203,1,,0,1
