,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,1,,0,1
4,2,,2,0
5,0,,0,0
6,0,,0,0
7,,1,0,1
8,1,,1,0
9,3,,2,1
10,,0,0,0
11,0,,0,0
12,,1,1,0
13,0,,0,0
14,0,,0,0
15,2,,2,0
16,0,,0,0
17,,1,1,0
18,0,,0,0
19,,1,1,0
20,,0,0,0
21,,0,0,0
22,1,,1,0
23,0,,0,0
24,,0,0,0
25,,0,0,0
26,2,,1,1
27,0,,0,0
28,,1,1,0
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,,1,1,0
33,1,,1,0
34,1,,1,0
35,2,,2,0
36,0,,0,0
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,1,,1,0
42,1,,1,0
43,2,,2,0
44,1,,0,1
45,1,,0,1
46,4,,3,1
47,,0,0,0
48,2,,2,0
49,2,,0,2
50,0,,0,0
51,3,,3,0
52,,0,0,0
53,1,,0,1
54,,0,0,0
55,,0,0,0
56,,0,0,0
57,1,,0,1
58,,0,0,0
59,,0,0,0
60,2,,0,2
61,1,,1,0
62,0,,0,0
63,1,,0,1
64,,0,0,0
65,0,,0,0
66,3,,3,0
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,4,,3,1
71,,0,0,0
72,,0,0,0
73,0,,0,0
74,3,,3,0
75,4,,4,0
76,1,,1,0
77,1,,1,0
78,,0,0,0
79,2,,2,0
80,2,,0,2
81,3,,2,1
82,2,,1,1
83,,1,1,0
84,2,,2,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,2,,2,0
89,1,,1,0
90,,1,1,0
91,1,,1,0
92,0,,0,0
93,1,,0,1
94,,0,0,0
95,1,,1,0
96,1,,0,1
97,,0,0,0
98,2,,0,2
99,2,,2,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,1,,1,0
107,3,,2,1
108,3,,3,0
109,,0,0,0
110,2,,2,0
111,1,,1,0
112,,2,1,1
113,,1,0,1
114,2,,2,0
115,3,,1,2
116,2,,2,0
117,1,,1,0
118,0,,0,0
119,1,,1,0
120,,0,0,0
121,,0,0,0
122,2,,1,1
123,2,,2,0
124,0,,0,0
125,,0,0,0
126,3,,2,1
127,0,,0,0
128,2,,1,1
129,0,,0,0
130,,3,2,1
131,0,,0,0
132,,0,0,0
133,2,,2,0
134,,0,0,0
135,,0,0,0
136,,2,1,1
137,0,,0,0
138,1,,1,0
139,3,,3,0
140,0,,0,0
141,1,,1,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,1,,1,0
146,1,,1,0
147,,1,1,0
148,0,,0,0
149,1,,1,0
150,,0,0,0
151,0,,0,0
152,1,,1,0
153,4,,4,0
154,1,,1,0
155,1,,1,0
156,1,,1,0
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,,2,2,0
163,0,,0,0
164,,1,1,0
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,,2,1,1
169,,0,0,0
170,,1,1,0
171,2,,1,1
172,,0,0,0
173,,1,1,0
174,,2,1,1
175,1,,1,0
176,2,,1,1
177,,0,0,0
178,,0,0,0
179,3,,2,1
180,2,,2,0
181,1,,0,1
182,3,,2,1
183,,1,1,0
184,,0,0,0
185,,0,0,0
186,1,,1,0
187,2,,2,0
188,,0,0,0
189,0,,0,0
190,2,,1,1
191,0,,0,0
192,1,,1,0
193,1,,1,0
194,,0,0,0
195,,0,0,0
196,0,,0,0
197,2,,1,1
198,,0,0,0
199,2,,2,0
200,1,,1,0
201,0,,0,0
202,1,,0,1
203,0,,0,0
