,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,1,1
1,2,,1,1
2,1,,0,1
3,1,,1,0
4,,0,0,0
5,1,,1,0
6,,0,0,0
7,,0,0,0
8,,1,0,1
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,2,,1,1
15,,2,1,1
16,,1,0,1
17,,1,1,0
18,1,,1,0
19,,0,0,0
20,,1,1,0
21,1,,1,0
22,,0,0,0
23,,1,1,0
24,2,,2,0
25,,0,0,0
26,0,,0,0
27,1,,1,0
28,,1,1,0
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,1,,0,1
34,0,,0,0
35,0,,0,0
36,2,,2,0
37,0,,0,0
38,1,,0,1
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,2,,1,1
43,,2,2,0
44,,1,1,0
45,,0,0,0
46,,1,1,0
47,,2,1,1
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,1,,1,0
52,1,,1,0
53,,2,0,2
54,3,,3,0
55,,1,1,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,2,,2,0
60,,0,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,0,,0,0
66,3,,2,1
67,0,,0,0
68,0,,0,0
69,1,,1,0
70,,0,0,0
71,0,,0,0
72,1,,0,1
73,1,,1,0
74,0,,0,0
75,1,,0,1
76,,0,0,0
77,0,,0,0
78,1,,0,1
79,1,,1,0
80,,0,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,0,,0,0
88,,1,0,1
89,,0,0,0
90,1,,1,0
91,,0,0,0
92,1,,1,0
93,,0,0,0
94,,1,1,0
95,,0,0,0
96,3,,3,0
97,1,,1,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,2,,0,2
102,0,,0,0
103,2,,2,0
104,,0,0,0
105,2,,2,0
106,1,,1,0
107,0,,0,0
108,2,,1,1
109,0,,0,0
110,1,,0,1
111,1,,1,0
112,0,,0,0
113,1,,0,1
114,2,,1,1
115,1,,0,1
116,0,,0,0
117,1,,1,0
118,,0,0,0
119,0,,0,0
120,3,,1,2
121,2,,2,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,1,,1,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,4,,3,1
131,1,,1,0
132,3,,2,1
133,,0,0,0
134,,1,1,0
135,1,,1,0
136,0,,0,0
137,1,,0,1
138,3,,3,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,2,,2,0
144,1,,1,0
145,,0,0,0
146,1,,1,0
147,4,,4,0
148,0,,0,0
149,,2,0,2
150,0,,0,0
151,,0,0,0
152,,2,2,0
153,1,,1,0
154,,0,0,0
155,2,,1,1
156,0,,0,0
157,1,,1,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,2,,2,0
163,0,,0,0
164,,2,2,0
165,0,,0,0
166,,0,0,0
167,,0,0,0
168,2,,2,0
169,,0,0,0
170,,0,0,0
171,3,,3,0
172,0,,0,0
173,,1,1,0
174,0,,0,0
175,4,,4,0
176,,0,0,0
177,,0,0,0
178,1,,1,0
179,1,,1,0
180,2,,1,1
181,,0,0,0
182,0,,0,0
183,,0,0,0
184,,0,0,0
