,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,2,,0,2
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,,1,1,0
11,,0,0,0
12,1,,0,1
13,1,,0,1
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,3,,2,1
19,,1,1,0
20,,0,0,0
21,1,,1,0
22,1,,0,1
23,,1,1,0
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,6,,5,1
29,2,,2,0
30,1,,0,1
31,0,,0,0
32,,0,0,0
33,,1,1,0
34,,0,0,0
35,1,,0,1
36,1,,1,0
37,,0,0,0
38,0,,0,0
39,1,,0,1
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,1,,0,1
45,,0,0,0
46,,0,0,0
47,1,,0,1
48,0,,0,0
49,,1,1,0
50,0,,0,0
51,1,,1,0
52,0,,0,0
53,,0,0,0
54,1,,1,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,3,,2,1
59,,1,1,0
60,0,,0,0
61,2,,2,0
62,0,,0,0
63,,1,1,0
64,3,,3,0
65,2,,1,1
66,,1,1,0
67,1,,1,0
68,4,,2,2
69,0,,0,0
70,2,,2,0
71,0,,0,0
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,,0,0,0
76,2,,2,0
77,,1,1,0
78,,0,0,0
79,1,,1,0
80,2,,2,0
81,0,,0,0
82,3,,2,1
83,0,,0,0
84,1,,1,0
85,,1,1,0
86,0,,0,0
87,2,,2,0
88,,0,0,0
89,,0,0,0
90,,1,1,0
91,0,,0,0
92,1,,0,1
93,3,,2,1
94,1,,1,0
95,,0,0,0
96,3,,3,0
97,,0,0,0
98,,0,0,0
99,,0,0,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,,1,1,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,3,,3,0
109,2,,1,1
110,2,,1,1
111,,2,2,0
112,3,,3,0
113,,0,0,0
114,2,,1,1
115,0,,0,0
116,2,,2,0
117,3,,2,1
118,1,,0,1
119,,0,0,0
120,0,,0,0
121,3,,2,1
122,0,,0,0
123,4,,2,2
124,,0,0,0
125,1,,1,0
126,,0,0,0
127,1,,0,1
128,0,,0,0
129,,0,0,0
130,4,,4,0
131,,0,0,0
132,,1,0,1
133,,1,1,0
134,2,,2,0
135,2,,2,0
136,0,,0,0
137,1,,1,0
138,,0,0,0
139,1,,1,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,2,,2,0
145,,0,0,0
146,1,,1,0
147,0,,0,0
148,,0,0,0
149,3,,1,2
150,,0,0,0
151,,2,1,1
152,,0,0,0
153,0,,0,0
154,,2,2,0
155,,0,0,0
156,,1,1,0
157,1,,1,0
158,3,,3,0
159,1,,1,0
160,2,,2,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,2,,2,0
166,2,,1,1
167,0,,0,0
168,3,,1,2
169,0,,0,0
170,,1,1,0
171,1,,1,0
172,0,,0,0
173,3,,2,1
174,1,,1,0
175,0,,0,0
176,,1,1,0
177,3,,2,1
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,1,,0,1
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,1,,1,0
186,1,,1,0
187,,0,0,0
188,0,,0,0
189,0,,0,0
190,1,,1,0
191,0,,0,0
192,1,,1,0
193,1,,1,0
194,3,,2,1
195,,0,0,0
196,,0,0,0
197,1,,1,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,1,,0,1
202,,0,0,0
203,,1,1,0
