,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,,0,0,0
4,0,,0,0
5,,3,0,3
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,2,0,2
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,3,,0,3
19,0,,0,0
20,3,,0,3
21,4,,0,4
22,0,,0,0
23,3,,0,3
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,4,,0,4
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,1,,0,1
37,,1,0,1
38,2,,0,2
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,3,,0,3
43,1,,0,1
44,,0,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,2,,0,2
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,,1,0,1
60,,0,0,0
61,0,,0,0
62,2,,0,2
63,1,,0,1
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,5,,0,5
68,1,,0,1
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,2,,0,2
73,,2,0,2
74,3,,0,3
75,1,,0,1
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,,1,0,1
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,,1,0,1
89,0,,0,0
90,,0,0,0
91,2,,0,2
92,,0,0,0
93,,2,0,2
94,1,,0,1
95,2,,0,2
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,,0,0,0
102,,0,0,0
103,,1,0,1
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,3,,0,3
113,1,,0,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,,0,0,0
125,1,,0,1
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,1,,0,1
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,1,,0,1
149,1,,0,1
150,1,,0,1
151,0,,0,0
152,3,,0,3
153,3,,0,3
154,1,,0,1
155,0,,0,0
156,1,,0,1
157,0,,0,0
158,0,,0,0
159,2,,0,2
160,1,,0,1
161,2,,0,2
162,,0,0,0
163,0,,0,0
164,1,,0,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,1,,0,1
177,1,,0,1
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,1,,0,1
190,,0,0,0
191,0,,0,0
192,0,,0,0
193,1,,0,1
194,0,,0,0
195,1,,0,1
196,0,,0,0
197,0,,0,0
198,4,,0,4
199,1,,0,1
200,1,,0,1
201,0,,0,0
202,3,,0,3
203,,0,0,0
