,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,6.0
78,9.0
79,13.0
80,16.0
81,20.0
82,22.0
83,30.0
84,34.0
85,39.0
86,44.0
87,50.0
88,57.0
89,66.0
90,70.0
91,77.0
92,85.0
93,92.0
94,97.0
95,96.0
96,90.0
97,86.0
98,82.0
99,80.0
100,82.0
101,83.0
102,79.0
103,70.0
104,69.0
105,68.0
106,69.0
107,68.0
108,66.0
109,63.0
110,60.0
111,59.0
112,59.0
113,53.0
114,49.0
115,45.0
116,45.0
117,42.0
118,44.0
119,44.0
120,43.0
121,39.0
122,39.0
123,37.0
124,35.0
125,33.0
126,34.0
127,32.0
128,26.0
129,25.0
130,25.0
131,22.0
132,20.0
133,22.0
134,22.0
135,23.0
136,23.0
137,23.0
138,23.0
139,21.0
140,20.0
141,21.0
142,17.0
143,16.0
144,17.0
145,17.0
146,17.0
147,17.0
148,17.0
149,17.0
150,16.0
151,12.0
152,12.0
153,11.0
154,11.0
155,12.0
156,12.0
157,12.0
158,12.0
159,11.0
160,10.0
161,10.0
162,9.0
163,9.0
164,9.0
165,7.0
166,7.0
167,7.0
168,6.0
169,6.0
170,6.0
171,6.0
172,6.0
173,6.0
174,6.0
175,4.0
176,4.0
177,4.0
178,4.0
179,4.0
180,4.0
181,4.0
182,4.0
183,4.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,6.0
223,6.0
224,6.0
225,6.0
226,6.0
227,5.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
