,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,4,,0,4
3,,0,0,0
4,4,,0,4
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,1,,0,1
9,0,,0,0
10,,1,0,1
11,,2,0,2
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,0,,0,0
19,3,,0,3
20,1,,0,1
21,1,,0,1
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,3,,0,3
26,3,,0,3
27,0,,0,0
28,,0,0,0
29,1,,0,1
30,0,,0,0
31,,0,0,0
32,,3,0,3
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,,1,0,1
37,0,,0,0
38,2,,0,2
39,,1,0,1
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,3,,0,3
45,,0,0,0
46,1,,0,1
47,,0,0,0
48,0,,0,0
49,3,,0,3
50,2,,0,2
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,2,,0,2
55,0,,0,0
56,1,,0,1
57,1,,0,1
58,,0,0,0
59,0,,0,0
60,3,,0,3
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,,3,0,3
68,,0,0,0
69,0,,0,0
70,1,,0,1
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,,0,0,0
75,2,,0,2
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,,0,0,0
85,,1,0,1
86,0,,0,0
87,,1,0,1
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,1,0,1
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,1,,0,1
98,2,,0,2
99,0,,0,0
100,0,,0,0
101,,1,0,1
102,0,,0,0
103,2,,0,2
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,2,,0,2
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,4,,0,4
118,0,,0,0
119,,1,0,1
120,,2,0,2
121,1,,0,1
122,,2,0,2
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,1,,0,1
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,3,0,3
157,,1,0,1
158,0,,0,0
159,3,,0,3
160,3,,0,3
161,4,,0,4
162,2,,0,2
163,0,,0,0
164,2,,0,2
165,0,,0,0
166,0,,0,0
167,2,,0,2
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,,1,0,1
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,0,,0,0
177,2,,0,2
178,0,,0,0
179,0,,0,0
180,1,,0,1
181,1,,0,1
182,,0,0,0
183,,2,0,2
184,5,,0,5
185,2,,0,2
186,1,,0,1
187,,0,0,0
188,,0,0,0
189,,1,0,1
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,,0,0,0
196,3,,0,3
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,3,,0,3
203,0,,0,0
