,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,,3,0,3
3,0,,0,0
4,0,,0,0
5,1,,0,1
6,0,,0,0
7,1,,0,1
8,0,,0,0
9,1,,0,1
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,2,,0,2
14,,0,0,0
15,3,,0,3
16,0,,0,0
17,4,,0,4
18,2,,0,2
19,1,,0,1
20,2,,0,2
21,,0,0,0
22,2,,0,2
23,2,,0,2
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,1,0,1
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,3,,0,3
40,1,,0,1
41,0,,0,0
42,3,,0,3
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,3,,0,3
48,2,,0,2
49,3,,0,3
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,1,,0,1
56,0,,0,0
57,,0,0,0
58,3,,0,3
59,2,,0,2
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,1,,0,1
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,,1,0,1
74,1,,0,1
75,,0,0,0
76,2,,0,2
77,1,,0,1
78,0,,0,0
79,4,,0,4
80,2,,0,2
81,,1,0,1
82,2,,0,2
83,4,,0,4
84,4,,0,4
85,,0,0,0
86,0,,0,0
87,6,,0,6
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,2,,0,2
99,0,,0,0
100,0,,0,0
101,1,,0,1
102,,0,0,0
103,1,,0,1
104,5,,0,5
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,5,,0,5
110,1,,0,1
111,3,,0,3
112,,1,0,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,2,,0,2
122,0,,0,0
123,2,,0,2
124,1,,0,1
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,4,,0,4
130,0,,0,0
131,1,,0,1
132,,0,0,0
133,0,,0,0
134,3,,0,3
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,2,,0,2
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,,0,0,0
146,0,,0,0
147,2,,0,2
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,,0,0,0
159,,0,0,0
160,0,,0,0
161,2,,0,2
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,1,,0,1
169,,0,0,0
170,,1,0,1
171,,1,0,1
172,0,,0,0
173,2,,0,2
174,2,,0,2
175,4,,0,4
176,0,,0,0
177,0,,0,0
178,2,,0,2
