,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,1,,1,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,2,,1,1
6,0,,0,0
7,1,,1,0
8,,0,0,0
9,1,,1,0
10,0,,0,0
11,0,,0,0
12,,1,0,1
13,1,,1,0
14,,0,0,0
15,,0,0,0
16,0,,0,0
17,1,,1,0
18,,0,0,0
19,,2,2,0
20,,1,0,1
21,1,,1,0
22,0,,0,0
23,,0,0,0
24,1,,0,1
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,1,,1,0
31,0,,0,0
32,,1,1,0
33,0,,0,0
34,2,,1,1
35,0,,0,0
36,,0,0,0
37,,2,2,0
38,1,,1,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,1,,1,0
43,2,,0,2
44,,0,0,0
45,,1,1,0
46,,0,0,0
47,1,,0,1
48,1,,0,1
49,0,,0,0
50,,2,0,2
51,,2,2,0
52,1,,1,0
53,1,,1,0
54,1,,1,0
55,4,,4,0
56,1,,1,0
57,1,,1,0
58,1,,0,1
59,0,,0,0
60,1,,1,0
61,0,,0,0
62,,0,0,0
63,1,,1,0
64,,0,0,0
65,0,,0,0
66,,1,1,0
67,0,,0,0
68,0,,0,0
69,2,,2,0
70,1,,1,0
71,2,,1,1
72,3,,2,1
73,,1,1,0
74,2,,2,0
75,1,,0,1
76,,0,0,0
77,,1,0,1
78,,0,0,0
79,1,,1,0
80,0,,0,0
81,2,,1,1
82,1,,1,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,,1,0,1
87,1,,0,1
88,,0,0,0
89,,0,0,0
90,2,,2,0
91,,0,0,0
92,,1,0,1
93,1,,1,0
94,1,,1,0
95,1,,1,0
96,0,,0,0
97,1,,0,1
98,1,,1,0
99,0,,0,0
100,1,,1,0
101,1,,0,1
102,1,,1,0
103,,0,0,0
104,2,,2,0
105,,1,1,0
106,0,,0,0
107,2,,2,0
108,1,,1,0
109,2,,0,2
110,,1,0,1
111,1,,1,0
112,1,,1,0
113,1,,1,0
114,5,,5,0
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,,0,0,0
119,0,,0,0
120,1,,0,1
121,0,,0,0
122,,0,0,0
123,2,,0,2
124,0,,0,0
125,2,,2,0
126,,0,0,0
127,,0,0,0
128,,0,0,0
129,,1,1,0
130,0,,0,0
131,0,,0,0
132,2,,2,0
133,0,,0,0
134,1,,1,0
135,2,,2,0
136,,0,0,0
137,,0,0,0
138,0,,0,0
139,1,,1,0
140,3,,2,1
141,2,,2,0
142,1,,0,1
143,0,,0,0
144,1,,1,0
145,2,,2,0
146,0,,0,0
147,4,,4,0
148,0,,0,0
149,1,,1,0
150,2,,1,1
151,1,,1,0
152,,0,0,0
153,0,,0,0
154,,1,1,0
155,,0,0,0
156,,0,0,0
157,0,,0,0
158,1,,1,0
159,,1,1,0
160,4,,4,0
161,1,,0,1
162,0,,0,0
163,2,,1,1
164,,1,1,0
165,0,,0,0
166,,3,2,1
167,0,,0,0
168,0,,0,0
169,1,,1,0
170,0,,0,0
171,2,,1,1
172,0,,0,0
173,1,,0,1
174,0,,0,0
175,1,,1,0
176,0,,0,0
177,0,,0,0
178,,1,1,0
179,2,,2,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,0,,0,0
186,1,,1,0
187,0,,0,0
188,,0,0,0
189,2,,1,1
190,0,,0,0
191,0,,0,0
192,1,,1,0
193,2,,1,1
194,0,,0,0
195,,0,0,0
196,3,,2,1
197,3,,3,0
198,4,,3,1
199,1,,0,1
200,0,,0,0
201,0,,0,0
202,,0,0,0
203,0,,0,0
204,1,,0,1
205,,2,1,1
206,2,,2,0
207,0,,0,0
208,1,,0,1
209,0,,0,0
210,,0,0,0
211,0,,0,0
212,1,,0,1
213,0,,0,0
