,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,2,,2,0
5,0,,0,0
6,1,,1,0
7,0,,0,0
8,1,,1,0
9,,1,0,1
10,,1,0,1
11,,0,0,0
12,1,,1,0
13,,0,0,0
14,,0,0,0
15,1,,1,0
16,0,,0,0
17,,1,1,0
18,3,,2,1
19,,0,0,0
20,,3,2,1
21,0,,0,0
22,1,,1,0
23,0,,0,0
24,,0,0,0
25,,1,1,0
26,1,,1,0
27,1,,1,0
28,4,,3,1
29,0,,0,0
30,,0,0,0
31,,1,1,0
32,,0,0,0
33,2,,1,1
34,1,,0,1
35,2,,1,1
36,0,,0,0
37,2,,0,2
38,2,,2,0
39,0,,0,0
40,1,,1,0
41,,0,0,0
42,0,,0,0
43,,0,0,0
44,,1,1,0
45,3,,2,1
46,,0,0,0
47,0,,0,0
48,2,,2,0
49,0,,0,0
50,1,,1,0
51,,0,0,0
52,,0,0,0
53,,2,2,0
54,,0,0,0
55,0,,0,0
56,2,,2,0
57,1,,0,1
58,2,,2,0
59,0,,0,0
60,,1,1,0
61,,1,0,1
62,0,,0,0
63,3,,3,0
64,0,,0,0
65,2,,2,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,1,,1,0
70,1,,1,0
71,2,,0,2
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,2,,0,2
78,,2,2,0
79,0,,0,0
80,1,,0,1
81,,1,0,1
82,1,,1,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,2,,2,0
90,0,,0,0
91,1,,1,0
92,,0,0,0
93,3,,3,0
94,0,,0,0
95,,1,1,0
96,0,,0,0
97,1,,1,0
98,0,,0,0
99,1,,0,1
100,1,,1,0
101,,1,1,0
102,1,,1,0
103,1,,1,0
104,2,,1,1
105,1,,1,0
106,0,,0,0
107,1,,0,1
108,,0,0,0
109,,0,0,0
110,1,,1,0
111,2,,2,0
112,,0,0,0
113,2,,2,0
114,0,,0,0
115,1,,1,0
116,2,,1,1
117,,1,1,0
118,1,,1,0
119,,1,0,1
120,1,,1,0
121,0,,0,0
122,,0,0,0
123,2,,2,0
124,0,,0,0
125,,1,0,1
126,,0,0,0
127,,0,0,0
128,,0,0,0
129,2,,2,0
130,0,,0,0
131,0,,0,0
132,1,,0,1
133,,0,0,0
134,1,,0,1
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,3,,2,1
139,,1,1,0
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,,1,1,0
144,4,,2,2
145,2,,2,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,3,,2,1
158,1,,1,0
159,,1,1,0
160,1,,1,0
161,,1,1,0
162,1,,1,0
163,0,,0,0
164,,0,0,0
165,,2,2,0
166,2,,1,1
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,4,,4,0
172,,0,0,0
173,3,,2,1
174,2,,2,0
175,,0,0,0
176,1,,1,0
177,2,,2,0
178,,1,1,0
179,,0,0,0
180,,0,0,0
181,0,,0,0
182,2,,2,0
183,0,,0,0
184,,1,1,0
185,1,,0,1
186,,0,0,0
187,1,,0,1
188,2,,2,0
189,1,,1,0
190,2,,2,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,2,,2,0
195,,0,0,0
196,,1,1,0
197,,0,0,0
198,0,,0,0
199,0,,0,0
200,,0,0,0
201,,1,1,0
202,,1,1,0
203,2,,2,0
204,0,,0,0
205,2,,1,1
206,0,,0,0
207,1,,1,0
208,1,,1,0
209,1,,1,0
210,,0,0,0
211,,0,0,0
212,0,,0,0
213,3,,2,1
214,,0,0,0
215,,0,0,0
216,,0,0,0
217,,1,1,0
218,0,,0,0
219,,0,0,0
220,1,,0,1
221,1,,0,1
222,,2,2,0
223,,0,0,0
224,2,,2,0
225,,0,0,0
226,1,,1,0
227,0,,0,0
228,,0,0,0
229,1,,0,1
230,,0,0,0
231,1,,0,1
232,0,,0,0
233,0,,0,0
234,,0,0,0
235,,0,0,0
236,,0,0,0
237,,1,1,0
238,,0,0,0
239,0,,0,0
240,,0,0,0
241,,0,0,0
242,,0,0,0
243,,0,0,0
244,3,,0,3
245,1,,0,1
246,,2,2,0
247,,0,0,0
248,1,,1,0
249,0,,0,0
250,,0,0,0
251,0,,0,0
252,1,,0,1
253,2,,2,0
254,0,,0,0
255,1,,1,0
256,4,,4,0
257,1,,1,0
258,0,,0,0
259,,0,0,0
260,1,,0,1
261,0,,0,0
262,,0,0,0
263,1,,1,0
264,0,,0,0
265,0,,0,0
266,1,,0,1
267,,0,0,0
268,,0,0,0
269,0,,0,0
270,,0,0,0
271,0,,0,0
272,4,,3,1
273,,1,1,0
274,,0,0,0
275,1,,1,0
276,,2,2,0
277,3,,3,0
278,,0,0,0
279,,1,1,0
280,0,,0,0
281,2,,2,0
282,,1,0,1
283,,1,1,0
284,1,,1,0
285,1,,1,0
286,1,,1,0
287,1,,0,1
288,2,,2,0
289,4,,2,2
290,3,,1,2
291,1,,1,0
292,,0,0,0
293,,1,1,0
294,0,,0,0
295,0,,0,0
296,,2,0,2
297,,0,0,0
298,0,,0,0
299,,0,0,0
300,,0,0,0
301,,0,0,0
302,1,,1,0
303,0,,0,0
304,,0,0,0
305,5,,3,2
306,2,,1,1
307,1,,1,0
308,1,,1,0
309,1,,1,0
310,1,,1,0
311,0,,0,0
312,1,,0,1
313,3,,2,1
314,1,,0,1
315,,0,0,0
316,3,,2,1
317,2,,2,0
318,0,,0,0
319,,0,0,0
320,,0,0,0
321,,0,0,0
322,0,,0,0
323,,0,0,0
324,1,,0,1
325,,0,0,0
326,0,,0,0
327,0,,0,0
328,2,,1,1
329,1,,0,1
330,0,,0,0
331,,0,0,0
332,1,,1,0
333,0,,0,0
334,3,,2,1
335,0,,0,0
336,,0,0,0
337,0,,0,0
338,0,,0,0
339,1,,1,0
340,,0,0,0
341,1,,1,0
342,0,,0,0
343,2,,2,0
344,,0,0,0
345,1,,1,0
346,,2,2,0
347,,0,0,0
348,1,,1,0
349,,0,0,0
350,,0,0,0
351,1,,1,0
352,0,,0,0
