,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,1,1
1,,0,0,0
2,2,,2,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,2,,1,1
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,1,,0,1
16,2,,1,1
17,1,,1,0
18,,0,0,0
19,0,,0,0
20,4,,3,1
21,1,,1,0
22,1,,0,1
23,,0,0,0
24,3,,3,0
25,1,,1,0
26,1,,0,1
27,0,,0,0
28,2,,2,0
29,0,,0,0
30,,1,1,0
31,,0,0,0
32,0,,0,0
33,2,,2,0
34,2,,2,0
35,0,,0,0
36,,0,0,0
37,3,,3,0
38,,0,0,0
39,0,,0,0
40,2,,1,1
41,0,,0,0
42,1,,1,0
43,1,,1,0
44,0,,0,0
45,2,,2,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,,1,0,1
51,,0,0,0
52,,1,1,0
53,1,,0,1
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,,1,0,1
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,3,,3,0
64,1,,1,0
65,2,,1,1
66,5,,4,1
67,,0,0,0
68,,0,0,0
69,3,,3,0
70,,1,1,0
71,1,,0,1
72,1,,1,0
73,2,,2,0
74,2,,2,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,1,,0,1
80,,0,0,0
81,,2,2,0
82,0,,0,0
83,,1,1,0
84,,2,1,1
85,0,,0,0
86,0,,0,0
87,,1,1,0
88,1,,1,0
89,,0,0,0
90,0,,0,0
91,2,,2,0
92,0,,0,0
93,,2,1,1
94,1,,1,0
95,,1,1,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,1,0
101,1,,1,0
102,,0,0,0
103,,0,0,0
104,,0,0,0
105,0,,0,0
