,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,2,,2,0
5,2,,2,0
6,3,,1,2
7,,1,0,1
8,3,,1,2
9,2,,2,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,2,,1,1
14,2,,0,2
15,0,,0,0
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,3,,3,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,,2,2,0
25,0,,0,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,,1,1,0
32,0,,0,0
33,0,,0,0
34,,1,0,1
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,,0,0,0
39,1,,0,1
40,,1,0,1
41,,2,2,0
42,3,,3,0
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,4,,4,0
47,2,,1,1
48,0,,0,0
49,0,,0,0
50,2,,1,1
51,0,,0,0
52,,1,0,1
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,1,,1,0
62,1,,1,0
63,,0,0,0
64,1,,1,0
65,2,,2,0
66,0,,0,0
67,0,,0,0
68,3,,3,0
69,0,,0,0
70,2,,2,0
71,,1,0,1
72,2,,2,0
73,1,,1,0
74,0,,0,0
75,2,,2,0
76,1,,0,1
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,3,3,0
81,,1,0,1
82,,4,4,0
83,0,,0,0
84,0,,0,0
85,3,,2,1
86,1,,1,0
87,,1,1,0
88,,0,0,0
89,0,,0,0
90,1,,1,0
91,1,,1,0
92,1,,0,1
93,,0,0,0
94,0,,0,0
95,,0,0,0
96,1,,1,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,3,,2,1
102,,1,0,1
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,,0,0,0
107,,0,0,0
108,1,,1,0
109,3,,3,0
110,0,,0,0
111,2,,2,0
112,,1,0,1
113,2,,2,0
114,,0,0,0
115,,1,0,1
116,1,,0,1
117,2,,1,1
118,0,,0,0
119,,0,0,0
120,,0,0,0
121,1,,0,1
122,0,,0,0
123,4,,3,1
124,0,,0,0
125,0,,0,0
126,1,,1,0
127,2,,2,0
128,0,,0,0
129,0,,0,0
130,2,,2,0
131,1,,1,0
132,1,,1,0
133,1,,1,0
134,,0,0,0
135,0,,0,0
136,1,,0,1
137,1,,0,1
138,0,,0,0
139,,0,0,0
140,1,,0,1
141,1,,1,0
142,0,,0,0
143,,2,2,0
144,1,,0,1
145,0,,0,0
146,1,,0,1
147,1,,1,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,,1,1,0
156,,1,0,1
157,,1,1,0
158,,0,0,0
159,2,,2,0
160,,0,0,0
161,,0,0,0
162,,0,0,0
163,0,,0,0
164,3,,2,1
165,,0,0,0
166,1,,0,1
167,,0,0,0
168,2,,1,1
169,1,,1,0
170,1,,0,1
171,,1,1,0
172,,0,0,0
173,1,,0,1
174,4,,3,1
175,,1,0,1
176,,0,0,0
177,2,,2,0
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,1,,0,1
183,0,,0,0
184,2,,2,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,,1,0,1
189,1,,1,0
190,,0,0,0
191,0,,0,0
192,1,,0,1
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,1,,0,1
197,1,,1,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,1,,1,0
202,1,,1,0
203,,0,0,0
204,2,,2,0
205,,0,0,0
206,0,,0,0
207,4,,3,1
208,1,,1,0
209,1,,0,1
210,,0,0,0
211,0,,0,0
212,,0,0,0
213,1,,1,0
214,0,,0,0
215,0,,0,0
216,,1,1,0
217,,0,0,0
218,0,,0,0
219,0,,0,0
220,,1,0,1
221,1,,1,0
222,0,,0,0
223,1,,0,1
224,2,,2,0
225,1,,1,0
226,0,,0,0
227,0,,0,0
228,2,,1,1
229,0,,0,0
230,2,,2,0
231,,0,0,0
232,,0,0,0
233,,0,0,0
234,,0,0,0
235,,2,2,0
236,,2,2,0
237,,1,1,0
238,,1,1,0
239,0,,0,0
240,2,,2,0
241,1,,1,0
242,,1,1,0
243,3,,1,2
244,0,,0,0
245,2,,2,0
246,0,,0,0
247,2,,2,0
248,0,,0,0
249,0,,0,0
250,0,,0,0
251,0,,0,0
252,0,,0,0
253,,0,0,0
254,2,,1,1
255,1,,0,1
256,1,,0,1
257,0,,0,0
258,2,,2,0
259,0,,0,0
260,,0,0,0
261,0,,0,0
262,2,,2,0
263,,1,1,0
264,1,,1,0
265,0,,0,0
266,0,,0,0
267,4,,4,0
268,2,,2,0
269,,0,0,0
270,,0,0,0
271,2,,2,0
272,3,,2,1
273,0,,0,0
274,1,,1,0
275,0,,0,0
276,0,,0,0
277,1,,1,0
278,2,,2,0
279,0,,0,0
280,,0,0,0
281,,0,0,0
282,1,,0,1
283,1,,0,1
284,1,,1,0
285,3,,3,0
286,2,,1,1
287,0,,0,0
288,,0,0,0
289,0,,0,0
290,0,,0,0
291,,1,1,0
292,2,,2,0
293,,1,1,0
294,0,,0,0
295,1,,0,1
296,0,,0,0
297,,1,1,0
298,1,,1,0
299,1,,0,1
300,2,,1,1
301,2,,1,1
302,,1,1,0
303,1,,1,0
304,0,,0,0
305,,0,0,0
306,,0,0,0
307,1,,1,0
308,,0,0,0
309,2,,1,1
310,,0,0,0
311,,0,0,0
312,,0,0,0
313,1,,0,1
314,3,,3,0
315,,0,0,0
316,2,,1,1
317,2,,2,0
318,0,,0,0
319,1,,0,1
320,,2,1,1
321,0,,0,0
322,4,,4,0
323,0,,0,0
324,0,,0,0
325,1,,1,0
326,0,,0,0
327,,0,0,0
328,0,,0,0
329,1,,1,0
330,4,,3,1
331,1,,1,0
332,1,,0,1
333,,0,0,0
334,1,,1,0
335,2,,2,0
336,1,,1,0
337,,0,0,0
338,1,,1,0
339,,0,0,0
340,2,,2,0
341,,0,0,0
342,0,,0,0
343,0,,0,0
344,1,,0,1
345,2,,2,0
346,2,,2,0
347,0,,0,0
348,0,,0,0
349,,1,0,1
350,,0,0,0
351,0,,0,0
352,0,,0,0
