,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,,0,0,0
7,1,,0,1
8,1,,0,1
9,4,,0,4
10,0,,0,0
11,2,,0,2
12,1,,0,1
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,1,0,1
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,5,,0,5
25,0,,0,0
26,0,,0,0
27,3,,0,3
28,0,,0,0
29,2,,0,2
30,0,,0,0
31,,0,0,0
32,,0,0,0
33,,0,0,0
34,2,,0,2
35,3,,0,3
36,0,,0,0
37,0,,0,0
38,2,,0,2
39,1,,0,1
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,1,,0,1
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,2,,0,2
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,3,,0,3
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,2,0,2
63,,2,0,2
64,0,,0,0
65,1,,0,1
66,0,,0,0
67,0,,0,0
68,3,,0,3
69,1,,0,1
70,0,,0,0
71,2,,0,2
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,2,,0,2
79,,0,0,0
80,0,,0,0
81,2,,0,2
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,,0,0,0
87,1,,0,1
88,,0,0,0
89,,0,0,0
90,2,,0,2
91,2,,0,2
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,2,,0,2
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,2,,0,2
109,,1,0,1
110,1,,0,1
111,2,,0,2
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,3,,0,3
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,1,,0,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,2,,0,2
134,0,,0,0
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,,1,0,1
139,1,,0,1
140,3,,0,3
141,2,,0,2
142,,1,0,1
143,1,,0,1
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,2,,0,2
152,,0,0,0
153,0,,0,0
154,1,,0,1
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,,1,0,1
168,1,,0,1
169,,0,0,0
170,2,,0,2
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,1,,0,1
179,1,,0,1
180,2,,0,2
181,0,,0,0
182,0,,0,0
183,1,,0,1
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,1,,0,1
188,0,,0,0
189,0,,0,0
190,2,,0,2
191,2,,0,2
192,1,,0,1
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,1,,0,1
197,0,,0,0
198,4,,0,4
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,1,,0,1
203,1,,0,1
