,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,1,,1,0
9,,1,1,0
10,0,,0,0
11,1,,0,1
12,,1,0,1
13,,0,0,0
14,1,,0,1
15,,1,1,0
16,,1,1,0
17,0,,0,0
18,,1,0,1
19,1,,1,0
20,0,,0,0
21,,2,1,1
22,4,,3,1
23,1,,1,0
24,1,,1,0
25,,1,1,0
26,2,,2,0
27,,0,0,0
28,,1,1,0
29,3,,1,2
30,,0,0,0
31,0,,0,0
32,2,,2,0
33,,0,0,0
34,1,,1,0
35,0,,0,0
36,,2,2,0
37,0,,0,0
38,2,,2,0
39,0,,0,0
40,0,,0,0
41,,1,1,0
42,4,,2,2
43,1,,1,0
44,1,,0,1
45,1,,1,0
46,,1,1,0
47,,0,0,0
48,,0,0,0
49,0,,0,0
50,2,,2,0
51,1,,1,0
52,1,,1,0
53,0,,0,0
54,,0,0,0
55,1,,1,0
56,0,,0,0
57,2,,1,1
58,0,,0,0
59,1,,1,0
60,2,,2,0
61,5,,4,1
62,0,,0,0
63,2,,2,0
64,0,,0,0
65,1,,1,0
66,,2,0,2
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,1,,0,1
71,,0,0,0
72,2,,1,1
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,1,,1,0
77,,0,0,0
78,,1,1,0
79,1,,1,0
80,,2,1,1
81,1,,1,0
82,0,,0,0
83,1,,1,0
84,,1,0,1
85,,0,0,0
86,3,,1,2
87,0,,0,0
88,,1,1,0
89,,3,2,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,,1,1,0
95,0,,0,0
96,0,,0,0
97,1,,1,0
98,,1,1,0
99,2,,2,0
100,,0,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,2,,2,0
106,1,,1,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,4,,4,0
112,4,,2,2
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,,1,1,0
118,2,,2,0
119,,1,0,1
120,0,,0,0
121,1,,0,1
122,1,,1,0
123,0,,0,0
124,,3,2,1
125,0,,0,0
126,,1,1,0
127,1,,1,0
128,1,,1,0
129,2,,2,0
130,1,,0,1
131,1,,1,0
132,0,,0,0
133,0,,0,0
134,,1,1,0
135,0,,0,0
136,1,,0,1
137,,0,0,0
138,0,,0,0
139,1,,1,0
140,1,,1,0
141,1,,1,0
142,,0,0,0
143,1,,0,1
144,,0,0,0
145,,1,1,0
146,,2,0,2
147,0,,0,0
148,1,,1,0
149,2,,2,0
150,1,,1,0
151,0,,0,0
152,0,,0,0
153,,1,1,0
154,,0,0,0
155,,1,1,0
156,1,,1,0
157,3,,3,0
158,,0,0,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,2,,1,1
163,0,,0,0
164,,1,1,0
165,,0,0,0
166,2,,1,1
167,,0,0,0
168,,0,0,0
169,1,,0,1
170,3,,2,1
171,3,,3,0
172,,0,0,0
173,,0,0,0
174,0,,0,0
175,1,,1,0
176,0,,0,0
177,2,,2,0
178,0,,0,0
179,0,,0,0
180,,1,1,0
181,,1,1,0
182,,1,1,0
183,2,,2,0
184,,1,1,0
185,2,,2,0
186,0,,0,0
187,1,,1,0
188,2,,2,0
189,0,,0,0
190,,0,0,0
191,2,,1,1
192,1,,1,0
193,,1,0,1
194,1,,1,0
195,,0,0,0
196,1,,0,1
197,1,,0,1
198,,0,0,0
199,,0,0,0
200,2,,2,0
201,0,,0,0
202,0,,0,0
203,2,,2,0
204,1,,1,0
205,2,,1,1
206,,0,0,0
207,0,,0,0
208,,0,0,0
209,,2,2,0
210,,1,0,1
211,,0,0,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,3,,2,1
216,3,,3,0
217,,2,2,0
218,,1,1,0
219,0,,0,0
220,2,,2,0
221,0,,0,0
222,0,,0,0
223,1,,1,0
224,,0,0,0
225,1,,1,0
226,0,,0,0
227,,0,0,0
228,0,,0,0
229,0,,0,0
230,2,,2,0
231,0,,0,0
232,,1,1,0
233,0,,0,0
234,,0,0,0
235,,0,0,0
236,3,,2,1
237,0,,0,0
238,1,,1,0
239,0,,0,0
240,0,,0,0
241,,1,1,0
242,,1,1,0
243,1,,0,1
244,1,,1,0
245,1,,1,0
246,,1,0,1
247,0,,0,0
248,,2,2,0
249,,0,0,0
250,,0,0,0
251,0,,0,0
252,0,,0,0
253,2,,2,0
254,0,,0,0
255,1,,0,1
256,2,,2,0
257,,0,0,0
258,0,,0,0
259,3,,2,1
260,0,,0,0
261,0,,0,0
262,3,,3,0
263,1,,1,0
264,,0,0,0
265,0,,0,0
266,,0,0,0
267,0,,0,0
268,0,,0,0
269,,0,0,0
270,,0,0,0
271,,0,0,0
272,0,,0,0
273,,3,3,0
274,0,,0,0
275,,0,0,0
276,0,,0,0
277,,0,0,0
278,1,,1,0
279,2,,1,1
280,0,,0,0
281,0,,0,0
282,3,,2,1
283,0,,0,0
284,0,,0,0
285,,0,0,0
286,,2,2,0
287,1,,0,1
288,1,,1,0
289,,1,0,1
290,0,,0,0
291,5,,4,1
292,4,,4,0
293,0,,0,0
294,0,,0,0
295,0,,0,0
296,,1,1,0
297,2,,2,0
298,0,,0,0
299,2,,1,1
300,0,,0,0
301,,0,0,0
302,1,,0,1
303,0,,0,0
304,1,,0,1
305,2,,2,0
306,0,,0,0
307,,0,0,0
308,,0,0,0
309,,0,0,0
310,,0,0,0
311,,1,1,0
312,0,,0,0
313,1,,1,0
314,0,,0,0
315,1,,0,1
316,3,,2,1
317,,0,0,0
318,,1,1,0
319,0,,0,0
320,,2,2,0
321,,0,0,0
322,0,,0,0
323,1,,1,0
324,1,,1,0
325,,2,1,1
326,0,,0,0
327,,0,0,0
328,,0,0,0
329,0,,0,0
330,0,,0,0
331,,0,0,0
332,1,,0,1
333,1,,1,0
334,2,,2,0
335,1,,1,0
336,1,,0,1
337,,0,0,0
338,0,,0,0
339,0,,0,0
340,0,,0,0
341,,2,1,1
342,,0,0,0
343,1,,1,0
344,1,,1,0
345,2,,1,1
346,1,,1,0
347,1,,0,1
348,1,,1,0
349,0,,0,0
350,0,,0,0
351,2,,1,1
352,3,,0,3
