,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,2,,1,1
5,0,,0,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,,1,1,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,,1,1,0
15,0,,0,0
16,2,,2,0
17,0,,0,0
18,4,,3,1
19,,0,0,0
20,4,,3,1
21,,0,0,0
22,0,,0,0
23,4,,3,1
24,4,,2,2
25,,0,0,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,1,,1,0
30,1,,1,0
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,4,,3,1
38,1,,1,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,,0,0,0
43,1,,1,0
44,2,,2,0
45,1,,1,0
46,,1,1,0
47,0,,0,0
48,1,,1,0
49,1,,1,0
50,0,,0,0
51,3,,1,2
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,3,,2,1
59,,2,2,0
60,,0,0,0
61,1,,1,0
62,1,,1,0
63,,1,1,0
64,0,,0,0
65,,0,0,0
66,1,,0,1
67,,0,0,0
68,1,,0,1
69,1,,1,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,,1,0,1
75,0,,0,0
76,,1,1,0
77,0,,0,0
78,1,,1,0
79,3,,3,0
80,,1,0,1
81,2,,1,1
82,,1,1,0
83,,1,0,1
84,0,,0,0
85,1,,0,1
86,0,,0,0
87,,0,0,0
88,,0,0,0
89,0,,0,0
90,1,,0,1
91,,1,1,0
92,0,,0,0
93,1,,1,0
94,,0,0,0
95,,1,1,0
96,,0,0,0
97,,2,2,0
98,,0,0,0
99,0,,0,0
100,,1,1,0
101,1,,0,1
102,,0,0,0
103,1,,1,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,,0,0,0
108,2,,2,0
109,1,,1,0
110,,0,0,0
111,,1,0,1
112,,1,1,0
113,,0,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,,0,0,0
118,1,,0,1
119,4,,4,0
120,0,,0,0
121,2,,0,2
122,0,,0,0
123,,0,0,0
124,1,,0,1
125,,0,0,0
126,2,,2,0
127,3,,0,3
128,0,,0,0
129,0,,0,0
130,3,,1,2
131,2,,2,0
132,1,,1,0
133,,1,0,1
134,2,,1,1
135,,0,0,0
136,5,,3,2
137,1,,1,0
138,0,,0,0
139,,1,1,0
140,,0,0,0
141,1,,1,0
142,,0,0,0
143,,0,0,0
144,2,,1,1
145,,0,0,0
146,1,,0,1
147,1,,1,0
148,1,,0,1
149,5,,4,1
150,5,,3,2
151,0,,0,0
152,1,,0,1
153,1,,1,0
154,0,,0,0
155,1,,0,1
156,,1,1,0
157,0,,0,0
158,1,,0,1
159,1,,1,0
160,6,,6,0
161,0,,0,0
162,2,,2,0
163,2,,2,0
164,4,,3,1
165,,0,0,0
166,2,,2,0
167,0,,0,0
168,,1,1,0
169,2,,1,1
170,,0,0,0
171,0,,0,0
172,1,,0,1
173,0,,0,0
174,,2,2,0
175,,0,0,0
176,,0,0,0
177,1,,1,0
178,0,,0,0
179,,1,1,0
180,1,,1,0
181,,0,0,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,1,,1,0
190,2,,0,2
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,3,,2,1
196,1,,0,1
197,0,,0,0
198,,0,0,0
199,0,,0,0
200,,1,0,1
201,0,,0,0
202,3,,3,0
203,,0,0,0
204,0,,0,0
205,2,,2,0
206,1,,0,1
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,1,,1,0
211,,0,0,0
212,,0,0,0
213,0,,0,0
214,,0,0,0
215,,1,1,0
216,0,,0,0
217,1,,1,0
218,1,,1,0
219,2,,1,1
220,,0,0,0
221,0,,0,0
222,,2,2,0
223,,0,0,0
224,,0,0,0
225,0,,0,0
226,2,,2,0
227,4,,4,0
228,2,,2,0
229,,1,0,1
230,,0,0,0
231,,2,1,1
232,0,,0,0
233,2,,2,0
234,,0,0,0
235,,0,0,0
236,,1,1,0
237,0,,0,0
238,0,,0,0
239,0,,0,0
240,2,,0,2
241,2,,1,1
242,0,,0,0
243,1,,1,0
244,1,,0,1
245,,0,0,0
246,,0,0,0
247,,1,1,0
248,,0,0,0
249,1,,0,1
250,1,,1,0
251,1,,1,0
252,,1,1,0
253,1,,1,0
254,2,,2,0
255,,0,0,0
256,3,,2,1
257,,1,0,1
258,0,,0,0
259,,3,0,3
260,2,,1,1
261,0,,0,0
262,,0,0,0
263,1,,1,0
264,1,,1,0
265,,0,0,0
266,0,,0,0
267,0,,0,0
268,0,,0,0
269,0,,0,0
270,0,,0,0
271,0,,0,0
272,3,,3,0
273,2,,2,0
274,4,,2,2
275,,0,0,0
276,0,,0,0
277,,1,1,0
278,0,,0,0
279,1,,0,1
280,0,,0,0
281,,1,1,0
282,2,,1,1
283,,1,1,0
284,2,,1,1
285,2,,2,0
286,2,,2,0
287,4,,3,1
288,,0,0,0
289,,0,0,0
290,0,,0,0
291,3,,3,0
292,4,,2,2
293,,1,1,0
294,0,,0,0
295,0,,0,0
296,0,,0,0
297,,0,0,0
298,0,,0,0
299,0,,0,0
300,0,,0,0
301,2,,2,0
302,,0,0,0
303,0,,0,0
304,,0,0,0
305,2,,2,0
306,0,,0,0
307,0,,0,0
308,1,,1,0
309,0,,0,0
310,2,,2,0
311,,0,0,0
312,,2,0,2
313,,0,0,0
314,5,,5,0
315,2,,2,0
316,0,,0,0
317,1,,1,0
318,1,,1,0
319,,0,0,0
320,0,,0,0
321,4,,2,2
322,0,,0,0
323,,0,0,0
324,0,,0,0
325,2,,1,1
326,0,,0,0
327,4,,3,1
328,0,,0,0
329,3,,2,1
330,,0,0,0
331,1,,1,0
332,0,,0,0
333,0,,0,0
334,3,,2,1
335,,1,1,0
336,,1,0,1
337,,1,1,0
338,,1,0,1
339,1,,1,0
340,,1,0,1
341,,1,0,1
342,2,,2,0
343,0,,0,0
344,,0,0,0
345,0,,0,0
346,,0,0,0
347,2,,2,0
348,1,,0,1
349,0,,0,0
350,0,,0,0
351,3,,2,1
352,0,,0,0
