,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,0,1
3,3,,1,2
4,,2,1,1
5,,0,0,0
6,,0,0,0
7,1,,0,1
8,,0,0,0
9,,0,0,0
10,,0,0,0
11,0,,0,0
12,,1,1,0
13,,1,1,0
14,0,,0,0
15,,2,2,0
16,0,,0,0
17,,0,0,0
18,1,,0,1
19,1,,1,0
20,1,,0,1
21,,0,0,0
22,1,,1,0
23,0,,0,0
24,,0,0,0
25,2,,2,0
26,1,,1,0
27,4,,4,0
28,0,,0,0
29,0,,0,0
30,3,,3,0
31,3,,3,0
32,1,,0,1
33,2,,1,1
34,,0,0,0
35,,0,0,0
36,1,,1,0
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,2,,1,1
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,1,,1,0
45,1,,0,1
46,0,,0,0
47,3,,2,1
48,2,,1,1
49,,0,0,0
50,1,,1,0
51,1,,0,1
52,,1,1,0
53,,0,0,0
54,,1,0,1
55,1,,1,0
56,0,,0,0
57,1,,1,0
58,2,,2,0
59,0,,0,0
60,1,,1,0
61,,1,1,0
62,,1,0,1
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,,2,1,1
67,0,,0,0
68,4,,4,0
69,0,,0,0
70,1,,0,1
71,2,,2,0
72,1,,0,1
73,2,,2,0
74,,0,0,0
75,2,,2,0
76,1,,1,0
77,1,,1,0
78,3,,2,1
79,,0,0,0
80,0,,0,0
81,,1,1,0
82,,1,1,0
83,1,,1,0
84,0,,0,0
85,6,,6,0
86,0,,0,0
87,,0,0,0
88,1,,1,0
89,0,,0,0
90,0,,0,0
91,,1,1,0
92,2,,1,1
93,,0,0,0
94,,2,1,1
95,0,,0,0
96,,1,0,1
97,,1,0,1
98,,0,0,0
99,3,,3,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,2,,2,0
106,,0,0,0
107,2,,2,0
108,1,,1,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,2,,2,0
113,0,,0,0
114,,0,0,0
115,1,,1,0
116,,1,1,0
117,2,,2,0
118,1,,1,0
119,,1,0,1
120,,0,0,0
121,1,,1,0
122,1,,0,1
123,,0,0,0
124,,0,0,0
125,2,,1,1
126,3,,2,1
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,3,,2,1
131,0,,0,0
132,,0,0,0
133,1,,1,0
134,,0,0,0
135,0,,0,0
136,1,,1,0
137,0,,0,0
138,,0,0,0
139,,1,1,0
140,0,,0,0
141,1,,0,1
142,,0,0,0
143,2,,2,0
144,0,,0,0
145,,0,0,0
146,2,,2,0
147,2,,2,0
148,3,,3,0
149,1,,1,0
150,3,,3,0
151,0,,0,0
152,,1,1,0
153,5,,5,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,1,,1,0
159,0,,0,0
160,3,,3,0
161,1,,1,0
162,4,,4,0
163,4,,4,0
164,1,,1,0
165,2,,1,1
166,0,,0,0
167,,0,0,0
168,2,,2,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,,0,0,0
175,1,,1,0
176,,3,3,0
177,,1,1,0
178,0,,0,0
179,,0,0,0
180,1,,0,1
181,1,,0,1
182,,1,1,0
183,,0,0,0
184,,0,0,0
185,2,,1,1
186,0,,0,0
187,1,,1,0
188,,3,2,1
189,2,,2,0
190,0,,0,0
191,1,,0,1
192,,0,0,0
193,,1,1,0
194,0,,0,0
195,,1,1,0
196,0,,0,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,1,,1,0
201,0,,0,0
202,,0,0,0
203,0,,0,0
