,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,1,1,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,1,,1,0
6,1,,1,0
7,0,,0,0
8,1,,0,1
9,1,,1,0
10,0,,0,0
11,1,,1,0
12,1,,1,0
13,1,,1,0
14,,1,1,0
15,,0,0,0
16,,1,1,0
17,,0,0,0
18,2,,0,2
19,1,,1,0
20,,1,0,1
21,1,,1,0
22,4,,3,1
23,1,,1,0
24,,0,0,0
25,1,,1,0
26,0,,0,0
27,0,,0,0
28,1,,1,0
29,1,,0,1
30,0,,0,0
31,,1,0,1
32,3,,3,0
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,2,,2,0
38,,0,0,0
39,5,,4,1
40,0,,0,0
41,2,,1,1
42,,0,0,0
43,1,,0,1
44,2,,2,0
45,2,,1,1
46,1,,1,0
47,,1,1,0
48,3,,2,1
49,0,,0,0
50,1,,1,0
51,1,,1,0
52,,0,0,0
53,,1,1,0
54,1,,0,1
55,,0,0,0
56,,0,0,0
57,,0,0,0
58,2,,2,0
59,0,,0,0
60,1,,0,1
61,1,,1,0
62,,0,0,0
63,1,,0,1
64,1,,0,1
65,1,,0,1
66,3,,2,1
67,,0,0,0
68,1,,1,0
69,2,,2,0
70,0,,0,0
71,2,,2,0
72,0,,0,0
73,2,,2,0
74,1,,1,0
75,2,,1,1
76,1,,1,0
77,1,,0,1
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,4,,2,2
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,1,,1,0
88,1,,1,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,,1,1,0
93,1,,1,0
94,0,,0,0
95,1,,1,0
96,1,,1,0
97,,0,0,0
98,1,,0,1
99,1,,0,1
100,0,,0,0
101,0,,0,0
102,,3,3,0
103,0,,0,0
104,2,,2,0
105,1,,0,1
106,,1,1,0
107,,1,1,0
108,,0,0,0
109,,1,1,0
110,0,,0,0
111,1,,1,0
112,0,,0,0
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,,0,0,0
124,0,,0,0
125,,1,0,1
126,2,,1,1
127,1,,1,0
128,,3,1,2
129,0,,0,0
130,4,,3,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,2,,2,0
135,2,,0,2
136,,1,0,1
137,0,,0,0
138,,2,2,0
139,1,,0,1
140,,0,0,0
141,2,,2,0
142,,0,0,0
143,1,,1,0
144,,1,1,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,1,,1,0
154,4,,4,0
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,2,,2,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,,1,1,0
164,1,,1,0
165,1,,1,0
166,,0,0,0
167,0,,0,0
168,2,,2,0
169,2,,1,1
170,1,,1,0
171,0,,0,0
172,0,,0,0
173,,1,1,0
174,,0,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,4,,3,1
179,1,,0,1
180,3,,3,0
181,,0,0,0
182,,2,2,0
183,0,,0,0
184,,2,1,1
185,,0,0,0
186,0,,0,0
187,2,,2,0
188,1,,1,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,1,,0,1
193,1,,0,1
194,0,,0,0
195,0,,0,0
196,,2,1,1
197,0,,0,0
198,1,,0,1
199,,1,1,0
200,3,,3,0
201,1,,0,1
202,,0,0,0
203,0,,0,0
204,,0,0,0
205,,2,2,0
206,0,,0,0
207,2,,1,1
208,,0,0,0
209,,2,2,0
210,,0,0,0
211,1,,1,0
212,1,,1,0
213,2,,1,1
