,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,1,1,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,,0,0,0
8,,1,1,0
9,,0,0,0
10,3,,2,1
11,,0,0,0
12,,0,0,0
13,,2,2,0
14,,0,0,0
15,0,,0,0
16,,1,1,0
17,,1,1,0
18,,0,0,0
19,,1,1,0
20,2,,2,0
21,1,,1,0
22,,1,1,0
23,3,,1,2
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,1,,1,0
29,3,,1,2
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,1,,0,1
36,1,,1,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,2,,2,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,1,,0,1
45,,2,1,1
46,,0,0,0
47,,1,1,0
48,0,,0,0
49,,1,1,0
50,,3,1,2
51,4,,3,1
52,2,,2,0
53,,2,2,0
54,,0,0,0
55,0,,0,0
56,2,,1,1
57,,0,0,0
58,,1,1,0
59,1,,0,1
60,1,,1,0
61,3,,2,1
62,2,,2,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,1,,1,0
67,1,,0,1
68,,1,1,0
69,0,,0,0
70,2,,0,2
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,,1,1,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,3,,2,1
82,1,,1,0
83,2,,1,1
84,2,,2,0
85,2,,1,1
86,,2,2,0
87,,0,0,0
88,,0,0,0
89,0,,0,0
90,,0,0,0
91,1,,1,0
92,1,,1,0
93,1,,1,0
94,,1,0,1
95,,1,0,1
96,2,,1,1
97,3,,3,0
98,2,,2,0
99,,1,1,0
100,0,,0,0
101,1,,1,0
102,0,,0,0
103,1,,1,0
104,,2,2,0
105,,0,0,0
106,,0,0,0
107,,0,0,0
108,0,,0,0
109,2,,2,0
110,,0,0,0
111,2,,1,1
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,2,1,1
117,0,,0,0
118,1,,0,1
119,,1,1,0
120,2,,2,0
121,,1,1,0
122,0,,0,0
123,0,,0,0
124,4,,4,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,3,,3,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,,2,1,1
136,0,,0,0
137,1,,1,0
138,2,,2,0
139,2,,2,0
140,0,,0,0
141,4,,2,2
142,0,,0,0
143,0,,0,0
144,3,,2,1
145,5,,5,0
146,2,,2,0
147,,0,0,0
148,2,,2,0
149,2,,1,1
150,0,,0,0
151,0,,0,0
152,1,,1,0
153,1,,1,0
154,,1,1,0
155,0,,0,0
156,1,,1,0
157,0,,0,0
158,3,,3,0
159,4,,3,1
160,1,,1,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,,0,0,0
165,4,,3,1
166,0,,0,0
167,,0,0,0
168,,1,1,0
169,1,,0,1
170,1,,1,0
171,,0,0,0
172,1,,0,1
173,1,,0,1
174,3,,1,2
175,,0,0,0
176,0,,0,0
177,,1,1,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,2,,2,0
183,0,,0,0
184,1,,1,0
185,0,,0,0
186,2,,2,0
187,0,,0,0
188,0,,0,0
189,3,,0,3
190,2,,2,0
191,,0,0,0
192,1,,1,0
193,0,,0,0
194,2,,1,1
195,,2,2,0
196,,0,0,0
197,,0,0,0
198,3,,3,0
199,3,,3,0
200,,0,0,0
201,1,,0,1
202,1,,1,0
203,,0,0,0
