,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,2.0
66,2.0
67,2.0
68,2.0
69,2.0
70,2.0
71,2.0
72,2.0
73,2.0
74,2.0
75,2.0
76,3.0
77,8.0
78,10.0
79,14.0
80,17.0
81,21.0
82,23.0
83,29.0
84,33.0
85,38.0
86,43.0
87,49.0
88,56.0
89,64.0
90,66.0
91,73.0
92,79.0
93,84.0
94,93.0
95,95.0
96,90.0
97,87.0
98,85.0
99,86.0
100,86.0
101,87.0
102,83.0
103,76.0
104,78.0
105,75.0
106,75.0
107,74.0
108,73.0
109,68.0
110,64.0
111,65.0
112,66.0
113,60.0
114,54.0
115,53.0
116,52.0
117,46.0
118,45.0
119,44.0
120,44.0
121,42.0
122,40.0
123,38.0
124,36.0
125,34.0
126,34.0
127,30.0
128,28.0
129,27.0
130,27.0
131,26.0
132,26.0
133,24.0
134,22.0
135,21.0
136,21.0
137,20.0
138,20.0
139,18.0
140,18.0
141,17.0
142,14.0
143,13.0
144,14.0
145,14.0
146,13.0
147,12.0
148,13.0
149,13.0
150,12.0
151,11.0
152,11.0
153,10.0
154,10.0
155,10.0
156,10.0
157,10.0
158,10.0
159,9.0
160,8.0
161,7.0
162,7.0
163,7.0
164,7.0
165,6.0
166,6.0
167,6.0
168,4.0
169,4.0
170,4.0
171,4.0
172,4.0
173,4.0
174,4.0
175,4.0
176,4.0
177,4.0
178,4.0
179,4.0
180,4.0
181,4.0
182,4.0
183,4.0
184,4.0
185,5.0
186,5.0
187,5.0
188,5.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
