,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,2,,2,0
5,1,,1,0
6,1,,1,0
7,0,,0,0
8,,2,1,1
9,4,,2,2
10,0,,0,0
11,,0,0,0
12,,1,1,0
13,,0,0,0
14,1,,1,0
15,,0,0,0
16,,1,1,0
17,2,,2,0
18,,0,0,0
19,1,,1,0
20,2,,2,0
21,1,,1,0
22,,1,1,0
23,,1,1,0
24,,0,0,0
25,,1,0,1
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,2,,1,1
35,,0,0,0
36,1,,0,1
37,,2,2,0
38,2,,2,0
39,1,,1,0
40,2,,2,0
41,0,,0,0
42,1,,1,0
43,,0,0,0
44,1,,0,1
45,2,,1,1
46,0,,0,0
47,,0,0,0
48,3,,3,0
49,0,,0,0
50,,2,1,1
51,0,,0,0
52,1,,1,0
53,,2,1,1
54,2,,1,1
55,0,,0,0
56,,1,1,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,1,,1,0
63,,0,0,0
64,2,,2,0
65,,0,0,0
66,,0,0,0
67,2,,2,0
68,2,,2,0
69,1,,1,0
70,3,,1,2
71,2,,2,0
72,2,,1,1
73,0,,0,0
74,2,,2,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,,0,0,0
82,,1,1,0
83,1,,1,0
84,1,,1,0
85,2,,1,1
86,1,,1,0
87,1,,1,0
88,1,,1,0
89,0,,0,0
90,,0,0,0
91,3,,3,0
92,1,,1,0
93,1,,1,0
94,,1,1,0
95,0,,0,0
96,,2,2,0
97,3,,3,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,4,,2,2
105,0,,0,0
106,0,,0,0
107,2,,2,0
108,3,,2,1
109,3,,3,0
110,1,,0,1
111,,2,2,0
112,,0,0,0
113,,2,2,0
114,,0,0,0
115,1,,1,0
116,4,,4,0
117,,1,1,0
118,2,,1,1
119,,1,0,1
120,,2,2,0
121,1,,1,0
122,,0,0,0
123,0,,0,0
124,,0,0,0
125,,0,0,0
126,,0,0,0
127,2,,2,0
128,2,,2,0
129,2,,2,0
130,0,,0,0
131,1,,1,0
132,,0,0,0
133,1,,1,0
134,,0,0,0
135,0,,0,0
136,1,,0,1
137,,0,0,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,1,0
144,1,,1,0
145,1,,0,1
146,1,,1,0
147,0,,0,0
148,2,,2,0
149,0,,0,0
150,2,,1,1
151,1,,1,0
152,0,,0,0
153,2,,2,0
154,1,,1,0
155,1,,0,1
156,,1,1,0
157,0,,0,0
158,2,,1,1
159,4,,2,2
160,2,,2,0
161,,0,0,0
162,1,,1,0
163,1,,1,0
164,1,,1,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,1,,1,0
170,1,,0,1
171,1,,1,0
172,1,,1,0
173,3,,3,0
174,0,,0,0
175,1,,0,1
176,,0,0,0
177,,0,0,0
178,2,,2,0
179,,0,0,0
180,1,,1,0
181,1,,1,0
182,,1,1,0
183,1,,1,0
184,5,,4,1
185,2,,2,0
186,,1,1,0
187,,1,1,0
188,,0,0,0
189,0,,0,0
190,2,,2,0
191,,0,0,0
192,0,,0,0
193,1,,1,0
194,1,,1,0
195,0,,0,0
196,,0,0,0
197,0,,0,0
198,,0,0,0
199,0,,0,0
200,1,,0,1
201,0,,0,0
202,,2,2,0
203,,1,1,0
