,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,4,,3,1
4,,0,0,0
5,,1,0,1
6,,0,0,0
7,,1,0,1
8,,0,0,0
9,0,,0,0
10,2,,2,0
11,0,,0,0
12,,0,0,0
13,,1,1,0
14,3,,2,1
15,0,,0,0
16,,0,0,0
17,,2,2,0
18,3,,1,2
19,2,,1,1
20,2,,2,0
21,0,,0,0
22,,1,1,0
23,,1,1,0
24,0,,0,0
25,1,,1,0
26,1,,0,1
27,0,,0,0
28,1,,0,1
29,3,,2,1
30,1,,0,1
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,1,,1,0
35,0,,0,0
36,2,,2,0
37,,0,0,0
38,2,,1,1
39,2,,1,1
40,2,,2,0
41,1,,1,0
42,0,,0,0
43,2,,2,0
44,,1,1,0
45,2,,2,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,0,,0,0
50,2,,0,2
51,2,,1,1
52,1,,1,0
53,1,,1,0
54,3,,3,0
55,,0,0,0
56,0,,0,0
57,,0,0,0
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,1,,0,1
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,1,,0,1
69,2,,0,2
70,1,,1,0
71,,0,0,0
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,4,,4,0
76,,0,0,0
77,2,,2,0
78,2,,2,0
79,0,,0,0
80,,0,0,0
81,1,,1,0
82,0,,0,0
83,,1,1,0
84,2,,2,0
85,1,,1,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,2,,2,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,3,,2,1
94,0,,0,0
95,,0,0,0
96,1,,1,0
97,,0,0,0
98,,2,1,1
99,,1,1,0
100,,0,0,0
101,0,,0,0
102,2,,1,1
103,2,,2,0
104,2,,2,0
105,,0,0,0
106,1,,1,0
107,2,,2,0
108,0,,0,0
109,2,,2,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,1,,1,0
115,1,,1,0
116,,0,0,0
117,,1,1,0
118,2,,1,1
119,0,,0,0
120,,1,1,0
121,,2,1,1
122,1,,1,0
123,0,,0,0
124,,0,0,0
125,4,,2,2
126,0,,0,0
127,,0,0,0
128,,2,1,1
129,2,,2,0
130,0,,0,0
131,,0,0,0
132,3,,2,1
133,,0,0,0
134,0,,0,0
135,4,,3,1
136,2,,2,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,,1,1,0
142,,0,0,0
143,2,,2,0
144,,0,0,0
145,,1,0,1
146,1,,0,1
147,4,,3,1
148,0,,0,0
149,,0,0,0
150,1,,1,0
151,,1,1,0
152,2,,1,1
153,0,,0,0
154,2,,2,0
155,2,,2,0
156,,1,1,0
157,0,,0,0
158,0,,0,0
159,2,,1,1
160,0,,0,0
161,,0,0,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,1,,0,1
171,,0,0,0
172,4,,3,1
173,0,,0,0
174,0,,0,0
175,2,,1,1
176,1,,0,1
177,,0,0,0
178,3,,2,1
179,1,,1,0
180,,0,0,0
181,,0,0,0
182,0,,0,0
183,2,,2,0
184,,0,0,0
185,1,,0,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,2,,2,0
190,0,,0,0
191,2,,1,1
192,3,,3,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,1,,1,0
198,2,,2,0
199,4,,4,0
200,,0,0,0
201,2,,2,0
202,2,,1,1
203,0,,0,0
