,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,5,,0,5
5,0,,0,0
6,1,,0,1
7,2,,0,2
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,,1,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,2,,0,2
18,3,,0,3
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,5,,0,5
23,0,,0,0
24,3,,0,3
25,2,,0,2
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,5,,0,5
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,3,,0,3
43,0,,0,0
44,,3,0,3
45,4,,0,4
46,2,,0,2
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,,1,0,1
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,,0,0,0
59,1,,0,1
60,2,,0,2
61,1,,0,1
62,1,,0,1
63,1,,0,1
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,2,,0,2
73,,0,0,0
74,1,,0,1
75,1,,0,1
76,5,,0,5
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,3,,0,3
85,0,,0,0
86,,0,0,0
87,,0,0,0
88,0,,0,0
89,5,,0,5
90,,0,0,0
91,1,,0,1
92,,1,0,1
93,2,,0,2
94,,1,0,1
95,2,,0,2
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,4,,0,4
100,,0,0,0
101,3,,0,3
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,1,,0,1
110,2,,0,2
111,1,,0,1
112,0,,0,0
113,0,,0,0
114,1,,0,1
115,2,,0,2
116,1,,0,1
117,0,,0,0
118,3,,0,3
119,1,,0,1
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,3,,0,3
125,2,,0,2
126,2,,0,2
127,0,,0,0
128,3,,0,3
129,0,,0,0
130,3,,0,3
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,1,,0,1
135,2,,0,2
136,0,,0,0
137,1,,0,1
138,2,,0,2
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,2,,0,2
151,1,,0,1
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,4,,0,4
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,1,,0,1
165,0,,0,0
166,,0,0,0
167,4,,0,4
168,3,,0,3
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,5,,0,5
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,2,,0,2
180,0,,0,0
181,2,,0,2
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,,0,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,,1,0,1
197,,0,0,0
198,1,,0,1
199,1,,0,1
200,1,,0,1
201,,2,0,2
202,2,,0,2
203,0,,0,0
