,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,1,,0,1
3,2,,2,0
4,0,,0,0
5,0,,0,0
6,2,,1,1
7,0,,0,0
8,1,,0,1
9,0,,0,0
10,0,,0,0
11,1,,1,0
12,0,,0,0
13,,2,1,1
14,0,,0,0
15,,1,1,0
16,0,,0,0
17,,0,0,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,1,,1,0
23,2,,1,1
24,3,,2,1
25,1,,1,0
26,1,,1,0
27,,0,0,0
28,0,,0,0
29,1,,0,1
30,,0,0,0
31,,0,0,0
32,,0,0,0
33,1,,1,0
34,,0,0,0
35,2,,2,0
36,0,,0,0
37,,0,0,0
38,3,,3,0
39,,0,0,0
40,2,,2,0
41,,0,0,0
42,0,,0,0
43,1,,0,1
44,0,,0,0
45,4,,3,1
46,2,,2,0
47,,0,0,0
48,0,,0,0
49,,0,0,0
50,,1,1,0
51,,0,0,0
52,0,,0,0
53,1,,0,1
54,1,,1,0
55,1,,1,0
56,0,,0,0
57,1,,1,0
58,,0,0,0
59,0,,0,0
60,1,,1,0
61,1,,0,1
62,1,,1,0
63,1,,1,0
64,1,,1,0
65,,1,1,0
66,1,,1,0
67,1,,1,0
68,,0,0,0
69,1,,1,0
70,0,,0,0
71,,1,1,0
72,0,,0,0
73,0,,0,0
74,,2,0,2
75,1,,0,1
76,2,,2,0
77,,1,1,0
78,3,,2,1
79,4,,3,1
80,,0,0,0
81,,1,1,0
82,0,,0,0
83,1,,1,0
84,1,,1,0
85,,0,0,0
86,2,,2,0
87,1,,1,0
88,6,,4,2
89,2,,2,0
90,,1,1,0
91,0,,0,0
92,0,,0,0
93,,1,0,1
94,,0,0,0
95,2,,1,1
96,,0,0,0
97,4,,2,2
98,3,,3,0
99,,0,0,0
100,1,,0,1
101,2,,1,1
102,,2,2,0
103,1,,1,0
104,,0,0,0
105,,0,0,0
106,1,,1,0
107,,0,0,0
108,,1,1,0
109,1,,1,0
110,1,,1,0
111,2,,2,0
112,1,,1,0
113,1,,0,1
114,1,,1,0
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,,0,0,0
123,0,,0,0
124,3,,3,0
125,0,,0,0
126,2,,2,0
127,3,,3,0
128,,0,0,0
129,,0,0,0
130,2,,2,0
131,,1,0,1
132,0,,0,0
133,0,,0,0
134,3,,2,1
135,0,,0,0
136,2,,2,0
137,1,,1,0
138,,0,0,0
139,2,,2,0
140,1,,1,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,3,,3,0
146,,0,0,0
147,,1,1,0
148,2,,2,0
149,2,,2,0
150,0,,0,0
151,2,,2,0
152,1,,1,0
153,2,,1,1
154,0,,0,0
155,4,,2,2
156,0,,0,0
157,,1,1,0
158,,0,0,0
159,,0,0,0
160,4,,3,1
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,,1,1,0
170,2,,1,1
171,0,,0,0
172,,0,0,0
173,1,,1,0
174,0,,0,0
175,3,,3,0
176,1,,1,0
177,2,,2,0
178,4,,2,2
179,3,,2,1
180,0,,0,0
181,0,,0,0
182,,1,0,1
183,0,,0,0
184,1,,1,0
185,0,,0,0
186,1,,0,1
187,0,,0,0
188,0,,0,0
189,2,,2,0
190,2,,2,0
191,1,,1,0
192,2,,1,1
193,,1,1,0
194,,0,0,0
195,0,,0,0
196,1,,1,0
197,0,,0,0
198,1,,1,0
199,2,,1,1
200,2,,2,0
201,1,,1,0
202,3,,3,0
203,0,,0,0
