,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,1,,0,1
2,,0,0,0
3,2,,0,2
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,2,,0,2
8,0,,0,0
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,1,,0,1
25,1,,0,1
26,3,,0,3
27,2,,0,2
28,1,,0,1
29,0,,0,0
30,3,,0,3
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,2,,0,2
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,0,1
44,0,,0,0
45,,1,0,1
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,,0,0,0
50,1,,0,1
51,1,,0,1
52,0,,0,0
53,3,,0,3
54,0,,0,0
55,1,,0,1
56,,0,0,0
57,,1,0,1
58,1,,0,1
59,0,,0,0
60,,1,0,1
61,4,,0,4
62,1,,0,1
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,3,,0,3
72,,1,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,1,,0,1
78,1,,0,1
79,,0,0,0
80,,2,0,2
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,2,,0,2
85,,0,0,0
86,2,,0,2
87,0,,0,0
88,0,,0,0
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,1,,0,1
94,4,,0,4
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,,1,0,1
102,0,,0,0
103,2,,0,2
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,,1,0,1
108,1,,0,1
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,1,,0,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,,1,0,1
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,1,,0,1
124,5,,0,5
125,1,,0,1
126,2,,0,2
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,3,,0,3
136,1,,0,1
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,,0,0,0
146,1,,0,1
147,,0,0,0
148,1,,0,1
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,4,,0,4
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
