,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,1,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,2,,2,0
9,,0,0,0
10,1,,1,0
11,0,,0,0
12,1,,0,1
13,1,,1,0
14,1,,1,0
15,2,,1,1
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,,1,1,0
20,1,,1,0
21,1,,1,0
22,,0,0,0
23,1,,1,0
24,,1,1,0
25,4,,3,1
26,,0,0,0
27,,1,1,0
28,3,,2,1
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,2,,2,0
37,6,,5,1
38,3,,2,1
39,2,,2,0
40,2,,2,0
41,1,,1,0
42,3,,3,0
43,,1,1,0
44,2,,2,0
45,0,,0,0
46,0,,0,0
47,,1,1,0
48,,0,0,0
49,0,,0,0
50,,1,1,0
51,0,,0,0
52,2,,2,0
53,1,,1,0
54,,0,0,0
55,1,,0,1
56,2,,2,0
57,0,,0,0
58,,2,2,0
59,1,,1,0
60,1,,1,0
61,1,,0,1
62,0,,0,0
63,2,,2,0
64,1,,1,0
65,,0,0,0
66,2,,2,0
67,1,,1,0
68,0,,0,0
69,1,,0,1
70,,0,0,0
71,,2,1,1
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,,0,0,0
77,1,,0,1
78,,1,1,0
79,0,,0,0
80,,0,0,0
81,2,,1,1
82,1,,1,0
83,0,,0,0
84,,0,0,0
85,1,,1,0
86,3,,2,1
87,,0,0,0
88,1,,1,0
89,,0,0,0
90,0,,0,0
91,3,,2,1
92,0,,0,0
93,1,,1,0
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,,1,1,0
98,4,,3,1
99,0,,0,0
100,0,,0,0
101,1,,0,1
102,1,,1,0
103,,1,1,0
104,,0,0,0
105,,0,0,0
106,,0,0,0
107,0,,0,0
108,,2,1,1
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,,2,1,1
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,1,,1,0
121,,2,2,0
122,1,,0,1
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,2,,2,0
128,,1,1,0
129,,0,0,0
130,0,,0,0
131,1,,0,1
132,,0,0,0
133,1,,1,0
134,,0,0,0
135,0,,0,0
136,,1,1,0
137,,1,0,1
138,0,,0,0
139,4,,3,1
140,2,,2,0
141,1,,0,1
142,0,,0,0
143,2,,1,1
144,,0,0,0
145,0,,0,0
146,1,,1,0
147,1,,1,0
148,2,,1,1
149,0,,0,0
150,2,,1,1
151,0,,0,0
152,,0,0,0
153,2,,2,0
154,,1,1,0
155,1,,1,0
156,1,,1,0
157,2,,1,1
158,2,,2,0
159,0,,0,0
160,1,,1,0
161,,0,0,0
162,2,,1,1
163,,0,0,0
164,1,,0,1
165,0,,0,0
166,,0,0,0
167,2,,2,0
168,2,,2,0
169,0,,0,0
170,1,,0,1
171,,1,1,0
172,,0,0,0
173,1,,1,0
174,2,,1,1
175,2,,2,0
176,2,,0,2
177,2,,2,0
178,1,,1,0
179,0,,0,0
180,,2,1,1
181,,0,0,0
182,2,,2,0
183,,0,0,0
184,2,,1,1
185,,0,0,0
186,1,,1,0
187,0,,0,0
188,1,,0,1
189,1,,1,0
190,1,,1,0
191,1,,1,0
192,0,,0,0
193,,1,1,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,1,,1,0
198,2,,2,0
199,1,,1,0
200,0,,0,0
201,,1,1,0
202,0,,0,0
203,3,,3,0
