,Day,total_screened,positive_detected
0,63.0,870.0,0.0
1,70.0,870.0,4.0
2,77.0,873.0,13.0
3,84.0,878.0,36.0
4,91.0,899.0,49.0
5,98.0,903.0,59.0
6,105.0,899.0,67.0
7,112.0,905.0,49.0
8,119.0,894.0,26.0
9,126.0,885.0,13.0
10,133.0,875.0,9.0
11,140.0,874.0,8.0
12,147.0,875.0,3.0
13,154.0,870.0,4.0
14,161.0,873.0,5.0
15,168.0,875.0,9.0
16,175.0,875.0,8.0
17,182.0,872.0,1.0
18,189.0,870.0,0.0
19,196.0,870.0,0.0
20,203.0,870.0,0.0
21,210.0,870.0,0.0
22,217.0,870.0,1.0
23,224.0,871.0,1.0
24,231.0,870.0,1.0
25,238.0,871.0,3.0
