,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,2,,0,2
6,0,,0,0
7,0,,0,0
8,2,,0,2
9,0,,0,0
10,3,,0,3
11,0,,0,0
12,3,,0,3
13,0,,0,0
14,3,,0,3
15,4,,0,4
16,2,,0,2
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,1,,0,1
22,0,,0,0
23,2,,0,2
24,0,,0,0
25,0,,0,0
26,3,,0,3
27,,2,0,2
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,2,,0,2
33,0,,0,0
34,1,,0,1
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,,2,0,2
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,3,,0,3
49,2,,0,2
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,2,,0,2
54,2,,0,2
55,1,,0,1
56,0,,0,0
57,3,,0,3
58,5,,0,5
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,2,,0,2
65,3,,0,3
66,,1,0,1
67,0,,0,0
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,2,,0,2
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,1,,0,1
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,2,,0,2
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,3,,0,3
99,0,,0,0
100,,0,0,0
101,,0,0,0
102,1,,0,1
103,1,,0,1
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,2,,0,2
114,1,,0,1
115,2,,0,2
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,3,,0,3
123,,0,0,0
124,4,,0,4
125,,2,0,2
126,0,,0,0
127,1,,0,1
128,,1,0,1
129,2,,0,2
130,0,,0,0
131,,1,0,1
132,0,,0,0
133,2,,0,2
134,2,,0,2
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,0,,0,0
145,2,,0,2
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,1,0,1
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,2,,0,2
159,0,,0,0
160,3,,0,3
161,2,,0,2
162,0,,0,0
163,1,,0,1
164,3,,0,3
165,1,,0,1
166,3,,0,3
167,2,,0,2
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,2,,0,2
176,,1,0,1
