,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,2,0
1,,0,0,0
2,1,,1,0
3,,1,1,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,1,,1,0
10,2,,2,0
11,0,,0,0
12,1,,1,0
13,2,,2,0
14,5,,4,1
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,2,,1,1
19,0,,0,0
20,1,,1,0
21,,2,2,0
22,2,,0,2
23,1,,1,0
24,1,,0,1
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,,0,0,0
33,,0,0,0
34,,0,0,0
35,,0,0,0
36,0,,0,0
37,2,,2,0
38,,1,0,1
39,,0,0,0
40,1,,1,0
41,1,,1,0
42,1,,0,1
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,2,,1,1
47,,2,1,1
48,2,,1,1
49,,1,1,0
50,0,,0,0
51,,2,2,0
52,1,,1,0
53,1,,1,0
54,2,,2,0
55,0,,0,0
56,3,,3,0
57,0,,0,0
58,3,,1,2
59,0,,0,0
60,,0,0,0
61,1,,1,0
62,,1,1,0
63,2,,2,0
64,1,,1,0
65,2,,2,0
66,1,,1,0
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,1,,0,1
75,1,,1,0
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,,1,1,0
80,3,,1,2
81,2,,1,1
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,1,,0,1
86,1,,1,0
87,1,,1,0
88,2,,1,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,1,1,0
93,,1,1,0
94,1,,1,0
95,,1,1,0
96,,0,0,0
97,2,,2,0
98,3,,3,0
99,0,,0,0
100,,1,1,0
101,,0,0,0
102,3,,2,1
103,1,,1,0
104,,0,0,0
105,,1,1,0
106,0,,0,0
107,,0,0,0
108,,0,0,0
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,2,,1,1
114,,0,0,0
115,,0,0,0
116,1,,1,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,1,,0,1
125,,0,0,0
126,,0,0,0
127,,1,1,0
128,1,,0,1
129,0,,0,0
130,2,,2,0
131,,0,0,0
132,2,,1,1
133,2,,2,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,,1,1,0
140,,0,0,0
141,0,,0,0
142,3,,3,0
143,1,,0,1
144,,0,0,0
