,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,,1,1,0
4,2,,2,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,,1,1,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,2,,2,0
14,4,,3,1
15,1,,1,0
16,,0,0,0
17,0,,0,0
18,,0,0,0
19,,0,0,0
20,,0,0,0
21,,1,1,0
22,2,,1,1
23,0,,0,0
24,2,,2,0
25,0,,0,0
26,,0,0,0
27,1,,1,0
28,,0,0,0
29,,1,1,0
30,1,,0,1
31,1,,0,1
32,,1,0,1
33,,0,0,0
34,3,,2,1
35,0,,0,0
36,0,,0,0
37,,3,2,1
38,2,,2,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,2,,2,0
45,0,,0,0
46,,0,0,0
47,1,,1,0
48,1,,0,1
49,0,,0,0
50,,2,1,1
51,,0,0,0
52,0,,0,0
53,2,,1,1
54,0,,0,0
55,,1,1,0
56,0,,0,0
57,1,,1,0
58,0,,0,0
59,1,,0,1
60,0,,0,0
61,,1,1,0
62,3,,3,0
63,2,,2,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,2,,2,0
68,0,,0,0
69,,0,0,0
70,1,,0,1
71,3,,3,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,1,,1,0
77,2,,1,1
78,0,,0,0
79,,1,0,1
80,1,,0,1
81,,1,1,0
82,,0,0,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,2,,2,0
87,0,,0,0
88,2,,1,1
89,,1,1,0
90,0,,0,0
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,,0,0,0
95,1,,0,1
96,2,,2,0
97,,0,0,0
98,2,,1,1
99,0,,0,0
100,,0,0,0
101,2,,1,1
102,,1,1,0
103,2,,2,0
104,0,,0,0
105,2,,2,0
106,,0,0,0
107,,1,1,0
108,0,,0,0
109,,0,0,0
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,1,,1,0
122,,0,0,0
123,2,,2,0
124,3,,3,0
125,,1,1,0
126,1,,1,0
127,1,,1,0
128,,1,1,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,1,,1,0
134,,0,0,0
135,,0,0,0
136,0,,0,0
137,1,,1,0
138,,0,0,0
139,,1,0,1
140,,0,0,0
141,4,,4,0
142,,0,0,0
143,,0,0,0
144,0,,0,0
145,1,,1,0
146,2,,1,1
147,1,,0,1
148,1,,1,0
149,2,,1,1
150,0,,0,0
151,1,,1,0
152,3,,2,1
153,2,,2,0
154,1,,0,1
155,,1,1,0
156,2,,1,1
157,,0,0,0
158,1,,1,0
159,1,,1,0
160,1,,1,0
161,,0,0,0
162,2,,2,0
163,,2,1,1
164,0,,0,0
165,,0,0,0
166,,1,1,0
167,,0,0,0
168,3,,2,1
169,1,,1,0
170,3,,1,2
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,0,,0,0
176,1,,1,0
177,6,,6,0
178,,0,0,0
179,2,,2,0
180,,0,0,0
181,1,,1,0
182,1,,0,1
183,1,,1,0
184,0,,0,0
185,0,,0,0
186,2,,1,1
187,0,,0,0
188,,0,0,0
189,1,,1,0
190,0,,0,0
191,3,,3,0
192,,0,0,0
193,3,,2,1
194,0,,0,0
195,,1,1,0
196,3,,2,1
197,,1,0,1
198,1,,1,0
199,1,,1,0
200,0,,0,0
201,3,,2,1
202,0,,0,0
203,0,,0,0
