,Day,total_screened,positive_detected
0,63.0,870.0,0.0
1,70.0,870.0,1.0
2,77.0,871.0,9.0
3,84.0,878.0,40.0
4,91.0,902.0,56.0
5,98.0,903.0,62.0
6,105.0,909.0,49.0
7,112.0,896.0,26.0
8,119.0,881.0,21.0
9,126.0,879.0,16.0
10,133.0,879.0,11.0
11,140.0,878.0,4.0
12,147.0,873.0,6.0
13,154.0,873.0,3.0
14,161.0,872.0,1.0
15,168.0,870.0,0.0
16,175.0,870.0,1.0
17,182.0,871.0,0.0
18,189.0,870.0,0.0
19,196.0,870.0,1.0
20,203.0,871.0,0.0
21,210.0,870.0,0.0
22,217.0,870.0,0.0
23,224.0,870.0,0.0
24,231.0,870.0,0.0
25,238.0,870.0,1.0
