,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,1,,0,1
5,0,,0,0
6,0,,0,0
7,3,,3,0
8,1,,0,1
9,1,,1,0
10,,0,0,0
11,,0,0,0
12,,0,0,0
13,,0,0,0
14,1,,1,0
15,1,,1,0
16,0,,0,0
17,1,,1,0
18,0,,0,0
19,0,,0,0
20,1,,1,0
21,2,,1,1
22,,0,0,0
23,,3,3,0
24,3,,3,0
25,,1,1,0
26,,0,0,0
27,,0,0,0
28,,0,0,0
29,1,,0,1
30,0,,0,0
31,1,,1,0
32,0,,0,0
33,2,,1,1
34,3,,2,1
35,,0,0,0
36,1,,1,0
37,1,,0,1
38,0,,0,0
39,0,,0,0
40,2,,1,1
41,,0,0,0
42,2,,2,0
43,2,,2,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,1,,0,1
54,0,,0,0
55,,0,0,0
56,,0,0,0
57,1,,1,0
58,1,,0,1
59,1,,1,0
60,1,,1,0
61,,0,0,0
62,0,,0,0
63,,0,0,0
64,1,,1,0
65,,0,0,0
66,,1,1,0
67,,0,0,0
68,,1,1,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,1,,1,0
74,,0,0,0
75,,0,0,0
76,3,,2,1
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,3,,3,0
82,1,,1,0
83,1,,1,0
84,0,,0,0
85,2,,0,2
86,0,,0,0
87,2,,2,0
88,1,,1,0
89,3,,1,2
90,2,,1,1
91,1,,0,1
92,0,,0,0
93,2,,1,1
94,,1,1,0
95,,0,0,0
96,0,,0,0
97,,0,0,0
98,1,,1,0
99,,0,0,0
100,3,,3,0
101,,0,0,0
102,1,,0,1
103,2,,2,0
104,,0,0,0
105,4,,3,1
106,1,,0,1
107,1,,1,0
108,3,,2,1
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,1,,1,0
113,,0,0,0
114,,1,1,0
115,1,,1,0
116,0,,0,0
117,,0,0,0
118,2,,0,2
119,0,,0,0
120,3,,2,1
121,1,,1,0
122,,3,3,0
123,3,,3,0
124,,0,0,0
125,2,,2,0
126,,2,2,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,1,,1,0
134,1,,0,1
135,2,,2,0
136,2,,1,1
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,1,0,1
142,,0,0,0
143,1,,1,0
144,2,,0,2
145,0,,0,0
146,1,,1,0
147,1,,1,0
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,,0,0,0
152,2,,2,0
153,1,,1,0
154,2,,2,0
155,,0,0,0
156,1,,1,0
157,,2,2,0
158,3,,3,0
159,,0,0,0
160,2,,2,0
161,1,,1,0
162,2,,1,1
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,1,,1,0
167,2,,1,1
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,1,,1,0
173,,1,1,0
174,0,,0,0
175,,1,0,1
176,3,,3,0
177,1,,1,0
178,,0,0,0
179,1,,1,0
180,2,,2,0
181,,1,1,0
182,0,,0,0
183,0,,0,0
184,,1,1,0
185,0,,0,0
186,1,,1,0
187,,0,0,0
188,,0,0,0
189,0,,0,0
190,,0,0,0
191,,2,2,0
192,3,,2,1
193,0,,0,0
194,,0,0,0
195,,1,0,1
196,3,,2,1
197,1,,1,0
198,,0,0,0
199,1,,1,0
200,1,,1,0
201,0,,0,0
202,,0,0,0
203,1,,1,0
