,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,2,,2,0
3,1,,1,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,2,,2,0
10,,1,1,0
11,0,,0,0
12,0,,0,0
13,1,,0,1
14,,0,0,0
15,,3,3,0
16,1,,1,0
17,,0,0,0
18,3,,2,1
19,,0,0,0
20,2,,2,0
21,0,,0,0
22,,0,0,0
23,3,,3,0
24,1,,1,0
25,,0,0,0
26,2,,2,0
27,1,,1,0
28,,0,0,0
29,0,,0,0
30,1,,1,0
31,,0,0,0
32,0,,0,0
33,,0,0,0
34,1,,1,0
35,4,,4,0
36,0,,0,0
37,,0,0,0
38,1,,0,1
39,0,,0,0
40,2,,1,1
41,,1,0,1
42,0,,0,0
43,0,,0,0
44,1,,1,0
45,0,,0,0
46,0,,0,0
47,,1,1,0
48,,0,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,1,,1,0
55,0,,0,0
56,,0,0,0
57,,0,0,0
58,1,,1,0
59,,0,0,0
60,,0,0,0
61,2,,1,1
62,,2,2,0
63,0,,0,0
64,,0,0,0
65,4,,3,1
66,3,,1,2
67,2,,1,1
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,2,,2,0
72,2,,1,1
73,,0,0,0
74,2,,2,0
75,,0,0,0
76,0,,0,0
77,,1,1,0
78,0,,0,0
79,,1,0,1
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,,0,0,0
84,2,,2,0
85,1,,1,0
86,,0,0,0
87,0,,0,0
88,2,,1,1
89,1,,1,0
90,0,,0,0
91,1,,1,0
92,1,,0,1
93,,0,0,0
94,,0,0,0
95,,1,1,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,2,,1,1
100,,1,1,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,1,1,0
105,,0,0,0
106,2,,1,1
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,,0,0,0
111,1,,1,0
112,2,,2,0
113,1,,0,1
114,2,,1,1
115,,0,0,0
116,2,,0,2
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,2,,2,0
121,3,,2,1
122,0,,0,0
123,1,,1,0
124,2,,0,2
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,3,,2,1
129,0,,0,0
130,0,,0,0
131,2,,2,0
132,2,,2,0
133,2,,2,0
134,1,,1,0
135,1,,1,0
136,,0,0,0
137,1,,0,1
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,2,,2,0
143,,0,0,0
144,,0,0,0
145,2,,0,2
146,,0,0,0
147,1,,1,0
148,3,,3,0
149,3,,1,2
150,0,,0,0
151,4,,4,0
152,0,,0,0
153,,1,0,1
154,2,,2,0
155,,2,1,1
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,,0,0,0
160,1,,1,0
161,,1,1,0
162,1,,1,0
163,0,,0,0
164,2,,2,0
165,1,,0,1
166,,0,0,0
167,0,,0,0
