,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,3,,3,0
3,0,,0,0
4,1,,0,1
5,0,,0,0
6,0,,0,0
7,1,,1,0
8,1,,1,0
9,1,,1,0
10,,0,0,0
11,0,,0,0
12,2,,2,0
13,0,,0,0
14,0,,0,0
15,,2,2,0
16,1,,0,1
17,0,,0,0
18,,0,0,0
19,3,,3,0
20,0,,0,0
21,1,,1,0
22,0,,0,0
23,0,,0,0
24,2,,2,0
25,0,,0,0
26,,0,0,0
27,,1,0,1
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,,0,0,0
32,4,,4,0
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,2,,2,0
37,0,,0,0
38,1,,0,1
39,1,,0,1
40,,0,0,0
41,1,,1,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,1,,1,0
46,,0,0,0
47,2,,1,1
48,,1,1,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,1,,1,0
54,1,,1,0
55,,0,0,0
56,,0,0,0
57,1,,1,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,2,,0,2
62,0,,0,0
63,,2,2,0
64,0,,0,0
65,,0,0,0
66,2,,0,2
67,,1,0,1
68,0,,0,0
69,5,,4,1
70,,1,1,0
71,,0,0,0
72,1,,1,0
73,0,,0,0
74,2,,2,0
75,,0,0,0
76,1,,1,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,,1,1,0
82,0,,0,0
83,3,,3,0
84,,2,2,0
85,1,,1,0
86,0,,0,0
87,2,,1,1
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,1,,0,1
94,,0,0,0
95,,0,0,0
96,2,,1,1
97,2,,2,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,1,,1,0
105,1,,0,1
106,1,,1,0
107,0,,0,0
108,,1,1,0
109,0,,0,0
110,0,,0,0
111,1,,1,0
112,2,,2,0
113,0,,0,0
114,2,,2,0
115,0,,0,0
116,,1,1,0
117,0,,0,0
118,1,,0,1
119,2,,1,1
120,0,,0,0
121,0,,0,0
122,,1,1,0
123,,2,2,0
124,0,,0,0
125,,1,1,0
126,,0,0,0
127,2,,2,0
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,,0,0,0
132,,0,0,0
133,,1,0,1
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,1,0
142,,1,1,0
143,,0,0,0
144,,0,0,0
145,1,,1,0
146,0,,0,0
147,,0,0,0
148,,0,0,0
149,,0,0,0
150,,0,0,0
151,,1,0,1
152,3,,3,0
153,,0,0,0
154,2,,1,1
155,,0,0,0
156,,0,0,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,,2,1,1
161,0,,0,0
162,,0,0,0
163,,0,0,0
164,,0,0,0
165,1,,0,1
166,0,,0,0
167,0,,0,0
168,1,,1,0
169,3,,3,0
170,,1,1,0
171,,1,0,1
172,,0,0,0
173,0,,0,0
174,5,,4,1
175,1,,1,0
176,2,,2,0
177,2,,2,0
178,1,,0,1
179,1,,0,1
180,,0,0,0
181,,0,0,0
182,,2,2,0
183,3,,3,0
184,2,,2,0
185,0,,0,0
186,2,,1,1
187,4,,3,1
188,0,,0,0
189,,1,1,0
190,,0,0,0
191,3,,3,0
192,1,,1,0
193,1,,1,0
194,2,,2,0
195,,1,1,0
196,,1,0,1
197,1,,1,0
198,,0,0,0
199,2,,1,1
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,1,,0,1
