,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,1,,1,0
4,,0,0,0
5,,1,1,0
6,,0,0,0
7,,1,1,0
8,,0,0,0
9,1,,1,0
10,1,,1,0
11,,0,0,0
12,1,,1,0
13,0,,0,0
14,2,,1,1
15,,1,0,1
16,,2,2,0
17,1,,0,1
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,2,,1,1
22,,0,0,0
23,1,,0,1
24,3,,1,2
25,,0,0,0
26,3,,2,1
27,3,,3,0
28,2,,1,1
29,,0,0,0
30,1,,0,1
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,,0,0,0
40,1,,1,0
41,,2,1,1
42,,0,0,0
43,,1,0,1
44,3,,2,1
45,3,,3,0
46,0,,0,0
47,1,,0,1
48,2,,0,2
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,,0,0,0
53,,1,1,0
54,0,,0,0
55,1,,0,1
56,0,,0,0
57,1,,1,0
58,,2,1,1
59,0,,0,0
60,0,,0,0
61,,1,0,1
62,2,,1,1
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,,3,1,2
68,1,,1,0
69,0,,0,0
70,,0,0,0
71,3,,2,1
72,1,,1,0
73,1,,0,1
74,1,,0,1
75,,0,0,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,2,,2,0
85,0,,0,0
86,1,,1,0
87,1,,0,1
88,,0,0,0
89,,1,0,1
90,0,,0,0
91,2,,2,0
92,0,,0,0
93,0,,0,0
94,1,,1,0
95,1,,1,0
96,,0,0,0
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,,0,0,0
102,2,,2,0
103,,0,0,0
104,3,,2,1
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,2,,1,1
110,2,,2,0
111,1,,1,0
112,1,,1,0
113,2,,1,1
114,1,,1,0
115,,1,1,0
116,0,,0,0
117,1,,1,0
118,,1,0,1
119,1,,1,0
120,1,,0,1
121,,0,0,0
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,,0,0,0
127,3,,2,1
128,,1,1,0
129,1,,1,0
130,0,,0,0
131,1,,1,0
132,,2,1,1
133,,0,0,0
134,3,,3,0
135,1,,1,0
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,,2,2,0
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,1,,0,1
146,,0,0,0
147,1,,1,0
148,1,,1,0
149,,0,0,0
150,1,,1,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,3,,3,0
157,1,,1,0
158,,2,1,1
159,,0,0,0
160,1,,1,0
161,0,,0,0
162,1,,1,0
163,0,,0,0
164,1,,1,0
165,1,,0,1
166,,1,1,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,2,,2,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,,1,1,0
177,1,,1,0
178,1,,1,0
179,0,,0,0
180,2,,0,2
181,2,,2,0
182,1,,1,0
183,,0,0,0
184,2,,2,0
185,,0,0,0
186,0,,0,0
187,3,,2,1
188,2,,2,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,,1,0,1
193,0,,0,0
194,0,,0,0
195,,1,0,1
196,3,,3,0
197,1,,1,0
198,1,,0,1
199,,0,0,0
200,,1,1,0
201,1,,1,0
202,,1,1,0
203,0,,0,0
