,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,1,,0,1
4,0,,0,0
5,0,,0,0
6,,0,0,0
7,1,,0,1
8,2,,0,2
9,1,,0,1
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,,1,0,1
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,1,,0,1
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,2,,0,2
38,2,,0,2
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,,2,0,2
44,5,,0,5
45,1,,0,1
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,2,,0,2
55,2,,0,2
56,0,,0,0
57,3,,0,3
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,,0,0,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,1,,0,1
75,0,,0,0
76,3,,0,3
77,0,,0,0
78,4,,0,4
79,,0,0,0
80,0,,0,0
81,3,,0,3
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,2,,0,2
91,3,,0,3
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,1,,0,1
102,2,,0,2
103,0,,0,0
104,1,,0,1
105,3,,0,3
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,1,,0,1
112,1,,0,1
113,0,,0,0
114,0,,0,0
115,4,,0,4
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,2,,0,2
126,0,,0,0
127,2,,0,2
128,0,,0,0
129,,3,0,3
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,2,,0,2
136,3,,0,3
137,2,,0,2
138,3,,0,3
139,,0,0,0
140,2,,0,2
141,2,,0,2
142,5,,0,5
143,,0,0,0
144,2,,0,2
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,2,,0,2
152,1,,0,1
153,1,,0,1
154,2,,0,2
155,3,,0,3
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,,1,0,1
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,,1,0,1
177,1,,0,1
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,2,,0,2
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,2,,0,2
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,,1,0,1
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,1,,0,1
