,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,,0,0,0
2,1,,1,0
3,1,,1,0
4,0,,0,0
5,0,,0,0
6,,0,0,0
7,,0,0,0
8,1,,1,0
9,0,,0,0
10,,0,0,0
11,2,,1,1
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,,0,0,0
16,,0,0,0
17,3,,3,0
18,,0,0,0
19,,0,0,0
20,,1,0,1
21,,1,0,1
22,0,,0,0
23,,1,1,0
24,,0,0,0
25,,2,2,0
26,0,,0,0
27,1,,1,0
28,1,,0,1
29,1,,1,0
30,2,,2,0
31,4,,3,1
32,1,,0,1
33,,0,0,0
34,1,,1,0
35,3,,3,0
36,1,,0,1
37,1,,1,0
38,2,,2,0
39,,2,2,0
40,0,,0,0
41,0,,0,0
42,2,,2,0
43,3,,1,2
44,1,,1,0
45,0,,0,0
46,3,,2,1
47,2,,2,0
48,,1,1,0
49,2,,2,0
50,,0,0,0
51,,0,0,0
52,3,,3,0
53,1,,1,0
54,,0,0,0
55,,0,0,0
56,,0,0,0
57,,0,0,0
58,0,,0,0
59,1,,1,0
60,2,,2,0
61,0,,0,0
62,1,,1,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,2,,2,0
68,,0,0,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,,0,0,0
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,4,,2,2
78,0,,0,0
79,1,,1,0
80,,1,1,0
81,,0,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,1,,1,0
88,,0,0,0
89,0,,0,0
90,,0,0,0
91,2,,0,2
92,,0,0,0
93,3,,1,2
94,,0,0,0
95,,0,0,0
96,,0,0,0
97,1,,0,1
98,,0,0,0
99,1,,1,0
100,,1,1,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,1,0
105,,1,1,0
106,0,,0,0
107,,0,0,0
108,2,,2,0
109,0,,0,0
110,,1,0,1
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,,1,1,0
115,2,,1,1
116,,1,1,0
117,,1,1,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,6,,4,2
122,,1,1,0
123,,1,1,0
124,1,,1,0
125,,0,0,0
126,,3,2,1
127,1,,1,0
128,,1,0,1
129,1,,1,0
130,,1,1,0
131,1,,1,0
132,1,,1,0
133,0,,0,0
134,3,,2,1
135,1,,0,1
136,,1,1,0
137,2,,2,0
138,0,,0,0
139,1,,1,0
140,2,,2,0
141,1,,1,0
142,1,,0,1
143,,0,0,0
144,0,,0,0
