,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,2,,2,0
4,,1,1,0
5,2,,2,0
6,3,,3,0
7,,0,0,0
8,,0,0,0
9,2,,1,1
10,,0,0,0
11,1,,1,0
12,,2,2,0
13,,0,0,0
14,1,,1,0
15,1,,1,0
16,1,,1,0
17,0,,0,0
18,2,,0,2
19,3,,2,1
20,0,,0,0
21,2,,1,1
22,1,,1,0
23,2,,1,1
24,2,,1,1
25,,1,1,0
26,1,,1,0
27,1,,1,0
28,,2,2,0
29,,0,0,0
30,0,,0,0
31,1,,1,0
32,,0,0,0
33,1,,1,0
34,0,,0,0
35,,0,0,0
36,,2,1,1
37,,0,0,0
38,1,,1,0
39,1,,1,0
40,1,,1,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,1,,1,0
45,4,,3,1
46,2,,2,0
47,1,,0,1
48,1,,1,0
49,1,,1,0
50,0,,0,0
51,1,,1,0
52,,0,0,0
53,1,,1,0
54,,0,0,0
55,,0,0,0
56,2,,2,0
57,0,,0,0
58,1,,1,0
59,,1,0,1
60,0,,0,0
61,4,,3,1
62,0,,0,0
63,,1,1,0
64,3,,2,1
65,0,,0,0
66,1,,0,1
67,1,,1,0
68,,1,1,0
69,,1,1,0
70,1,,1,0
71,0,,0,0
72,0,,0,0
73,1,,1,0
74,2,,1,1
75,3,,3,0
76,1,,1,0
77,1,,1,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,2,1,1
82,2,,2,0
83,0,,0,0
84,0,,0,0
85,1,,1,0
86,1,,0,1
87,,3,2,1
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,2,,1,1
92,0,,0,0
93,0,,0,0
94,2,,2,0
95,2,,2,0
96,1,,1,0
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,2,,0,2
101,0,,0,0
102,0,,0,0
103,2,,2,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,1,,1,0
108,,0,0,0
109,1,,0,1
110,1,,1,0
111,1,,1,0
112,,0,0,0
113,0,,0,0
114,2,,1,1
115,,0,0,0
116,0,,0,0
117,1,,1,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,2,,2,0
122,,0,0,0
123,,0,0,0
124,6,,6,0
125,1,,1,0
126,0,,0,0
127,,2,1,1
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,3,,2,1
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,,0,0,0
136,,0,0,0
137,2,,2,0
138,,0,0,0
139,0,,0,0
140,1,,1,0
141,0,,0,0
142,4,,4,0
143,3,,3,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,1,0
149,,1,1,0
150,2,,1,1
151,0,,0,0
152,1,,1,0
153,2,,2,0
154,3,,3,0
155,,0,0,0
156,,1,0,1
157,1,,1,0
158,0,,0,0
159,1,,0,1
160,,0,0,0
161,1,,0,1
162,1,,0,1
163,1,,0,1
164,2,,1,1
165,1,,0,1
166,,0,0,0
167,,0,0,0
