,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,,2,2,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,1,,1,0
9,,1,1,0
10,1,,1,0
11,2,,1,1
12,1,,1,0
13,1,,0,1
14,,0,0,0
15,,0,0,0
16,3,,3,0
17,2,,2,0
18,2,,1,1
19,,0,0,0
20,0,,0,0
21,,1,1,0
22,3,,3,0
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,4,,3,1
27,1,,1,0
28,2,,2,0
29,1,,1,0
30,0,,0,0
31,3,,2,1
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,,1,1,0
36,,0,0,0
37,,0,0,0
38,,0,0,0
39,,0,0,0
40,,0,0,0
41,,1,0,1
42,,0,0,0
43,3,,3,0
44,,2,0,2
45,,4,4,0
46,,1,1,0
47,,1,0,1
48,,0,0,0
49,2,,1,1
50,2,,1,1
51,0,,0,0
52,2,,1,1
53,,1,1,0
54,1,,0,1
55,0,,0,0
56,3,,2,1
57,1,,1,0
58,1,,1,0
59,5,,2,3
60,0,,0,0
61,1,,0,1
62,1,,1,0
63,,0,0,0
64,,0,0,0
65,,1,1,0
66,1,,1,0
67,1,,1,0
68,2,,2,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,1,,0,1
76,,0,0,0
77,,2,1,1
78,0,,0,0
79,,0,0,0
80,2,,2,0
81,2,,2,0
82,,1,1,0
83,5,,3,2
84,1,,0,1
85,1,,0,1
86,1,,1,0
87,,0,0,0
88,,0,0,0
89,1,,0,1
90,0,,0,0
91,2,,2,0
92,1,,1,0
93,,1,1,0
94,,0,0,0
95,0,,0,0
96,,0,0,0
97,2,,2,0
98,1,,1,0
99,1,,1,0
100,0,,0,0
101,2,,0,2
102,0,,0,0
103,1,,1,0
104,3,,3,0
105,2,,1,1
106,0,,0,0
107,,0,0,0
108,2,,1,1
109,0,,0,0
110,0,,0,0
111,1,,0,1
112,0,,0,0
113,,0,0,0
114,1,,1,0
115,,0,0,0
116,,3,3,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,1,,1,0
122,,0,0,0
123,,1,1,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,3,,2,1
128,0,,0,0
129,0,,0,0
130,2,,2,0
131,4,,2,2
132,,0,0,0
133,3,,1,2
134,,1,1,0
135,0,,0,0
136,5,,3,2
137,2,,2,0
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,1,,1,0
144,0,,0,0
145,,1,1,0
146,,1,1,0
147,2,,1,1
148,,0,0,0
149,4,,3,1
150,,0,0,0
151,0,,0,0
152,1,,0,1
153,0,,0,0
154,,1,1,0
155,0,,0,0
156,,1,0,1
157,3,,2,1
158,,0,0,0
159,2,,1,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,,0,0,0
165,,0,0,0
166,,3,3,0
167,1,,0,1
168,0,,0,0
169,0,,0,0
170,1,,1,0
171,,0,0,0
172,1,,1,0
173,1,,1,0
174,2,,2,0
175,2,,2,0
176,3,,3,0
177,0,,0,0
178,1,,1,0
179,,0,0,0
180,2,,2,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,2,,0,2
185,,1,1,0
186,0,,0,0
187,0,,0,0
188,1,,1,0
189,2,,2,0
190,,0,0,0
191,,1,1,0
192,0,,0,0
193,0,,0,0
194,2,,2,0
195,0,,0,0
196,0,,0,0
197,,1,1,0
198,,0,0,0
199,3,,2,1
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,2,,1,1
204,1,,1,0
205,0,,0,0
206,,1,0,1
207,1,,0,1
208,1,,1,0
209,0,,0,0
210,1,,1,0
211,2,,2,0
212,,1,1,0
213,2,,2,0
214,1,,1,0
215,,0,0,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,1,,1,0
220,0,,0,0
221,0,,0,0
222,1,,1,0
223,0,,0,0
224,,2,1,1
225,1,,1,0
226,,0,0,0
227,,0,0,0
228,,0,0,0
229,2,,2,0
230,,0,0,0
231,0,,0,0
232,3,,3,0
233,0,,0,0
234,,0,0,0
235,,0,0,0
236,0,,0,0
237,1,,0,1
238,0,,0,0
239,,0,0,0
240,1,,0,1
241,,0,0,0
242,0,,0,0
243,0,,0,0
244,2,,1,1
245,2,,2,0
246,0,,0,0
247,1,,0,1
248,0,,0,0
249,0,,0,0
250,1,,0,1
251,1,,1,0
252,0,,0,0
253,0,,0,0
254,1,,0,1
255,1,,0,1
256,1,,0,1
257,1,,1,0
258,2,,1,1
259,0,,0,0
260,0,,0,0
261,0,,0,0
262,2,,2,0
263,0,,0,0
264,1,,1,0
265,0,,0,0
266,0,,0,0
267,0,,0,0
268,0,,0,0
269,0,,0,0
270,0,,0,0
271,,0,0,0
272,0,,0,0
273,,0,0,0
274,0,,0,0
275,0,,0,0
276,0,,0,0
277,4,,3,1
278,2,,2,0
279,3,,3,0
280,,0,0,0
281,5,,4,1
282,,0,0,0
283,3,,3,0
284,0,,0,0
285,3,,2,1
286,0,,0,0
287,,0,0,0
288,1,,0,1
289,1,,1,0
290,,2,2,0
291,3,,2,1
292,,1,1,0
293,1,,1,0
294,,1,1,0
295,6,,6,0
296,0,,0,0
297,2,,2,0
298,2,,2,0
299,0,,0,0
300,2,,1,1
301,,0,0,0
302,2,,2,0
303,2,,2,0
304,3,,3,0
305,0,,0,0
306,,1,1,0
307,0,,0,0
308,2,,2,0
309,2,,1,1
310,1,,1,0
311,,1,1,0
312,,0,0,0
313,0,,0,0
314,2,,1,1
315,,2,1,1
316,,1,0,1
317,0,,0,0
318,0,,0,0
319,0,,0,0
320,0,,0,0
321,1,,1,0
322,,0,0,0
323,2,,2,0
324,,0,0,0
325,2,,1,1
326,1,,1,0
327,0,,0,0
328,1,,1,0
329,2,,2,0
330,,0,0,0
331,1,,0,1
332,1,,1,0
333,0,,0,0
334,0,,0,0
335,,1,1,0
336,3,,3,0
337,,0,0,0
338,2,,2,0
339,1,,0,1
340,1,,1,0
341,,0,0,0
342,,1,0,1
343,0,,0,0
344,,0,0,0
345,0,,0,0
346,,0,0,0
347,0,,0,0
348,,0,0,0
349,,0,0,0
350,0,,0,0
351,2,,2,0
352,,0,0,0
