,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,1,,0,1
3,3,,0,3
4,0,,0,0
5,0,,0,0
6,,0,0,0
7,1,,0,1
8,,0,0,0
9,2,,0,2
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,2,,0,2
20,1,,0,1
21,2,,0,2
22,0,,0,0
23,,1,0,1
24,0,,0,0
25,,1,0,1
26,0,,0,0
27,0,,0,0
28,1,,0,1
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,1,,0,1
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,2,,0,2
39,2,,0,2
40,1,,0,1
41,,0,0,0
42,3,,0,3
43,0,,0,0
44,3,,0,3
45,2,,0,2
46,2,,0,2
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,,1,0,1
51,0,,0,0
52,3,,0,3
53,0,,0,0
54,0,,0,0
55,4,,0,4
56,1,,0,1
57,2,,0,2
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,,1,0,1
64,,0,0,0
65,0,,0,0
66,3,,0,3
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,2,,0,2
71,2,,0,2
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,1,,0,1
77,1,,0,1
78,0,,0,0
79,2,,0,2
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,,1,0,1
90,0,,0,0
91,0,,0,0
92,4,,0,4
93,0,,0,0
94,1,,0,1
95,0,,0,0
96,,1,0,1
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,1,0,1
103,0,,0,0
104,,0,0,0
105,1,,0,1
106,1,,0,1
107,2,,0,2
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,1,,0,1
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,,1,0,1
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,2,,0,2
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,1,,0,1
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,,1,0,1
137,1,,0,1
138,3,,0,3
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,1,0,1
144,1,,0,1
145,0,,0,0
146,2,,0,2
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
