,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,1,0,1
2,,0,0,0
3,3,,3,0
4,1,,1,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,1,,0,1
9,,0,0,0
10,2,,1,1
11,,1,1,0
12,,1,1,0
13,,2,2,0
14,,0,0,0
15,0,,0,0
16,,2,2,0
17,1,,1,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,,1,1,0
23,1,,1,0
24,1,,1,0
25,,0,0,0
26,1,,1,0
27,,0,0,0
28,2,,2,0
29,2,,1,1
30,,0,0,0
31,,2,1,1
32,3,,3,0
33,2,,2,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,1,,1,0
39,,0,0,0
40,0,,0,0
41,,1,1,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,,1,1,0
46,0,,0,0
47,,0,0,0
48,1,,1,0
49,1,,0,1
50,2,,1,1
51,2,,2,0
52,0,,0,0
53,1,,1,0
54,2,,2,0
55,1,,1,0
56,,0,0,0
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,,1,0,1
61,0,,0,0
62,2,,0,2
63,,1,1,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,1,,1,0
70,1,,0,1
71,,0,0,0
72,,0,0,0
73,1,,1,0
74,,0,0,0
75,1,,1,0
76,1,,1,0
77,2,,2,0
78,0,,0,0
79,2,,1,1
80,0,,0,0
81,2,,2,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,2,,2,0
87,,0,0,0
88,1,,1,0
89,2,,0,2
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,3,,3,0
94,,0,0,0
95,0,,0,0
96,,1,0,1
97,3,,2,1
98,0,,0,0
99,5,,4,1
100,,0,0,0
101,0,,0,0
102,1,,1,0
103,1,,1,0
104,1,,1,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,2,,1,1
112,0,,0,0
113,3,,2,1
114,1,,1,0
115,4,,3,1
116,2,,1,1
117,,1,1,0
118,0,,0,0
119,,1,1,0
120,,1,1,0
121,2,,0,2
122,2,,2,0
123,0,,0,0
124,1,,1,0
125,,0,0,0
126,1,,1,0
127,,1,0,1
128,,1,1,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,,1,1,0
135,0,,0,0
136,1,,0,1
137,3,,3,0
138,0,,0,0
139,,0,0,0
140,1,,1,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,2,,2,0
146,2,,2,0
147,,0,0,0
148,,0,0,0
149,0,,0,0
150,,1,1,0
151,0,,0,0
152,0,,0,0
153,2,,0,2
154,,0,0,0
155,1,,1,0
156,,0,0,0
157,1,,0,1
158,,3,3,0
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,,0,0,0
163,1,,1,0
