,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,1,,0,1
3,0,,0,0
4,3,,2,1
5,,1,1,0
6,,0,0,0
7,2,,1,1
8,1,,1,0
9,1,,1,0
10,,0,0,0
11,4,,3,1
12,,0,0,0
13,,0,0,0
14,2,,2,0
15,1,,1,0
16,4,,3,1
17,,0,0,0
18,2,,1,1
19,,1,0,1
20,,1,1,0
21,,1,1,0
22,1,,1,0
23,1,,1,0
24,0,,0,0
25,0,,0,0
26,4,,4,0
27,0,,0,0
28,,0,0,0
29,3,,3,0
30,0,,0,0
31,,1,1,0
32,4,,2,2
33,1,,1,0
34,,0,0,0
35,0,,0,0
36,2,,1,1
37,0,,0,0
38,2,,2,0
39,0,,0,0
40,1,,1,0
41,1,,1,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,3,,3,0
46,,1,1,0
47,0,,0,0
48,1,,1,0
49,,2,2,0
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,1,,0,1
55,1,,1,0
56,1,,0,1
57,0,,0,0
58,3,,2,1
59,,0,0,0
60,,0,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,,0,0,0
67,,0,0,0
68,0,,0,0
69,1,,1,0
70,1,,1,0
71,1,,0,1
72,3,,1,2
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,3,,1,2
79,0,,0,0
80,0,,0,0
81,2,,2,0
82,,0,0,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,,1,1,0
87,0,,0,0
88,1,,0,1
89,2,,2,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,2,,2,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,1,,0,1
98,,2,1,1
99,2,,2,0
100,0,,0,0
101,,0,0,0
102,,2,2,0
103,1,,1,0
104,,1,1,0
105,,0,0,0
106,,0,0,0
107,2,,1,1
108,2,,2,0
109,0,,0,0
110,3,,1,2
111,0,,0,0
112,2,,2,0
113,,0,0,0
114,0,,0,0
115,,1,1,0
116,1,,1,0
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,,0,0,0
121,2,,1,1
122,2,,1,1
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,1,,1,0
129,1,,1,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,1,,1,0
135,,0,0,0
136,0,,0,0
137,1,,1,0
138,2,,1,1
139,,0,0,0
140,3,,3,0
141,,1,1,0
142,0,,0,0
143,2,,2,0
144,,1,1,0
145,,0,0,0
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,2,,2,0
151,1,,1,0
152,,1,1,0
153,1,,1,0
154,,0,0,0
155,0,,0,0
156,2,,1,1
157,,1,0,1
158,0,,0,0
159,,0,0,0
160,,0,0,0
161,3,,3,0
162,1,,1,0
163,1,,1,0
164,1,,1,0
165,1,,0,1
166,3,,3,0
167,,0,0,0
168,3,,2,1
169,,0,0,0
170,1,,1,0
171,,0,0,0
172,,1,1,0
173,,2,1,1
174,0,,0,0
175,,1,1,0
176,1,,1,0
177,0,,0,0
178,,1,1,0
179,,0,0,0
180,,1,1,0
181,,0,0,0
182,,0,0,0
183,,0,0,0
184,,0,0,0
185,,3,2,1
186,,0,0,0
187,1,,0,1
188,1,,1,0
189,,1,1,0
190,,0,0,0
191,3,,3,0
192,,0,0,0
193,,0,0,0
194,2,,1,1
195,2,,1,1
196,,0,0,0
197,0,,0,0
198,,0,0,0
199,1,,1,0
200,1,,1,0
201,2,,2,0
202,0,,0,0
203,,0,0,0
204,,2,2,0
205,,0,0,0
206,1,,1,0
207,3,,2,1
208,0,,0,0
209,0,,0,0
210,,0,0,0
211,0,,0,0
212,0,,0,0
213,1,,0,1
214,2,,2,0
215,0,,0,0
216,1,,0,1
217,0,,0,0
218,1,,0,1
219,0,,0,0
220,,2,2,0
221,2,,2,0
222,1,,0,1
223,,0,0,0
224,0,,0,0
225,0,,0,0
226,1,,1,0
227,0,,0,0
228,,0,0,0
229,,1,1,0
230,0,,0,0
231,,1,1,0
232,5,,3,2
233,2,,2,0
234,0,,0,0
235,0,,0,0
236,4,,4,0
237,,0,0,0
238,0,,0,0
239,0,,0,0
240,,2,1,1
241,0,,0,0
242,0,,0,0
243,5,,4,1
244,,0,0,0
245,,0,0,0
246,,0,0,0
247,1,,1,0
248,2,,1,1
249,,0,0,0
250,,0,0,0
251,0,,0,0
252,0,,0,0
253,1,,1,0
254,0,,0,0
255,0,,0,0
256,1,,1,0
257,0,,0,0
258,3,,3,0
259,0,,0,0
260,2,,2,0
261,0,,0,0
262,0,,0,0
263,1,,0,1
264,,1,1,0
265,,2,2,0
266,0,,0,0
267,2,,2,0
268,0,,0,0
269,0,,0,0
270,,1,1,0
271,3,,1,2
272,2,,0,2
273,0,,0,0
274,,0,0,0
275,0,,0,0
276,,0,0,0
277,0,,0,0
278,1,,1,0
279,1,,1,0
280,0,,0,0
281,0,,0,0
282,2,,2,0
283,1,,1,0
284,,2,1,1
285,2,,2,0
286,0,,0,0
287,1,,1,0
288,0,,0,0
289,1,,0,1
290,0,,0,0
291,,0,0,0
292,2,,2,0
293,1,,1,0
294,,0,0,0
295,0,,0,0
296,,2,1,1
297,1,,1,0
298,1,,0,1
299,1,,1,0
300,,0,0,0
301,1,,1,0
302,,1,0,1
303,0,,0,0
304,1,,1,0
305,0,,0,0
306,3,,1,2
307,2,,2,0
308,1,,1,0
309,0,,0,0
310,0,,0,0
311,,0,0,0
312,0,,0,0
313,0,,0,0
314,,0,0,0
315,1,,1,0
316,0,,0,0
317,0,,0,0
318,,0,0,0
319,,0,0,0
320,,0,0,0
321,1,,0,1
322,2,,2,0
323,1,,1,0
324,1,,0,1
325,,0,0,0
326,,1,0,1
327,,0,0,0
328,0,,0,0
329,,1,1,0
330,,1,1,0
331,0,,0,0
332,,0,0,0
333,,1,1,0
334,1,,1,0
335,1,,1,0
336,1,,1,0
337,0,,0,0
338,1,,1,0
339,0,,0,0
340,1,,1,0
341,1,,1,0
342,2,,2,0
343,1,,1,0
344,,0,0,0
345,,0,0,0
346,1,,1,0
347,,1,1,0
348,,0,0,0
349,0,,0,0
350,2,,1,1
351,,0,0,0
352,,1,1,0
