,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,3,,3,0
3,,0,0,0
4,1,,1,0
5,0,,0,0
6,,0,0,0
7,,1,1,0
8,,1,1,0
9,0,,0,0
10,1,,1,0
11,1,,0,1
12,2,,2,0
13,,1,1,0
14,,0,0,0
15,0,,0,0
16,,1,1,0
17,2,,1,1
18,2,,1,1
19,,0,0,0
20,,0,0,0
21,2,,2,0
22,,0,0,0
23,,1,1,0
24,2,,2,0
25,1,,1,0
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,,1,1,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,1,,1,0
35,2,,2,0
36,5,,3,2
37,,0,0,0
38,0,,0,0
39,1,,1,0
40,0,,0,0
41,,1,1,0
42,1,,0,1
43,0,,0,0
44,2,,2,0
45,0,,0,0
46,1,,1,0
47,1,,0,1
48,1,,1,0
49,1,,1,0
50,1,,0,1
51,0,,0,0
52,1,,1,0
53,1,,1,0
54,1,,1,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,2,,2,0
59,1,,1,0
60,2,,0,2
61,,0,0,0
62,1,,1,0
63,,2,1,1
64,0,,0,0
65,,0,0,0
66,4,,3,1
67,0,,0,0
68,2,,2,0
69,0,,0,0
70,0,,0,0
71,2,,2,0
72,4,,3,1
73,0,,0,0
74,1,,1,0
75,4,,1,3
76,1,,0,1
77,2,,1,1
78,2,,2,0
79,0,,0,0
80,1,,1,0
81,,0,0,0
82,1,,1,0
83,,0,0,0
84,,1,1,0
85,1,,1,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,1,,1,0
90,4,,2,2
91,0,,0,0
92,0,,0,0
93,4,,2,2
94,,2,2,0
95,0,,0,0
96,,0,0,0
97,2,,2,0
98,1,,0,1
99,,0,0,0
100,,0,0,0
101,,0,0,0
102,,0,0,0
103,,1,1,0
104,1,,1,0
105,1,,0,1
106,1,,1,0
107,1,,1,0
108,,0,0,0
109,1,,1,0
110,,0,0,0
111,2,,2,0
112,0,,0,0
113,1,,0,1
114,,0,0,0
115,2,,2,0
116,0,,0,0
117,0,,0,0
118,,1,1,0
119,,2,2,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,1,,0,1
124,3,,2,1
125,1,,1,0
126,1,,1,0
127,1,,1,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,2,,2,0
132,1,,0,1
133,0,,0,0
134,,1,1,0
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,4,,2,2
139,,1,1,0
140,0,,0,0
141,1,,1,0
142,,0,0,0
143,,1,1,0
144,1,,1,0
145,,1,0,1
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,,1,1,0
152,2,,1,1
153,2,,2,0
154,1,,1,0
155,,0,0,0
156,0,,0,0
157,1,,1,0
158,2,,2,0
159,0,,0,0
160,1,,0,1
161,4,,3,1
162,1,,1,0
163,1,,1,0
164,,0,0,0
165,5,,4,1
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,1,,0,1
170,3,,2,1
171,,1,1,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,,1,0,1
181,1,,1,0
182,,0,0,0
183,0,,0,0
184,1,,0,1
185,1,,0,1
186,,0,0,0
187,3,,3,0
188,1,,0,1
189,2,,2,0
190,,0,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,2,,1,1
195,,0,0,0
196,2,,2,0
197,2,,2,0
198,0,,0,0
199,,0,0,0
200,,0,0,0
201,3,,3,0
202,0,,0,0
203,,0,0,0
