,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,1,,0,1
6,0,,0,0
7,3,,0,3
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,2,,0,2
13,3,,0,3
14,0,,0,0
15,5,,0,5
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,,0,0,0
22,3,,0,3
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,,0,0,0
33,1,,0,1
34,,0,0,0
35,2,,0,2
36,1,,0,1
37,,3,0,3
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,2,,0,2
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,,2,0,2
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,1,,0,1
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,,1,0,1
66,0,,0,0
67,,1,0,1
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,1,,0,1
72,3,,0,3
73,3,,0,3
74,1,,0,1
75,0,,0,0
76,4,,0,4
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,2,,0,2
83,0,,0,0
84,,1,0,1
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,,1,0,1
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,1,0,1
97,1,,0,1
98,,0,0,0
99,1,,0,1
100,1,,0,1
101,0,,0,0
102,1,,0,1
103,0,,0,0
104,0,,0,0
105,,1,0,1
106,1,,0,1
107,,0,0,0
108,0,,0,0
109,1,,0,1
110,1,,0,1
111,,0,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,2,,0,2
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,2,,0,2
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,3,,0,3
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,3,,0,3
136,,0,0,0
137,1,,0,1
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,2,,0,2
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,3,,0,3
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,0,,0,0
154,0,,0,0
155,2,,0,2
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,2,,0,2
163,0,,0,0
164,1,,0,1
165,,1,0,1
166,0,,0,0
167,1,,0,1
168,0,,0,0
169,0,,0,0
170,2,,0,2
171,1,,0,1
172,0,,0,0
173,0,,0,0
174,,0,0,0
175,2,,0,2
176,,0,0,0
177,1,,0,1
178,,0,0,0
