,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,3,,3,0
3,1,,1,0
4,,0,0,0
5,1,,1,0
6,1,,1,0
7,0,,0,0
8,2,,1,1
9,,1,1,0
10,,1,0,1
11,,0,0,0
12,2,,2,0
13,,1,1,0
14,1,,1,0
15,2,,2,0
16,,1,1,0
17,1,,1,0
18,2,,2,0
19,0,,0,0
20,,1,0,1
21,1,,1,0
22,,0,0,0
23,0,,0,0
24,1,,1,0
25,,1,1,0
26,,1,1,0
27,0,,0,0
28,,1,1,0
29,1,,0,1
30,2,,2,0
31,,0,0,0
32,5,,4,1
33,2,,1,1
34,,1,0,1
35,,1,1,0
36,,2,2,0
37,2,,1,1
38,,0,0,0
39,2,,0,2
40,1,,1,0
41,1,,0,1
42,1,,1,0
43,1,,0,1
44,,0,0,0
45,1,,1,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,3,,3,0
51,1,,1,0
52,0,,0,0
53,,0,0,0
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,1,1,0
59,0,,0,0
60,1,,1,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,2,,2,0
65,1,,0,1
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,3,,2,1
70,0,,0,0
71,3,,1,2
72,2,,0,2
73,,1,1,0
74,,0,0,0
75,2,,2,0
76,1,,1,0
77,,0,0,0
78,3,,2,1
79,1,,0,1
80,0,,0,0
81,1,,1,0
82,2,,0,2
83,1,,1,0
84,0,,0,0
85,2,,0,2
86,0,,0,0
87,1,,0,1
88,,0,0,0
89,,0,0,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,,0,0,0
94,,1,1,0
95,0,,0,0
96,1,,0,1
97,1,,0,1
98,2,,2,0
99,1,,1,0
100,1,,1,0
101,3,,2,1
102,2,,2,0
103,,0,0,0
104,,1,1,0
105,1,,1,0
106,,0,0,0
107,1,,0,1
108,0,,0,0
109,2,,1,1
110,1,,1,0
111,1,,0,1
112,4,,3,1
113,0,,0,0
114,,0,0,0
115,,0,0,0
116,1,,1,0
117,,0,0,0
118,1,,1,0
119,0,,0,0
120,,2,2,0
121,0,,0,0
122,2,,1,1
123,1,,1,0
124,1,,1,0
125,2,,1,1
126,2,,1,1
127,2,,2,0
128,1,,1,0
129,1,,1,0
130,1,,0,1
131,,0,0,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,3,,2,1
136,,0,0,0
137,1,,0,1
138,0,,0,0
139,,1,1,0
140,1,,1,0
141,3,,3,0
142,,0,0,0
143,2,,2,0
144,,0,0,0
145,,0,0,0
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,2,,2,0
150,3,,3,0
151,,0,0,0
152,0,,0,0
153,3,,2,1
154,1,,1,0
155,,1,1,0
156,0,,0,0
157,2,,2,0
158,,1,1,0
159,,2,2,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,1,0
164,,1,1,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,2,,1,1
169,5,,4,1
170,0,,0,0
171,0,,0,0
172,,2,2,0
173,1,,1,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,,0,0,0
178,,0,0,0
179,3,,3,0
180,,0,0,0
181,5,,3,2
182,4,,4,0
183,,0,0,0
184,,0,0,0
185,1,,0,1
186,0,,0,0
187,,0,0,0
188,1,,0,1
189,,0,0,0
190,,0,0,0
191,2,,1,1
192,2,,1,1
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,,1,1,0
199,0,,0,0
200,1,,0,1
201,2,,2,0
202,1,,1,0
203,,0,0,0
