,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,2,1
1,0,,0,0
2,3,,3,0
3,1,,1,0
4,,0,0,0
5,2,,2,0
6,,1,1,0
7,0,,0,0
8,2,,2,0
9,1,,0,1
10,,0,0,0
11,1,,1,0
12,,0,0,0
13,1,,0,1
14,,0,0,0
15,2,,2,0
16,,1,0,1
17,0,,0,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,1,,1,0
22,,0,0,0
23,0,,0,0
24,1,,0,1
25,,0,0,0
26,1,,1,0
27,3,,2,1
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,,1,1,0
33,3,,3,0
34,2,,2,0
35,,0,0,0
36,1,,0,1
37,2,,1,1
38,2,,2,0
39,2,,2,0
40,2,,1,1
41,0,,0,0
42,2,,2,0
43,1,,1,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,1,,1,0
48,,0,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,1,,0,1
53,,0,0,0
54,0,,0,0
55,,2,1,1
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,2,,1,1
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,,0,0,0
67,4,,3,1
68,,0,0,0
69,,1,1,0
70,0,,0,0
71,2,,2,0
72,2,,2,0
73,0,,0,0
74,3,,2,1
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,,0,0,0
79,4,,3,1
80,,2,1,1
81,,1,0,1
82,,2,1,1
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,2,,1,1
87,,1,1,0
88,1,,1,0
89,,1,1,0
90,1,,0,1
91,4,,3,1
92,2,,1,1
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,2,,2,0
99,1,,0,1
100,0,,0,0
101,,0,0,0
102,1,,0,1
103,0,,0,0
104,1,,0,1
105,1,,0,1
106,3,,2,1
107,1,,1,0
108,,1,1,0
109,3,,2,1
110,1,,1,0
111,,0,0,0
112,1,,1,0
113,,0,0,0
114,1,,0,1
115,3,,1,2
116,,0,0,0
117,2,,1,1
118,,1,1,0
119,0,,0,0
120,2,,1,1
121,,1,0,1
122,,0,0,0
123,0,,0,0
124,1,,0,1
125,1,,1,0
126,2,,2,0
127,0,,0,0
128,,0,0,0
129,,0,0,0
130,0,,0,0
131,2,,1,1
132,,1,1,0
133,1,,1,0
134,,2,1,1
135,1,,0,1
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,1,,1,0
140,0,,0,0
141,1,,1,0
142,1,,1,0
143,0,,0,0
144,,1,1,0
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,,1,1,0
151,2,,2,0
152,3,,2,1
153,0,,0,0
154,1,,1,0
155,1,,1,0
156,3,,2,1
157,1,,1,0
158,2,,1,1
159,0,,0,0
160,1,,1,0
161,0,,0,0
162,2,,2,0
163,,1,1,0
164,,0,0,0
165,0,,0,0
166,1,,1,0
167,2,,2,0
168,,1,1,0
169,,0,0,0
170,2,,1,1
171,0,,0,0
172,,0,0,0
173,2,,2,0
174,1,,1,0
175,0,,0,0
176,2,,1,1
177,2,,2,0
178,2,,2,0
179,,0,0,0
180,,0,0,0
181,3,,2,1
182,0,,0,0
183,1,,0,1
184,1,,1,0
185,,0,0,0
186,0,,0,0
187,,0,0,0
188,,0,0,0
189,2,,1,1
190,2,,2,0
191,0,,0,0
192,1,,1,0
193,1,,1,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,2,,2,0
198,0,,0,0
199,,0,0,0
200,1,,1,0
201,0,,0,0
202,0,,0,0
203,1,,1,0
204,0,,0,0
205,0,,0,0
206,1,,1,0
207,,0,0,0
208,,0,0,0
209,1,,1,0
210,,1,1,0
211,0,,0,0
212,0,,0,0
213,1,,0,1
214,,3,2,1
215,0,,0,0
216,1,,0,1
217,1,,1,0
218,2,,1,1
219,2,,1,1
220,0,,0,0
221,,1,0,1
222,1,,0,1
223,5,,5,0
224,0,,0,0
225,2,,2,0
226,1,,1,0
227,,1,1,0
228,0,,0,0
229,0,,0,0
230,2,,1,1
231,0,,0,0
232,0,,0,0
233,1,,1,0
234,1,,1,0
235,1,,0,1
236,0,,0,0
237,0,,0,0
238,0,,0,0
239,,0,0,0
240,,3,2,1
241,,0,0,0
242,,0,0,0
243,3,,2,1
244,,2,2,0
245,0,,0,0
246,1,,0,1
247,,0,0,0
248,0,,0,0
249,0,,0,0
250,2,,2,0
251,,0,0,0
252,,0,0,0
253,0,,0,0
254,,0,0,0
255,,1,1,0
256,,1,1,0
257,,0,0,0
258,,0,0,0
259,2,,1,1
260,,0,0,0
261,0,,0,0
262,0,,0,0
263,,0,0,0
264,0,,0,0
265,,0,0,0
266,0,,0,0
267,2,,1,1
268,,1,1,0
269,,1,0,1
270,,0,0,0
271,,1,0,1
272,0,,0,0
273,1,,0,1
274,,0,0,0
275,,0,0,0
276,3,,2,1
277,0,,0,0
278,1,,1,0
279,0,,0,0
280,0,,0,0
281,0,,0,0
282,,0,0,0
