,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,1,,1,0
2,0,,0,0
3,,0,0,0
4,3,,2,1
5,0,,0,0
6,,1,0,1
7,1,,0,1
8,0,,0,0
9,,1,1,0
10,,0,0,0
11,0,,0,0
12,1,,1,0
13,0,,0,0
14,0,,0,0
15,1,,0,1
16,0,,0,0
17,,1,0,1
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,2,,2,0
22,0,,0,0
23,1,,1,0
24,1,,0,1
25,2,,2,0
26,,1,1,0
27,2,,2,0
28,,1,1,0
29,2,,2,0
30,,1,0,1
31,,1,1,0
32,,0,0,0
33,,0,0,0
34,1,,1,0
35,0,,0,0
36,4,,3,1
37,2,,2,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,2,,1,1
48,0,,0,0
49,1,,1,0
50,0,,0,0
51,,0,0,0
52,,0,0,0
53,,1,0,1
54,1,,0,1
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,1,,1,0
61,2,,2,0
62,1,,1,0
63,1,,0,1
64,6,,5,1
65,1,,1,0
66,2,,1,1
67,,0,0,0
68,2,,2,0
69,1,,1,0
70,1,,1,0
71,2,,1,1
72,3,,3,0
73,0,,0,0
74,2,,1,1
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,1,,1,0
80,1,,1,0
81,1,,0,1
82,,0,0,0
83,,1,1,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,,1,1,0
89,,1,1,0
90,,0,0,0
91,3,,2,1
92,,1,1,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,3,,1,2
97,0,,0,0
98,1,,1,0
99,0,,0,0
100,,0,0,0
101,2,,2,0
102,1,,0,1
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,1,,1,0
108,1,,0,1
109,0,,0,0
110,,1,0,1
111,,1,1,0
112,,0,0,0
113,0,,0,0
114,1,,1,0
115,,0,0,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,2,,2,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,,1,1,0
126,0,,0,0
127,1,,1,0
128,1,,1,0
129,1,,0,1
130,1,,1,0
131,0,,0,0
132,3,,2,1
133,1,,1,0
134,0,,0,0
135,1,,1,0
136,0,,0,0
137,,2,2,0
138,,1,1,0
139,3,,3,0
140,0,,0,0
141,,2,2,0
142,,2,0,2
143,,0,0,0
144,1,,1,0
145,2,,2,0
146,1,,1,0
147,0,,0,0
148,,1,0,1
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,3,,1,2
155,1,,0,1
156,,0,0,0
157,1,,1,0
158,1,,1,0
159,2,,2,0
160,,0,0,0
161,,1,1,0
162,0,,0,0
163,,1,1,0
164,4,,3,1
165,2,,2,0
166,1,,1,0
167,,0,0,0
168,0,,0,0
169,,1,1,0
170,0,,0,0
171,3,,2,1
172,0,,0,0
173,2,,1,1
174,0,,0,0
175,3,,1,2
176,1,,0,1
177,2,,2,0
178,0,,0,0
179,,0,0,0
180,1,,0,1
181,2,,2,0
182,1,,1,0
183,,5,2,3
184,2,,2,0
185,1,,1,0
186,0,,0,0
187,3,,3,0
188,0,,0,0
189,0,,0,0
190,1,,1,0
191,3,,3,0
192,1,,0,1
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,0,,0,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,,0,0,0
201,,1,1,0
202,,1,1,0
203,1,,1,0
204,0,,0,0
205,2,,1,1
206,2,,1,1
207,4,,4,0
208,0,,0,0
209,,1,1,0
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,3,,2,1
214,0,,0,0
215,,0,0,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,,0,0,0
221,,1,1,0
222,,0,0,0
223,1,,1,0
224,0,,0,0
225,0,,0,0
226,1,,1,0
227,4,,2,2
228,,1,1,0
229,0,,0,0
230,2,,2,0
231,,0,0,0
232,1,,1,0
233,0,,0,0
234,1,,1,0
235,,0,0,0
236,,0,0,0
237,,1,1,0
238,,1,1,0
239,,0,0,0
240,,1,1,0
241,0,,0,0
242,,0,0,0
243,0,,0,0
244,4,,4,0
245,,1,1,0
246,0,,0,0
247,0,,0,0
248,1,,1,0
249,1,,0,1
250,0,,0,0
251,2,,1,1
252,3,,3,0
253,,0,0,0
254,0,,0,0
255,0,,0,0
256,,0,0,0
257,0,,0,0
258,,1,1,0
259,,1,1,0
260,0,,0,0
261,2,,2,0
262,2,,2,0
263,0,,0,0
264,1,,0,1
265,,0,0,0
266,1,,1,0
267,1,,1,0
268,,0,0,0
269,2,,1,1
270,,0,0,0
271,,0,0,0
272,3,,1,2
273,3,,2,1
274,0,,0,0
275,2,,2,0
276,0,,0,0
277,0,,0,0
278,1,,1,0
279,1,,1,0
280,3,,2,1
281,,0,0,0
282,,0,0,0
283,0,,0,0
284,,3,2,1
285,2,,2,0
286,,0,0,0
287,,0,0,0
288,3,,3,0
289,1,,1,0
290,0,,0,0
291,0,,0,0
292,0,,0,0
293,0,,0,0
294,,0,0,0
295,0,,0,0
296,,1,1,0
297,0,,0,0
298,,1,1,0
299,2,,1,1
300,,2,2,0
301,0,,0,0
302,,1,0,1
303,1,,0,1
304,2,,1,1
305,4,,3,1
306,,0,0,0
307,0,,0,0
308,,0,0,0
309,0,,0,0
310,0,,0,0
311,,3,2,1
312,0,,0,0
313,1,,1,0
314,,1,1,0
315,1,,0,1
316,2,,2,0
317,,0,0,0
318,,1,0,1
319,0,,0,0
320,,1,1,0
321,0,,0,0
322,,2,1,1
323,1,,1,0
324,,1,0,1
325,2,,1,1
326,1,,1,0
327,0,,0,0
328,,1,1,0
329,1,,0,1
330,0,,0,0
331,4,,3,1
332,,0,0,0
333,3,,3,0
334,1,,1,0
335,1,,1,0
336,0,,0,0
337,1,,0,1
338,0,,0,0
339,1,,1,0
340,,1,1,0
341,3,,2,1
342,0,,0,0
343,1,,1,0
344,1,,1,0
345,2,,1,1
346,1,,1,0
347,0,,0,0
348,,1,1,0
349,3,,3,0
350,,0,0,0
351,,2,2,0
352,0,,0,0
353,0,,0,0
354,1,,0,1
355,,1,1,0
356,0,,0,0
357,,0,0,0
358,0,,0,0
