,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,1,1,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,,1,1,0
9,2,,2,0
10,2,,1,1
11,1,,1,0
12,,0,0,0
13,0,,0,0
14,,2,0,2
15,,0,0,0
16,,1,1,0
17,,0,0,0
18,,0,0,0
19,,0,0,0
20,2,,2,0
21,,1,0,1
22,0,,0,0
23,1,,1,0
24,,1,1,0
25,1,,1,0
26,2,,2,0
27,1,,1,0
28,1,,1,0
29,1,,1,0
30,,0,0,0
31,3,,2,1
32,,2,2,0
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,,0,0,0
37,3,,3,0
38,,1,1,0
39,,0,0,0
40,0,,0,0
41,,1,1,0
42,2,,1,1
43,,0,0,0
44,1,,1,0
45,,0,0,0
46,2,,2,0
47,,0,0,0
48,0,,0,0
49,2,,2,0
50,1,,0,1
51,,0,0,0
52,,0,0,0
53,0,,0,0
54,1,,1,0
55,1,,1,0
56,,1,1,0
57,,0,0,0
58,1,,1,0
59,2,,2,0
60,1,,1,0
61,,1,1,0
62,0,,0,0
63,,0,0,0
64,,1,0,1
65,0,,0,0
66,,1,0,1
67,0,,0,0
68,0,,0,0
69,,2,1,1
70,0,,0,0
71,0,,0,0
72,,1,1,0
73,0,,0,0
74,1,,1,0
75,1,,1,0
76,0,,0,0
77,2,,2,0
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,,0,0,0
82,1,,1,0
83,1,,0,1
84,,0,0,0
85,1,,0,1
86,2,,1,1
87,1,,1,0
88,2,,1,1
89,1,,1,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,1,,1,0
95,,0,0,0
96,0,,0,0
97,2,,2,0
98,2,,2,0
99,1,,1,0
100,,0,0,0
101,1,,1,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,2,,2,0
106,0,,0,0
107,2,,1,1
108,1,,1,0
109,0,,0,0
110,,0,0,0
111,,1,0,1
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,,0,0,0
116,1,,1,0
117,,0,0,0
118,2,,2,0
119,0,,0,0
120,1,,1,0
121,,0,0,0
122,0,,0,0
123,1,,1,0
124,0,,0,0
125,1,,1,0
126,1,,0,1
127,0,,0,0
128,2,,1,1
129,,0,0,0
130,0,,0,0
131,2,,2,0
132,,2,2,0
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,2,,1,1
137,,0,0,0
138,,1,0,1
139,,0,0,0
140,4,,2,2
141,,1,1,0
142,1,,1,0
143,,2,2,0
144,1,,1,0
145,0,,0,0
146,1,,1,0
147,3,,2,1
148,,0,0,0
149,0,,0,0
150,3,,3,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,3,,2,1
155,0,,0,0
156,,0,0,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,2,,2,0
161,3,,3,0
162,,1,1,0
163,2,,2,0
164,4,,3,1
165,0,,0,0
166,3,,3,0
167,2,,1,1
168,0,,0,0
169,,0,0,0
170,2,,1,1
171,,1,1,0
172,0,,0,0
173,,0,0,0
174,2,,1,1
175,1,,0,1
176,2,,1,1
177,,0,0,0
178,1,,1,0
179,,0,0,0
180,0,,0,0
181,2,,1,1
182,0,,0,0
183,3,,3,0
184,1,,1,0
185,4,,3,1
186,,1,1,0
187,0,,0,0
188,,1,1,0
189,,0,0,0
190,2,,0,2
191,,1,0,1
192,0,,0,0
193,0,,0,0
194,2,,1,1
195,1,,1,0
196,0,,0,0
197,3,,3,0
198,1,,1,0
199,3,,2,1
200,0,,0,0
201,2,,2,0
202,0,,0,0
203,0,,0,0
