,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
204,0,,0,0
205,1,,1,0
206,0,,0,0
207,1,,1,0
208,,0,0,0
209,,0,0,0
210,1,,1,0
211,,0,0,0
212,0,,0,0
213,,0,0,0
214,0,,0,0
215,0,,0,0
216,,0,0,0
217,,0,0,0
218,,0,0,0
219,2,,2,0
220,,0,0,0
221,0,,0,0
222,3,,3,0
223,2,,2,0
224,3,,3,0
225,,0,0,0
226,1,,1,0
227,1,,1,0
228,1,,1,0
229,0,,0,0
230,0,,0,0
231,,0,0,0
232,,0,0,0
233,0,,0,0
234,,0,0,0
235,3,,0,3
236,,1,1,0
237,,0,0,0
238,0,,0,0
239,1,,0,1
240,0,,0,0
241,,0,0,0
242,,1,1,0
243,,0,0,0
244,2,,2,0
245,0,,0,0
246,5,,3,2
247,1,,1,0
248,0,,0,0
249,1,,1,0
250,,0,0,0
251,2,,2,0
252,1,,0,1
253,1,,0,1
254,1,,0,1
255,2,,1,1
256,2,,2,0
257,,1,1,0
258,2,,2,0
259,0,,0,0
260,5,,3,2
261,,1,0,1
262,,4,4,0
263,,0,0,0
264,1,,1,0
265,0,,0,0
266,0,,0,0
267,,0,0,0
268,1,,0,1
269,1,,1,0
270,4,,4,0
271,0,,0,0
272,,0,0,0
273,2,,2,0
274,1,,1,0
275,0,,0,0
276,0,,0,0
277,2,,0,2
278,0,,0,0
279,0,,0,0
280,0,,0,0
281,1,,1,0
282,0,,0,0
283,1,,0,1
284,,0,0,0
285,,0,0,0
286,,0,0,0
287,0,,0,0
288,,0,0,0
289,,0,0,0
290,,2,2,0
291,,0,0,0
292,1,,1,0
293,1,,1,0
294,0,,0,0
295,,1,0,1
296,,1,0,1
297,1,,1,0
298,,1,1,0
299,2,,2,0
300,0,,0,0
301,0,,0,0
302,3,,3,0
303,,2,2,0
304,3,,3,0
305,2,,0,2
306,,1,1,0
307,,0,0,0
308,2,,2,0
309,2,,2,0
310,0,,0,0
311,,1,1,0
312,2,,2,0
313,,0,0,0
314,0,,0,0
315,,2,1,1
316,0,,0,0
317,0,,0,0
318,0,,0,0
319,,0,0,0
320,,1,1,0
321,,1,0,1
322,,1,1,0
323,1,,1,0
324,0,,0,0
325,2,,0,2
326,1,,0,1
327,,0,0,0
328,2,,2,0
329,,1,1,0
330,,0,0,0
331,0,,0,0
332,1,,0,1
333,,0,0,0
334,2,,1,1
335,0,,0,0
336,1,,0,1
337,,0,0,0
338,2,,1,1
339,0,,0,0
340,0,,0,0
341,0,,0,0
342,0,,0,0
343,,0,0,0
344,1,,1,0
345,2,,1,1
346,0,,0,0
347,,0,0,0
348,2,,2,0
349,2,,1,1
350,2,,2,0
351,3,,3,0
352,,2,2,0
353,1,,1,0
354,0,,0,0
355,1,,0,1
356,,1,1,0
357,,1,0,1
358,1,,1,0
359,,1,1,0
360,2,,1,1
361,0,,0,0
362,3,,2,1
363,,0,0,0
364,1,,0,1
365,0,,0,0
366,2,,1,1
367,,0,0,0
368,0,,0,0
369,0,,0,0
370,1,,1,0
371,,1,0,1
372,,1,1,0
373,,0,0,0
374,2,,2,0
375,0,,0,0
376,0,,0,0
377,,0,0,0
378,,0,0,0
379,0,,0,0
380,0,,0,0
381,2,,2,0
382,,0,0,0
383,2,,0,2
384,0,,0,0
385,1,,1,0
386,1,,1,0
387,1,,1,0
388,0,,0,0
389,1,,0,1
390,1,,1,0
391,3,,2,1
392,,0,0,0
393,,1,1,0
394,,0,0,0
395,,0,0,0
396,1,,1,0
397,0,,0,0
398,0,,0,0
399,0,,0,0
400,3,,2,1
401,0,,0,0
402,0,,0,0
403,2,,2,0
404,0,,0,0
405,0,,0,0
406,2,,2,0
407,0,,0,0
408,1,,1,0
409,,0,0,0
410,0,,0,0
411,,0,0,0
412,1,,0,1
413,2,,0,2
414,1,,0,1
415,0,,0,0
416,,2,1,1
417,,0,0,0
418,,1,1,0
419,1,,1,0
420,0,,0,0
421,,0,0,0
422,3,,3,0
423,0,,0,0
424,0,,0,0
425,,0,0,0
426,,0,0,0
