,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,1,,0,1
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,1,,0,1
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,2,,0,2
22,4,,0,4
23,0,,0,0
24,1,,0,1
25,3,,0,3
26,0,,0,0
27,,0,0,0
28,3,,0,3
29,1,,0,1
30,1,,0,1
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,2,,0,2
36,0,,0,0
37,1,,0,1
38,,0,0,0
39,,0,0,0
40,2,,0,2
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,3,,0,3
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,,1,0,1
52,3,,0,3
53,1,,0,1
54,1,,0,1
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,1,,0,1
65,3,,0,3
66,0,,0,0
67,3,,0,3
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,3,,0,3
72,3,,0,3
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,,1,0,1
80,0,,0,0
81,2,,0,2
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,2,,0,2
87,2,,0,2
88,0,,0,0
89,2,,0,2
90,,0,0,0
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,,1,0,1
101,1,,0,1
102,,0,0,0
103,,0,0,0
104,0,,0,0
105,1,,0,1
106,1,,0,1
107,0,,0,0
108,2,,0,2
109,2,,0,2
110,3,,0,3
111,5,,0,5
112,1,,0,1
113,1,,0,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,1,,0,1
124,3,,0,3
125,2,,0,2
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,5,,0,5
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,1,,0,1
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,2,,0,2
150,3,,0,3
151,1,,0,1
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,,1,0,1
156,,0,0,0
157,2,,0,2
158,0,,0,0
159,3,,0,3
160,1,,0,1
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,1,,0,1
165,1,,0,1
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,2,,0,2
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,1,,0,1
175,1,,0,1
176,0,,0,0
177,,1,0,1
178,1,,0,1
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,2,,0,2
193,2,,0,2
194,0,,0,0
195,1,,0,1
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,1,,0,1
