,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,2,2,0
4,4,,3,1
5,3,,1,2
6,,0,0,0
7,2,,2,0
8,,0,0,0
9,1,,1,0
10,1,,1,0
11,,0,0,0
12,,0,0,0
13,,1,1,0
14,,0,0,0
15,,0,0,0
16,2,,1,1
17,1,,1,0
18,0,,0,0
19,,0,0,0
20,0,,0,0
21,2,,2,0
22,3,,1,2
23,0,,0,0
24,,0,0,0
25,,0,0,0
26,4,,3,1
27,,0,0,0
28,2,,0,2
29,0,,0,0
30,3,,2,1
31,,0,0,0
32,3,,2,1
33,3,,2,1
34,0,,0,0
35,2,,1,1
36,2,,0,2
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,,1,1,0
43,1,,1,0
44,1,,1,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,3,,3,0
50,1,,1,0
51,2,,0,2
52,2,,2,0
53,1,,1,0
54,1,,1,0
55,1,,0,1
56,,1,1,0
57,0,,0,0
58,1,,0,1
59,1,,1,0
60,2,,2,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,0,,0,0
67,1,,1,0
68,,1,1,0
69,,0,0,0
70,0,,0,0
71,2,,1,1
72,1,,1,0
73,,0,0,0
74,0,,0,0
75,,1,1,0
76,,1,1,0
77,,0,0,0
78,,0,0,0
79,1,,0,1
80,0,,0,0
81,,1,1,0
82,,0,0,0
83,0,,0,0
84,2,,1,1
85,1,,1,0
86,,0,0,0
87,,3,3,0
88,4,,2,2
89,2,,0,2
90,,1,0,1
91,1,,1,0
92,2,,2,0
93,,1,1,0
94,,0,0,0
95,,1,1,0
96,,0,0,0
97,0,,0,0
98,,1,0,1
99,,0,0,0
100,0,,0,0
101,1,,1,0
102,1,,0,1
103,0,,0,0
104,1,,1,0
105,1,,1,0
106,0,,0,0
107,,0,0,0
108,1,,0,1
109,,1,1,0
110,1,,1,0
111,4,,3,1
112,0,,0,0
113,1,,0,1
114,3,,3,0
115,1,,1,0
116,1,,0,1
117,,0,0,0
118,,1,1,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,,1,1,0
124,1,,1,0
125,,0,0,0
126,,0,0,0
127,,0,0,0
128,,1,1,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,1,,1,0
133,0,,0,0
134,0,,0,0
135,2,,1,1
136,2,,2,0
137,0,,0,0
138,1,,0,1
139,2,,2,0
140,4,,4,0
141,5,,3,2
142,1,,1,0
143,0,,0,0
144,,0,0,0
145,1,,1,0
146,0,,0,0
147,1,,1,0
148,,0,0,0
149,4,,4,0
150,3,,1,2
151,0,,0,0
152,4,,4,0
153,,0,0,0
154,3,,3,0
155,,1,1,0
156,2,,2,0
157,,1,1,0
158,2,,2,0
159,,0,0,0
160,1,,1,0
161,2,,1,1
162,1,,0,1
163,2,,1,1
164,0,,0,0
165,,0,0,0
166,1,,1,0
167,,0,0,0
168,,0,0,0
169,2,,2,0
170,,0,0,0
171,,0,0,0
172,2,,1,1
173,0,,0,0
174,,0,0,0
175,,1,1,0
176,,0,0,0
177,3,,2,1
178,1,,1,0
179,0,,0,0
180,,0,0,0
181,,0,0,0
182,1,,1,0
183,,0,0,0
184,0,,0,0
185,1,,0,1
186,,1,1,0
187,2,,1,1
188,2,,1,1
189,2,,2,0
190,0,,0,0
191,,0,0,0
192,,1,1,0
193,0,,0,0
194,,0,0,0
195,1,,0,1
196,0,,0,0
197,,1,1,0
198,1,,1,0
199,,0,0,0
200,5,,3,2
201,0,,0,0
202,0,,0,0
203,,0,0,0
