,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,0,,0,0
3,,0,0,0
4,,1,0,1
5,0,,0,0
6,1,,0,1
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,2,,0,2
13,2,,0,2
14,1,,0,1
15,0,,0,0
16,0,,0,0
17,2,,0,2
18,2,,0,2
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,2,,0,2
24,0,,0,0
25,3,,0,3
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,1,,0,1
31,1,,0,1
32,1,,0,1
33,2,,0,2
34,1,,0,1
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,0,,0,0
47,3,,0,3
48,3,,0,3
49,0,,0,0
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,1,,0,1
59,2,,0,2
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,1,,0,1
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,3,,0,3
74,0,,0,0
75,0,,0,0
76,3,,0,3
77,4,,0,4
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,2,,0,2
82,0,,0,0
83,0,,0,0
84,3,,0,3
85,,0,0,0
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,1,,0,1
90,5,,0,5
91,1,,0,1
92,0,,0,0
93,1,,0,1
94,1,,0,1
95,0,,0,0
96,2,,0,2
97,2,,0,2
98,,0,0,0
99,,0,0,0
100,2,,0,2
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,2,0,2
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,4,,0,4
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,3,,0,3
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,1,,0,1
120,1,,0,1
121,,0,0,0
122,2,,0,2
123,4,,0,4
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,2,,0,2
139,,0,0,0
140,1,,0,1
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,2,,0,2
151,,1,0,1
152,0,,0,0
153,0,,0,0
