,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,1,,1,0
3,2,,2,0
4,,2,2,0
5,,0,0,0
6,,0,0,0
7,2,,2,0
8,,0,0,0
9,3,,2,1
10,1,,1,0
11,2,,1,1
12,,0,0,0
13,,1,0,1
14,1,,1,0
15,1,,1,0
16,0,,0,0
17,2,,1,1
18,0,,0,0
19,,0,0,0
20,0,,0,0
21,1,,1,0
22,,0,0,0
23,,2,2,0
24,,1,1,0
25,0,,0,0
26,,0,0,0
27,1,,1,0
28,4,,3,1
29,1,,1,0
30,,1,1,0
31,4,,4,0
32,2,,2,0
33,1,,0,1
34,1,,1,0
35,,1,1,0
36,0,,0,0
37,,0,0,0
38,1,,1,0
39,1,,1,0
40,,1,0,1
41,1,,1,0
42,0,,0,0
43,0,,0,0
44,2,,2,0
45,2,,2,0
46,,0,0,0
47,,1,1,0
48,1,,0,1
49,1,,0,1
50,1,,1,0
51,1,,1,0
52,1,,0,1
53,1,,1,0
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,2,,2,0
58,2,,2,0
59,,0,0,0
60,0,,0,0
61,,1,1,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,1,,0,1
69,0,,0,0
70,1,,1,0
71,,0,0,0
72,,3,2,1
73,1,,1,0
74,4,,4,0
75,0,,0,0
76,2,,1,1
77,1,,1,0
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,1,,1,0
82,2,,1,1
83,,2,2,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,,1,0,1
88,1,,1,0
89,,1,1,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,1,,1,0
94,,0,0,0
95,2,,1,1
96,,0,0,0
97,,1,0,1
98,,0,0,0
99,,1,1,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,2,,2,0
104,1,,1,0
105,3,,3,0
106,,0,0,0
107,3,,1,2
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,1,,0,1
112,1,,1,0
113,0,,0,0
114,1,,1,0
115,,0,0,0
116,,0,0,0
117,2,,2,0
118,,0,0,0
119,,0,0,0
120,,0,0,0
121,0,,0,0
122,,0,0,0
123,1,,0,1
124,,2,1,1
125,2,,2,0
126,3,,1,2
127,,1,1,0
128,1,,0,1
129,1,,1,0
130,0,,0,0
131,,0,0,0
132,,0,0,0
133,0,,0,0
134,,2,2,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,,1,1,0
139,3,,2,1
140,0,,0,0
141,2,,0,2
142,1,,1,0
143,,0,0,0
144,0,,0,0
145,3,,3,0
146,1,,0,1
147,0,,0,0
148,,0,0,0
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,2,,2,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,2,,1,1
157,3,,2,1
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,0,,0,0
163,2,,1,1
164,,0,0,0
165,0,,0,0
166,1,,0,1
167,0,,0,0
168,1,,1,0
169,1,,1,0
170,,0,0,0
171,1,,0,1
172,,0,0,0
173,0,,0,0
174,,0,0,0
175,1,,0,1
176,,0,0,0
177,,1,1,0
178,2,,2,0
179,4,,3,1
180,,1,1,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,1,,1,0
185,2,,2,0
186,3,,1,2
187,0,,0,0
188,0,,0,0
189,3,,3,0
190,,0,0,0
191,0,,0,0
192,,0,0,0
193,1,,1,0
194,0,,0,0
195,0,,0,0
196,1,,1,0
197,2,,1,1
198,,1,1,0
199,1,,0,1
200,0,,0,0
201,1,,1,0
202,0,,0,0
203,1,,0,1
204,,1,1,0
205,,0,0,0
206,,1,1,0
207,1,,1,0
208,0,,0,0
209,2,,1,1
210,3,,2,1
211,,0,0,0
212,,0,0,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,,0,0,0
217,0,,0,0
218,1,,1,0
219,0,,0,0
220,0,,0,0
221,0,,0,0
222,0,,0,0
223,1,,0,1
224,0,,0,0
225,,0,0,0
226,,1,1,0
227,2,,1,1
228,0,,0,0
229,,1,0,1
230,2,,2,0
231,1,,0,1
232,2,,2,0
233,0,,0,0
234,0,,0,0
235,1,,1,0
236,1,,1,0
237,0,,0,0
238,1,,1,0
239,1,,1,0
240,1,,1,0
241,2,,2,0
242,3,,3,0
243,1,,1,0
244,,0,0,0
245,,2,2,0
246,,0,0,0
247,,0,0,0
248,4,,3,1
249,2,,1,1
250,0,,0,0
251,2,,2,0
252,2,,0,2
253,0,,0,0
254,1,,1,0
255,0,,0,0
256,0,,0,0
257,0,,0,0
258,,0,0,0
259,1,,1,0
260,2,,1,1
261,,0,0,0
262,0,,0,0
263,2,,2,0
264,,1,0,1
265,2,,2,0
266,,1,0,1
267,1,,1,0
268,0,,0,0
269,0,,0,0
270,1,,1,0
271,,1,1,0
272,4,,3,1
273,1,,1,0
274,0,,0,0
275,1,,0,1
276,,1,1,0
277,,1,1,0
278,1,,0,1
279,0,,0,0
280,0,,0,0
281,0,,0,0
282,0,,0,0
283,0,,0,0
284,3,,2,1
285,4,,4,0
286,2,,1,1
287,1,,0,1
288,,0,0,0
289,2,,2,0
290,2,,2,0
291,,0,0,0
292,2,,0,2
293,3,,3,0
294,,0,0,0
295,,0,0,0
296,,2,2,0
297,0,,0,0
298,0,,0,0
299,0,,0,0
300,,0,0,0
301,0,,0,0
302,0,,0,0
303,2,,2,0
304,0,,0,0
305,0,,0,0
306,1,,1,0
307,0,,0,0
308,0,,0,0
309,2,,2,0
310,,0,0,0
311,0,,0,0
312,0,,0,0
313,2,,1,1
314,0,,0,0
315,1,,0,1
316,,0,0,0
317,0,,0,0
318,,1,1,0
319,0,,0,0
320,1,,1,0
321,1,,0,1
322,1,,1,0
323,0,,0,0
324,,0,0,0
325,0,,0,0
326,0,,0,0
327,1,,0,1
328,,0,0,0
329,,0,0,0
330,,0,0,0
331,,1,0,1
332,,1,1,0
333,0,,0,0
334,0,,0,0
335,0,,0,0
336,0,,0,0
337,,0,0,0
338,,0,0,0
339,0,,0,0
340,,1,0,1
341,1,,1,0
342,0,,0,0
343,1,,0,1
344,,0,0,0
345,1,,0,1
346,0,,0,0
347,2,,1,1
348,0,,0,0
349,0,,0,0
350,,0,0,0
351,1,,1,0
352,1,,1,0
