,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,2,,1,1
3,0,,0,0
4,1,,1,0
5,1,,1,0
6,1,,0,1
7,1,,1,0
8,0,,0,0
9,2,,1,1
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,,1,1,0
14,0,,0,0
15,0,,0,0
16,2,,2,0
17,0,,0,0
18,,1,1,0
19,0,,0,0
20,2,,1,1
21,2,,2,0
22,3,,2,1
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,2,,2,0
27,2,,2,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,1,,1,0
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,,0,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,2,,1,1
47,1,,0,1
48,2,,1,1
49,0,,0,0
50,1,,1,0
51,0,,0,0
52,1,,1,0
53,,1,1,0
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,1,,0,1
59,,0,0,0
60,1,,1,0
61,,0,0,0
62,1,,1,0
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,1,,1,0
67,,0,0,0
68,1,,1,0
69,1,,1,0
70,1,,1,0
71,0,,0,0
72,1,,1,0
73,,1,0,1
74,0,,0,0
75,1,,1,0
76,,0,0,0
77,,1,1,0
78,,0,0,0
79,5,,4,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,2,,1,1
86,1,,0,1
87,2,,2,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,,0,0,0
92,,0,0,0
93,4,,2,2
94,2,,2,0
95,,0,0,0
96,1,,1,0
97,,0,0,0
98,,0,0,0
99,4,,4,0
100,1,,1,0
101,,0,0,0
102,,0,0,0
103,,1,1,0
104,2,,2,0
105,1,,1,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,3,,3,0
110,1,,1,0
111,1,,0,1
112,,0,0,0
113,4,,1,3
114,0,,0,0
115,0,,0,0
116,1,,0,1
117,0,,0,0
118,,0,0,0
119,2,,1,1
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,2,,2,0
125,4,,3,1
126,1,,0,1
127,,0,0,0
128,0,,0,0
129,1,,1,0
130,,0,0,0
131,1,,1,0
132,,0,0,0
133,,0,0,0
134,0,,0,0
135,,1,0,1
136,,0,0,0
137,1,,1,0
138,0,,0,0
139,2,,2,0
140,1,,1,0
141,0,,0,0
142,,0,0,0
143,1,,1,0
144,,0,0,0
145,2,,2,0
146,1,,1,0
147,2,,2,0
148,2,,2,0
149,0,,0,0
150,0,,0,0
151,,2,2,0
152,0,,0,0
153,,2,2,0
154,1,,1,0
155,1,,1,0
156,2,,2,0
157,3,,2,1
158,0,,0,0
159,1,,0,1
160,1,,0,1
161,0,,0,0
162,1,,1,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,,1,1,0
167,,0,0,0
168,0,,0,0
169,2,,1,1
170,0,,0,0
171,1,,1,0
172,,1,1,0
173,0,,0,0
174,2,,2,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,,0,0,0
179,,1,1,0
180,0,,0,0
181,2,,2,0
182,0,,0,0
183,,0,0,0
184,2,,1,1
185,0,,0,0
186,2,,2,0
187,2,,2,0
188,0,,0,0
189,2,,2,0
190,0,,0,0
191,,0,0,0
192,1,,0,1
193,0,,0,0
194,2,,2,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,0,,0,0
200,1,,0,1
201,0,,0,0
202,1,,1,0
203,0,,0,0
